
Good
Feature: [2, 99, 5]

States: [array([-9.00107132e+01,  4.06300459e-02,  1.99666827e+01, -8.11959535e-02,
        7.47018585e+00, -9.89042602e+00]), array([-89.98272162,   1.06911321,  19.8303411 ,  -1.00228792,
         7.44219426,  -9.75408443]), array([-88.9841882 ,   1.92896694,  18.92596897,  -1.83154285,
         6.44366085,  -8.84971231]), array([-87.07123878,   2.60529576,  16.9709053 ,  -2.45137367,
         4.53071143,  -6.89464863]), array([-84.53348411,   3.12020059,  14.4944934 ,  -2.9918796 ,
         1.99295676,  -4.41823674]), array([-81.43181799,   1.50220139,  11.40880155,  -3.4746016 ,
         8.75057783, -28.54205049]), array([-79.97151213,   2.20621026,   7.89299783,  -3.76266301,
         7.29027197, -25.02624677]), array([-77.720767  ,   2.7529558 ,   4.08334148,  -4.00531129,
         5.03952683, -21.21659042]), array([-75.01502653,   3.19494895,   0.15920532,  -4.20181059,
         2.33378637, -17.29245426]), array([-71.87294127,   1.5955473 ,  -4.01074693,  -4.37155326,
        -0.80829889, -13.12250201]), array([-70.23746537,   0.3100735 ,  -8.44044749,  -4.45413851,
        -2.44377479,  -8.69280145]), array([-69.92392141,  -0.76698435, -12.94803688,  -4.5624924 ,
        -2.75731875,  -4.18521206]), array([-70.7139495 ,  -1.72444955, -17.49338554,  -4.58494899,
        -1.96729066,   0.3601366 ]), array([-72.48196736,  -2.41734126, -22.15711665,  -4.75159659,
        -2.31335604, -21.37571297]), array([-74.92502369,  -2.18669029, -27.02482215,  -4.7737455 ,
         0.12970029, -16.50800747]), array([-77.17003187,  -0.70584928, -31.7256172 ,  -4.81812357,
         2.37470847, -11.80721242]), array([-77.84010369,   0.45620628, -36.58315922,  -4.87630376,
         3.04478029,  -6.9496704 ]), array([-77.34656198,   1.36151658, -41.430882  ,  -4.80062194,
         2.55123858,  -2.10194762]), array([-75.95830731,   2.0110083 , -46.23500152,  -4.73349996,
        -9.60521188,  -5.26947349]), array([-73.9926132 ,   2.55093519, -51.0456975 ,  -3.32836238,
       -11.57090599,  -0.45877751]), array([-71.40690906,   3.0729681 , -54.36414296,  -3.5689339 ,
         6.40690906,  -7.63585704]), array([-68.28605481,   3.41143682, -57.92558271,  -3.88990855,
         3.28605481,  -4.07441729]), array([-64.867434  ,   3.78689505, -61.77338789,  -3.35221643,
        -0.132566  ,  -0.22661211]), array([-61.09459751,   4.08654588, -65.08626096,  -2.34438746,
       -24.46892168,  13.58178594]), array([-56.91783453,   3.38103142, -67.48651479,  -0.86690278,
       -28.64568467,  15.98203978]), array([-53.57574   ,   1.78933907, -68.33563108,   0.30437211,
       -31.98777919,  16.83115607]), array([-51.80437126,   1.47569256, -68.05149271,   1.3148485 ,
       -33.75914793,  16.54701769]), array([-50.31354352,   1.2821817 , -66.70749396,   2.11694101,
       -35.24997567,  15.20301895]), array([-48.99561056,   1.23061907, -64.51975953,   2.73082946,
       -36.56790864,  13.01528452]), array([-47.77289568,   1.12595   , -61.78231343,   3.1950473 ,
       -37.79062352,  10.27783842]), array([-46.73551773,   1.02606837, -58.59646872,   3.54186643,
       -38.82800147,   7.09199371]), array([-45.66263331,   1.0117479 , -55.05290099,   3.86331774,
       -39.90088589,   3.54842598]), array([-44.52752859,   0.96717212, -51.23124927,   4.05206799,
       -41.0359906 ,  -0.27322574]), array([-43.66117239,   0.82406909, -47.12306033,   4.25954616,
       -41.9023468 ,  -4.38141468]), array([-42.8754431 ,   0.51614004, -42.91075183,   4.35567494,
       -42.68807609,  -8.59372318]), array([-42.33649631,  -0.69655468, -38.60349827,   4.50136171,
       -43.22702288, -12.90097674]), array([-42.99662974,  -0.69206393, -34.11991691,   4.64058982,
       -42.56688946, -17.3845581 ]), array([-43.70443666,  -1.04604203, -29.59173954,   4.80649333,
       -41.85908253, -21.91273547]), array([-44.78295205,  -1.80348197, -24.72155446,   4.91003932,
       -40.78056715, -26.78292055]), array([-46.58938652,  -2.55014655, -19.78825057,   3.00341026,
       -38.97413267, -31.71622444]), array([-49.12739256,  -2.98825342, -16.80796054,   1.37775134,
       -36.43612663, -34.69651447]), array([-52.10358249,  -3.42757135, -15.44400452,   0.08328299,
       -33.45993671, -36.06047049]), array([-55.49973501,  -3.73386258, -15.39349414,  -1.02109654,
       -30.06378418, -36.11098088]), array([-59.14383516,  -3.95499766, -16.44399318,  -1.72362046,
       -26.41968403, -35.06048183]), array([-63.0686412 ,  -2.19113589, -18.24577709,  -2.36128742,
       -22.49487799, -33.25869792]), array([-65.25516991,  -0.69572756, -20.69849805,  -2.82746728,
       -20.30834929, -30.80597696]), array([-65.91558138,   0.44057925, -23.48932691,  -3.24836479,
       -19.64793781, -28.0151481 ]), array([-65.51601436,   1.39564507, -26.70262881,  -3.52415476,
       -20.04750484, -24.8018462 ]), array([-64.00043161,   0.18564363, -30.26051198,  -3.81974335,
       -21.56308758, -21.24396303]), array([-63.92691623,  -0.80005109, -34.01293996,  -4.01738563,
       -21.63660296, -17.49153505]), array([-64.7946102 ,  -1.66465657, -38.06078906,  -4.17206313,
       -20.76890899, -13.44368595]), array([-66.47724057,  -2.33417416, -42.19068874,  -4.37563604,
       -19.08627863,  -9.31378627]), array([-68.81879625,  -2.8776362 , -46.54290979,  -4.49010194,
       -16.74472295,  -4.96156522]), array([-71.60708225,  -3.2847947 , -51.0514053 ,  -2.52376617,
       -13.95643695,  -0.45306972]), array([-74.93957712,  -3.0770796 , -53.48098639,  -1.05804799,
       -10.62394207,   1.97651138]), array([-77.92823351,  -2.81297645, -54.52787752,   0.2376464 ,
        -7.63528569,   3.02340251]), array([-80.76584559,  -2.42218555, -54.20024922,   1.16219902,
        -4.7976736 ,   2.69577421]), array([-83.20985648,  -2.019434  , -53.01282695,   1.91175273,
        -2.35366272,   1.50835194]), array([-85.26405026,  -2.16625873, -51.10588398,   2.5003379 ,
        -4.73594974,  71.10588398]), array([-87.42730523,  -0.69931373, -48.59874328,   2.58255726,
        -2.57269477,  68.59874328]), array([-88.12729009,  -0.79170293, -45.97990254,   2.97547204,
        -1.87270991,  65.97990254]), array([-88.90612539,  -0.96530392, -43.04136296,   3.33842593,
        -1.09387461,  63.04136296]), array([-89.86861441,  -1.01293347, -39.61312757,   3.65752045,
        -0.13138559,  59.61312757]), array([-90.82343402,  -1.28645125, -35.90024158,   3.90009018,
         0.82343402,  55.90024158]), array([-92.13154511,  -1.37973469, -32.05591249,   4.12378286,
         2.13154511,  52.05591249]), array([-93.54175661,  -1.46577319, -28.01208008,   4.32259612,
         3.54175661,  48.01208008]), array([-94.97177157,  -1.56305091, -23.66726559,   4.45684527,
         4.97177157,  43.66726559]), array([-96.48293671,  -1.62098777, -19.27264404,   4.4844886 ,
         6.48293671,  39.27264404]), array([-98.11557462,  -1.6723788 , -14.6971398 ,   4.62512823,
         8.11557462,  34.6971398 ]), array([-99.8196346 ,  -0.82306851, -10.14080236,   4.62894199,
         9.8196346 ,  30.14080236]), array([-100.57308181,    0.3703725 ,   -5.50162397,    3.38846404,
         10.57308181,   25.50162397]), array([-100.19200386,    1.26304962,   -2.11784488,    2.24557482,
         10.19200386,   22.11784488]), array([-9.89779039e+01,  2.05414130e+00,  8.43452254e-02,  1.24817767e+00,
        8.97790390e+00,  1.99156548e+01]), array([-96.96923324,   2.71284856,   1.31405762,   0.2961938 ,
         6.96923324,  18.68594238]), array([ 3.08997355e-02, -3.32388733e-02, -7.94979991e-02,  1.26997825e-01,
       -9.00000000e+01,  2.00000000e+01]), array([-8.97485409e-02,  5.14224008e-03, -8.13154879e-02, -1.97289766e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-2.89807607e-02,  4.99745053e-02, -1.49083014e-02,  1.02297766e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 2.22457287e-02,  7.17992405e-02,  2.14220939e-02,  2.02965726e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-2.81542907e-03,  2.89487206e-02, -3.40541681e-02,  3.78670252e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-1.13068283e-02, -5.53694570e-02, -2.01534472e-03,  2.23414601e-03,
       -9.00000000e+01,  2.00000000e+01]), array([ 4.90755485e-02,  2.88217890e-02, -3.77016974e-02,  7.75167401e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 6.61106695e-03, -2.32920651e-02, -1.09640545e-02,  8.53801839e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 3.03512837e-03,  7.80524642e-02, -4.29198837e-02,  1.11418753e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 4.67786298e-02, -1.42804292e-03,  7.87016567e-02, -1.13091314e-01,
       -9.00000000e+01,  2.00000000e+01]), array([-1.26952871e-02,  6.46833715e-02,  6.48274976e-02,  6.92158557e-03,
       -9.00000000e+01,  2.00000000e+01]), array([-7.54170572e-02, -4.92255683e-02,  5.47457643e-02,  8.88983254e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-1.14559218e-01,  1.20762837e-02, -4.15652137e-02, -8.89531138e-03,
       -9.00000000e+01,  2.00000000e+01]), array([ 1.29628498e-02,  7.61729419e-02, -4.12197600e-02,  1.07884090e-01,
       -9.00000000e+01,  2.00000000e+01]), array([-5.13622797e-03, -3.65407689e-02,  1.93161121e-03,  9.25151183e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 2.27578675e-02, -2.71862982e-02, -5.69318404e-02,  4.66538169e-03,
       -9.00000000e+01,  2.00000000e+01]), array([-1.78928436e-02, -1.70089395e-02, -1.21108012e-02, -4.68886524e-03,
       -9.00000000e+01,  2.00000000e+01]), array([ 3.14791362e-02,  1.43291895e-02,  4.21942483e-02,  9.11742130e-03,
       -9.00000000e+01,  2.00000000e+01]), array([ 2.01293309e-02,  1.30451299e-02, -3.17722315e-02, -4.73438989e-04,
       -9.00000000e+01,  2.00000000e+01]), array([ 5.01175519e-03,  6.97257901e-03, -4.61382714e-02, -1.73856295e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 1.43515748e-02,  1.88185599e-02, -2.62191185e-02, -1.54885866e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-1.18385631e-02, -5.17222474e-02,  3.50756869e-03, -1.06022735e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 1.46306757e-02,  3.64190124e-02,  1.22935990e-02,  6.78985651e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 9.75928920e-03, -2.49659891e-02,  5.13869794e-02, -3.71596140e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 8.62106869e-02,  3.57346281e-04,  1.53497476e-02,  7.42568590e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 5.20182216e-02,  4.00507042e-02, -2.05750042e-03, -1.13088654e-03,
       -9.00000000e+01,  2.00000000e+01]), array([ 5.81555248e-02,  3.72789487e-03, -1.27603446e-02,  5.14766672e-04,
       -9.00000000e+01,  2.00000000e+01])]

Trash Locations: [(-65, -62), (-72.68124016444597, -17.133248939917323), (-85.56351919416029, -51.504475011564324), (-82.5405273534225, 10.07625666448476), (-74.79532339690513, -43.53282962078241)]
Bad
Feature: [67, 34, 2]

States: [array([-8.99780069e+01, -1.23721345e-02,  2.00438535e+01,  4.86837349e-03,
        7.43747959e+00, -9.96759680e+00]), array([-89.9652735 ,  -1.08667582,  19.99789922,  -1.03441852,
         7.42474614,  -9.92164255]), array([-91.03913348,  -1.95967588,  18.89451424,  -1.78929662,
         8.49860613,  -8.81825758]), array([-93.06130924,  -2.57318705,  17.18493759,  -2.44849492,
        10.52078189,  -7.10868092]), array([-95.60149984,  -3.04599782,  14.75926896,  -2.98688665,
