
Good
Feature: [6, 95, 5]

States: [array([-9.00013280e+01, -4.38052336e-02,  2.00345174e+01, -1.11504591e-02,
        3.25259777e+01, -5.79695800e+00]), array([-90.05124392,   0.99604261,  20.09949455,   0.20096615,
        32.57589363,  -5.86193513]), array([-8.91256479e+01,  1.76707090e+00,  2.03313149e+01, -4.25294708e-03,
        3.16502977e+01, -6.09375543e+00]), array([-87.38797791,   2.35360501,  20.34616964,  -0.16236583,
        29.91262761,  -6.10861022]), array([-85.02515017,   2.92166418,  20.20061873,  -0.41117731,
        27.54979988,  -5.9630593 ]), array([-82.18978668,   3.32165748,  19.83873508,  -0.60466786,
        24.71443639,  -5.60117566]), array([-78.82788054,   3.65914525,  19.24336202,  -1.49701556,
        21.35253025,  -5.0058026 ]), array([-75.11988525,   3.89155639,  17.79842373,  -2.20577323,
        17.64453496,  -3.5608643 ]), array([-71.16694793,   4.06351958,  15.55664706,  -2.40296656,
        13.69159764,  -1.31908764]), array([-67.10330945,   4.19058996,  13.07510739,  -1.63970131,
         9.62795915,   1.16245204]), array([-62.83133369,   4.24289508,  11.47088824,  -0.33473087,
         5.3559834 ,   2.76667118]), array([-58.62833847,   4.3570053 ,  11.1499038 ,   0.73042911,
         1.15298818,   3.08765563]), array([-54.24694407,   4.51573117,  11.8769139 ,   1.37031674,
        -2.06069307,  -6.48500144]), array([-49.71870205,   2.6377419 ,  13.27561756,   0.1300675 ,
        -6.58893509,  -7.88370511]), array([-47.07783221,   1.11455925,  13.42475592,  -0.93102905,
        -9.22980493,  -8.03284347]), array([-45.85540795,  -0.10375554,  12.50613374,  -1.66861167,
       -10.45222919,  -7.11422128]), array([-45.94419085,  -1.10223439,  10.79379404,  -2.23263968,
       -10.36344629,  -5.40188159]), array([-47.06597053,  -1.95762562,   8.57671657,  -2.74684589,
        -9.24166661,  -3.18480412]), array([-49.02858374,  -2.56222412,   5.86358024,  -3.19539896,
        -7.2790534 ,  -0.47166778]), array([-51.46905113,  -2.97944048,   2.68794671,  -2.93090675,
        -4.83858601,   2.70396574]), array([-54.36605977,  -3.4334234 ,  -0.27957729,  -1.3938903 ,
        -1.94157738,   5.67148974]), array([-57.81421275,  -3.68438227,  -1.70747324,  -0.06872668,
         1.5065756 ,   7.0993857 ]), array([-61.46456325,  -3.9596825 ,  -1.794415  ,   0.96893238,
         5.15692611,   7.18632746]), array([-65.38518959,  -4.17326462,  -0.84170745,   1.88723524,
         9.07755245,   6.2336199 ]), array([-69.55722917,  -4.33315316,   1.13083045,   0.50322619,
        13.24959203,   4.26108201]), array([-73.8971373 ,  -4.44652547,   1.65959555,  -0.5964205 ,
        17.58950016,   3.7323169 ]), array([-78.26690271,  -2.61429344,   0.98584624,  -1.4500558 ,
        21.95926556,   4.40606622]), array([-80.93252929,  -1.08224533,  -0.50147449,  -2.19382629,
        24.62489214,   5.89338694]), array([-82.09269176,   0.15693099,  -2.76151479,  -2.82529279,
        11.26866938, -24.41300916]), array([-82.02481178,   1.07306096,  -5.64914359,  -3.18299201,
        11.2007894 , -21.52538036]), array([-80.98768451,   1.91305901,  -8.88638316,  -3.54013125,
        10.16366213, -18.28814079]), array([-79.07889374,   2.53370475, -12.4757601 ,  -3.82427247,
         8.25487136, -14.69876385]), array([-76.50744494,   3.02636003, -16.31170601,  -4.14222315,
         5.68342257, -10.86281793]), array([-73.52679783,   3.40653644, -20.45186714,  -4.30675916,
         2.70277545,  -6.72265681]), array([-70.0831112 ,   3.70919525, -24.77767047,  -4.39227811,
        -0.74091118,  -2.39685348]), array([-66.39610979,   4.00733755, -29.12645597,  -4.44438868,
         7.7042572 , -16.52764469]), array([-62.31538493,   4.1042255 , -33.56535371,  -4.55896476,
         3.62353233, -12.08874694]), array([-58.18314558,   2.29593889, -38.10568999,  -4.65036431,
        -0.50870702,  -7.54841067]), array([-55.87181001,   0.84368194, -42.78621344,  -4.72811152,
        -2.82004259,  -2.86788722]), array([-54.88209074,  -0.3116127 , -47.51131974,  -4.7926454 ,
       -10.11790926, -14.48868026]), array([-55.22927131,  -1.25414577, -52.23778382,  -4.77288761,
        -9.77072869,  -9.76221618]), array([-56.41435734,  -1.97134244, -57.00393691,  -2.80472812,
        -8.58564266,  -4.99606309]), array([-58.44244743,  -2.62616463, -59.74332976,  -1.26551804,
        -6.55755257,  -2.25667024]), array([-6.10590250e+01, -2.96824164e+00, -6.09342187e+01,  1.75397629e-02,
       -3.94097497e+00, -1.06578132e+00]), array([-64.01104962,  -3.04702444, -60.90515289,   0.96429437,
         7.70341248,  66.29706534]), array([-67.02334463,  -3.0480625 , -59.94240667,   1.73792028,
        10.71570749,  65.33431912]), array([-70.0772214 ,  -2.92013696, -58.21316459,   2.45988107,
        13.76958425,  63.60507704]), array([-72.96659132,  -2.13363038, -55.76687425,   2.91202713,
        16.65895417,  61.15878671]), array([-75.08102728,  -1.34652053, -52.95103812,   3.40207864,
        18.77339014,  58.34295058]), array([-76.43147435,  -0.23336574, -49.60828872,   3.72863345,
        20.12383721,  55.00020117]), array([-76.64252122,   0.77242585, -45.85748153,   3.96426963,
        20.33488408,  51.24939398]), array([-75.88699761,   1.5712937 , -41.81025389,   3.90985712,
        19.57936047,  47.20216634]), array([-74.34839168,   1.78900689, -37.97354103,   4.07145449,
        18.04075454,  43.36545348]), array([-72.506865  ,   1.95274327, -33.92987189,   4.33158864,
        16.19922786,  39.32178434]), array([-70.55082487,   2.02482178, -29.62317294,   4.4631603 ,
        14.24318773,  35.01508539]), array([-68.48931742,   1.9962291 , -25.13043524,   4.5866606 ,
        12.18168028,  30.52234769]), array([-66.5604816 ,   2.04636993, -20.52359848,   4.64585206,
        10.25284446,  25.91551094]), array([-64.47312709,   1.94243078, -15.9018431 ,   4.78234206,
         8.16548995,  21.29375556]), array([-62.50007222,   1.86144234, -11.0726791 ,   4.81467897,
         6.19243507,  16.46459155]), array([-60.51350886,   1.77386107,  -6.08451343,   4.85993491,
         4.20587171,  11.47642589]), array([-58.71728009,   1.79723768,  -1.2290526 ,   4.88360575,
         2.40964295,   6.62096505]), array([-57.02776528,   1.79463308,   3.6146043 ,   4.98253797,
         0.72012814,   1.77730815]), array([-55.2355727 ,   1.79509099,   8.67760207,   5.02941141,
       -34.7644273 ,  11.32239793]), array([-53.51624743,   1.80246825,  13.78127567,   4.94172217,
       -36.48375257,   6.21872433]), array([-51.76850665,   1.88898573,  18.71939762,   4.8374974 ,
       -38.23149335,   1.28060238]), array([-49.91732851,   2.49263053,  23.58643784,   2.91391074,
       -40.08267149,  -3.58643784]), array([-47.42194909,   2.95243063,  26.51496113,   1.32311699,
       -42.57805091,  -6.51496113]), array([-4.45109435e+01,  3.39595957e+00,  2.78522928e+01,  3.90787083e-02,
       -4.54890565e+01, -7.85229277e+00]), array([-41.14184426,   3.69938682,  27.89605149,  -1.02484515,
       -48.85815574,  -7.89605149]), array([-37.56484107,   2.07249252,  26.85455929,  -1.82222669,
       -52.43515893,  -6.85455929]), array([-35.43007189,   0.62966572,  25.04502912,  -2.46129908,
       -54.56992811,  -5.04502912]), array([-34.76191125,  -0.46088836,  22.52098375,  -2.9994313 ,
       -55.23808875,  -2.52098375]), array([-35.15906018,  -1.41235109,  19.54919928,  -3.34347793,
       -54.84093982,   0.45080072]), array([-36.58585866,  -2.0483611 ,  16.20673459,  -3.62791272,
       -53.41414134,   3.79326541]), array([-38.62397734,  -2.66088985,  12.69708869,  -3.92279075,
       -51.37602266,   7.30291131]), array([-41.26027223,  -3.10166332,   8.78262313,  -4.19801261,
       -48.73972777,  11.21737687]), array([-44.34315512,  -3.49985872,   4.58357446,  -4.35771204,
       -45.65684488,  15.41642554]), array([-47.84911504,  -3.83676037,   0.10927506,  -4.44559009,
       -42.15088496,  19.89072494]), array([-51.82013692,  -4.04294587,  -4.36067269,  -4.61594666,
       -38.17986308,  24.36067269]), array([ 4.72684237e-02, -1.72955989e-02,  6.91870936e-02, -4.81549754e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 3.14715590e-02, -8.03610934e-02, -6.37262039e-02, -5.33418535e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-7.47915996e-02,  8.03642918e-02, -1.56299434e-02, -2.11392972e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 5.03009203e-02, -3.22983287e-02, -1.27765214e-01, -5.13052233e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 5.52730123e-02,  6.56021712e-02,  4.32264558e-02,  7.08021178e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 2.44890308e-02,  4.73897655e-02,  4.54634259e-03, -7.36724239e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-3.75256094e-02,  2.04644598e-02, -4.93609694e-02, -8.32674919e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 4.15896105e-02, -8.88412743e-03, -2.52216663e-02, -1.59302737e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 4.51414375e-02, -3.57832928e-02,  2.16669322e-02, -4.56359444e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-3.19854439e-02, -7.35435706e-02, -2.69413305e-02, -1.97835170e-03,
       -9.00000000e+01,  2.00000000e+01]), array([-2.30340753e-02,  4.76441997e-02,  5.52155163e-02,  8.49557392e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-4.48023697e-02,  1.71674408e-04,  8.79249400e-02,  6.56269438e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-6.46563574e-02, -2.10232695e-03, -4.88189812e-02,  2.27860148e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 1.82987783e-02, -4.02423236e-02,  1.55175484e-02,  9.00571524e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 3.18728405e-02, -1.11169764e-02, -7.89538215e-03, -4.62871919e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-1.46525219e-02,  7.29244008e-02,  4.71586921e-02, -6.90227160e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 5.99648819e-02, -3.83154834e-02,  4.07141430e-03,  3.12780442e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-1.33286237e-02,  4.58343035e-02, -4.24784870e-02, -3.79912582e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 5.83797089e-02,  4.71378480e-02,  5.01719438e-03,  1.77189772e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-4.07001632e-02, -4.31593467e-02, -1.07310642e-02, -3.00391841e-03,
       -9.00000000e+01,  2.00000000e+01]), array([-6.83271538e-02, -8.38339496e-03,  1.54084640e-02,  1.31400215e-01,
       -9.00000000e+01,  2.00000000e+01]), array([ 3.09808713e-02,  6.98906763e-04,  1.15352865e-02,  2.71088004e-02,
       -9.00000000e+01,  2.00000000e+01])]

Trash Locations: [(-65, -62), (-57.475350291704665, 14.237559425920182), (-70.82402237917628, -27.17452394771309), (-56.30763714266967, 5.391912452609375), (-58.691852599324406, -45.654100656827445)]
Bad
Feature: [56, 45, 3]

States: [array([-9.00288501e+01,  4.28398316e-02,  2.00245407e+01, -7.07916230e-03,
        3.25534998e+01, -5.78698128e+00]), array([-90.06256054,   0.988057  ,  20.046685  ,  -0.56563648,
        32.58721025,  -5.80912557]), array([-89.02779803,   1.81188098,  19.44738546,  -0.76217272,
        31.55244774,  -5.20982604]), array([-87.13820765,   2.43595298,  18.6616821 ,  -0.83176204,
        29.66285736,  -4.42412267]), array([-84.61989652,   2.91563261,  17.77593832,  -0.92436791,
        27.14454622,  -3.5383789 ]), array([-81.67074122,   3.37727071,  16.84262512,  -1.02325327,
        24.19539093,  -2.6050657 ]), array([-78.33154526,   3.68478816,  15.98297692,  -0.8304681 ,
        20.85619496,  -1.74541749]), array([-74.66860715,   3.96623383,  15.14051252,  -0.74718536,
        17.19325686,  -0.90295309]), array([-70.73811466,   4.23062746,  14.32427549,  -1.3443337 ,
        13.26276437,  -0.08671606]), array([-66.54004022,   4.30951636,  12.98662261,  -0.97121829,
         9.06468993,   1.25093682]), array([-62.25183998,   4.39956112,  12.02761451,  -0.69872471,
