
Good
Feature: [0, 101, 5]

States: [array([-9.00113583e+01,  5.20577792e-02,  1.99553351e+01,  6.42155352e-02,
        8.09445270e+00,  1.18057658e+00]), array([-89.94192936,   1.08933018,  19.93514531,  -0.19573334,
         8.02502374,   1.20076637]), array([-88.87814372,   1.97371491,  19.7372239 ,  -0.15909389,
         6.9612381 ,   1.39868778]), array([-8.68739872e+01,  2.56513872e+00,  1.95554059e+01, -4.35142363e-02,
        4.95708158e+00,  1.58050577e+00]), array([-8.43185814e+01,  3.02236923e+00,  1.95781296e+01,  2.00672003e-02,
        2.40167577e+00,  1.55778206e+00]), array([-81.29614448,   3.40877069,  19.45184305,   0.23215504,
         5.99235748,  -9.54230054]), array([-77.91708653,   3.78224772,  19.73409926,   0.32474077,
         2.61329953,  -9.82455674]), array([-74.10992171,   2.07475456,  20.09972634,  -0.6943349 ,
        -1.19386529, -10.19018383]), array([-72.05835746,   0.70842054,  19.44036365,  -1.43766469,
        -3.24542954,  -9.53082114]), array([-71.32364211,  -0.4444001 ,  17.95323451,  -2.16102302,
        -3.98014489,  -8.043692  ]), array([-71.81026998,  -1.29081219,  15.75752922,  -2.733327  ,
        -3.49351702,  -5.8479867 ]), array([-73.10598251,  -2.111323  ,  13.07263058,  -3.17452379,
        -2.19780449,  -3.16308806]), array([-75.24259381,  -2.65522703,   9.90437074,  -3.58431184,
        -2.93690795,  -4.39800155]), array([-77.93818702,  -3.08061666,   6.41518856,  -3.91060848,
        -0.24131474,  -0.90881937]), array([-80.9474003 ,  -3.44795329,   2.50571196,  -4.1122599 ,
         6.22394202, -29.81887488]), array([-84.38168019,  -1.83198848,  -1.57580831,  -4.22069599,
         9.65822192, -25.73735461]), array([-86.18097797,  -0.41628551,  -5.80768335,  -4.44740343,
        11.45751969, -21.50547957]), array([-86.48559344,   0.56355447, -10.21093892,  -4.5498879 ,
        11.76213517, -17.10222399]), array([-85.83260099,   1.39272695, -14.7870517 ,  -4.58221062,
        11.10914272, -12.52611121]), array([-84.47204256,   2.07496805, -19.32875652,  -4.68625517,
         9.74858429,  -7.9844064 ]), array([-82.33705355,   2.703635  , -23.96870104,  -4.75189578,
         7.61359528,  -3.34446188]), array([-79.60563996,   3.17175533, -28.68728719,  -3.87753274,
         4.88218168,   1.37412428]), array([-76.49464245,   3.53999953, -32.64907481,  -2.84143641,
         1.77118418,   5.33591189]), array([-72.97488599,   3.86520097, -35.42348612,  -1.5443998 ,
        -1.74857228,   8.1103232 ]), array([-69.16617878,   4.08204605, -36.92933389,  -2.26289995,
        -5.55727949,   9.61617098]), array([-65.08767263,   2.2944106 , -39.22240253,  -2.80557014,
        -9.63578565,  11.90923961]), array([-62.73000376,   0.83425939, -42.10468899,  -3.30080795,
       -11.99345452,  14.79152607]), array([-61.91418502,  -0.38061773, -45.508514  ,  -3.58561831,
        -3.08581498, -16.491486  ]), array([-62.26262102,  -1.24615736, -49.07336317,  -3.92459902,
        -2.73737898, -12.92663683]), array([-63.56356592,  -1.64127124, -52.98768279,  -4.19539874,
        -1.43643408,  -9.01231721]), array([-65.21694632,  -2.23337141, -57.18577871,  -4.37820586,
         0.21694632,  -4.81422129]), array([-67.42826996,  -1.30436136, -61.5369388 ,  -4.45492856,
        -7.29518831,  34.22377588]), array([-68.84705887,  -0.84377401, -65.99951671,  -2.55713328,
        -5.8763994 ,  38.68635379]), array([-69.72875688,  -0.50828393, -68.52034926,  -1.03488687,
