
Good
Feature: [2, 99, 5]

States: [array([-8.99826054e+01, -1.21632438e-02,  1.99655132e+01, -2.74474900e-02,
        2.06738082e+01, -3.76220029e+01]), array([-89.93877472,   1.1042099 ,  19.93640343,  -1.06948346,
        20.62997752, -37.59289317]), array([-88.85098162,   2.01148918,  18.90263637,  -1.84340589,
        19.54218442, -36.55912611]), array([-86.8879968 ,   2.61845225,  17.12772592,  -2.46164992,
        17.5791996 , -34.78421566]), array([-84.27977488,   3.10012242,  14.6032094 ,  -3.01312795,
        14.97097768, -32.25969914]), array([-81.18128023,   3.46097204,  11.60092282,  -3.39556518,
        11.87248303, -29.25741255]), array([-77.64385026,   1.72213878,   8.1692575 ,  -3.73044745,
         8.33505306, -25.82574723]), array([-75.93269292,   0.31788286,   4.3849338 ,  -3.98818485,
         6.62389572, -22.04142354]), array([-75.63093075,  -0.74529679,   0.32211613,  -4.23880068,
         6.32213355, -17.97860586]), array([-76.345552  ,   0.43977085,  -3.90567152,  -4.46124636,
         7.0367548 , -13.75081822]), array([-75.89756772,   1.28599142,  -8.40787947,  -4.59535284,
         6.58877052,  -9.24861027]), array([-74.5821541 ,   2.04906969, -13.08641839,  -4.61274095,
         5.2733569 ,  -4.57007134]), array([-7.25837498e+01,  2.66042672e+00, -1.76733591e+01, -4.69040924e+00,
        3.27495263e+00,  1.68693500e-02]), array([-69.93109879,   3.11461236, -22.34884602,  -3.25687919,
         8.61879162,  -2.60636615]), array([-66.80948742,   3.45795586, -25.64985695,  -2.27875172,
         5.49718025,   0.69464478]), array([-63.3461059 ,   3.78507677, -27.97378857,  -1.07740557,
         2.03379872,   3.0185764 ]), array([-59.54859426,   3.77511702, -29.07421797,   0.09870138,
        -1.42790079, -13.48711765]), array([-55.74579521,   2.03843906, -28.91854635,  -0.89179182,
        -5.23069984, -13.64278927]), array([-53.75342216,   0.66477034, -29.84387638,  -1.65372397,
        -7.22307289, -12.71745924]), array([-53.2210813 ,  -0.47929271, -31.5003145 ,  -2.38337659,
        -7.75541375, -11.06102112]), array([-53.75517639,  -1.35916346, -33.86999877,  -2.86241425,
        -7.22131866,  -8.69133685]), array([-55.09692664,  -2.10527253, -36.7038038 ,  -3.20767328,
        -5.87956841,  -5.85753182]), array([-57.29182049,  -0.64245837, -39.95763148,  -3.61539785,
        -3.68467456,  -2.60370414]), array([-57.98221845,   0.49498715, -43.51593231,  -3.86170986,
        -2.71809874,  -7.02191154]), array([-57.43281695,   1.35315068, -47.38150972,  -4.07836385,
        -3.26750024,  -3.15633413]), array([-56.11584309,   0.12228313, -51.32858919,  -4.23913135,
        -8.88415691, -10.67141081]), array([-56.07605123,  -0.87994618, -55.57601598,  -4.45840951,
        -8.92394877,  -6.42398402]), array([-56.93301062,  -1.71305645, -60.05263785,  -4.50028649,
        -8.06698938,  -1.94736215]), array([-58.58390579,  -2.32853882, -64.53487835,  -3.67652081,
        -6.41609421,   2.53487835]), array([-60.91715354,  -2.99779704, -68.19801221,  -1.91834221,
        -4.08284646,   6.19801221]), array([-63.99898417,  -3.43748967, -70.02703829,  -0.54218551,
        -1.00101583,   8.02703829]), array([-67.42731248,  -2.30527607, -70.56580081,   0.59600808,
         2.42731248,   8.56580081]), array([-69.83475604,  -1.21789588, -69.91164834,   1.51338945,
         4.83475604,   7.91164834]), array([-71.08968956,  -0.30146032, -68.34426281,   2.25845445,
         6.08968956,   6.34426281]), array([-71.37919967,   0.6493608 , -66.04464296,   2.8585895 ,
         6.37919967,   4.04464296]), array([-70.69575168,   1.54371589, -63.16601521,   2.00834616,
         5.69575168,   1.16601521]), array([-69.18036012,   2.21463478, -61.21071035,   1.26407313,
         4.18036012,  -0.78928965]), array([-66.93589416,   2.78135654, -59.97163458,   0.37851981,
       -23.06410584,  79.97163458]), array([-64.19226127,   2.62471944, -59.65007351,   1.34563821,
       -25.80773873,  79.65007351]), array([-61.69336997,   2.39902529, -58.30516148,   1.9925263 ,
       -28.30663003,  78.30516148]), array([-59.31779885,   1.9940763 , -56.36008591,   2.6762496 ,
       -30.68220115,  76.36008591]), array([-57.28348395,   1.71522919, -53.69338851,   3.12487382,
       -32.71651605,  73.69338851]), array([-7.45728124e-02,  4.50683929e-02, -3.81466610e-02,  5.47908581e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-2.01418794e-02,  3.69672207e-03,  7.68099724e-03, -5.44878632e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 4.13282753e-02,  6.91504942e-02, -4.04428359e-02, -6.07842013e-03,
       -9.00000000e+01,  2.00000000e+01]), array([ 2.65161714e-02,  7.74097282e-02, -4.66892682e-02,  3.83636184e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-1.23934747e-01, -8.94103107e-03, -4.55561692e-02, -1.65966354e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-8.64769817e-03,  1.00143889e-03, -5.21363729e-02,  1.72599459e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-6.51539296e-02, -4.55635296e-02,  1.04167827e-01,  3.90388742e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-1.07656177e-02,  5.43380017e-02, -5.91550035e-03, -1.78880618e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-5.88965733e-02,  1.46513848e-02,  2.20674192e-02, -1.80535977e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 4.88017560e-04, -4.14988067e-03, -4.67236020e-02, -3.95021582e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-2.44589496e-02,  4.25682955e-02, -4.22425158e-02, -5.45789448e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-8.46201551e-02,  7.86256534e-02, -1.32122417e-02, -1.95538940e-03,
       -9.00000000e+01,  2.00000000e+01]), array([-2.14367119e-02,  3.18501092e-03, -9.02909074e-03, -1.17954295e-01,
       -9.00000000e+01,  2.00000000e+01]), array([-5.56475521e-02, -7.51904952e-03,  6.38500573e-03,  2.33746895e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-9.94979666e-03, -5.62308399e-02, -3.49462089e-02, -6.99105776e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 6.25859062e-02,  4.74149760e-02,  1.98680775e-02,  9.62846214e-03,
       -9.00000000e+01,  2.00000000e+01]), array([ 4.32424959e-02, -5.53039739e-02,  6.88042601e-03, -1.53677935e-03,
       -9.00000000e+01,  2.00000000e+01]), array([-3.27123244e-02, -3.03917798e-02, -8.11485912e-02,  1.63051732e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 6.17807347e-02,  2.42779359e-02,  1.73524456e-02,  9.67966968e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-3.96079975e-02, -5.08126065e-03,  4.75477008e-02,  2.36675416e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 3.40102131e-02, -1.52415208e-02, -7.34678733e-02,  3.99190760e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 2.91117027e-02,  2.41882263e-02,  8.11678890e-02, -2.49732960e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 9.02126588e-05,  4.10688594e-02, -1.06885333e-03,  4.56117560e-03,
       -9.00000000e+01,  2.00000000e+01]), array([ 1.31716861e-01,  9.70613695e-03, -3.42433015e-03,  1.33132497e-01,
       -9.00000000e+01,  2.00000000e+01]), array([-4.65955672e-02,  1.38057532e-02, -4.05186573e-02, -7.97856404e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-2.09047338e-03,  4.55284734e-03, -1.52450193e-02,  7.78529952e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 2.98568879e-02,  2.37191768e-02,  1.90427390e-01, -3.21061197e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 2.98150954e-02, -1.12642973e-01, -2.63119413e-02,  9.00322283e-04,
       -9.00000000e+01,  2.00000000e+01]), array([-5.46936927e-02, -3.29738733e-02, -2.67963959e-02, -4.12493004e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-3.13539426e-02,  5.25124933e-03, -3.86942176e-02,  4.73499791e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-3.81954515e-03, -9.79248593e-02,  8.72597957e-02,  4.99317140e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-5.76296069e-02,  1.93729367e-02, -6.24462096e-02,  8.83249049e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-4.93097488e-02,  3.84114713e-03, -5.63323972e-02,  4.55866116e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 1.62561698e-02,  3.05535477e-02,  4.31774097e-02,  8.00887000e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-1.68363901e-02, -5.65202222e-02,  4.84174924e-02,  1.21336622e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 1.06029781e-01,  3.15936171e-02, -4.76221772e-02, -2.95005059e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 4.31767818e-02,  7.07558009e-02, -1.81498898e-02, -6.88939537e-03,
       -9.00000000e+01,  2.00000000e+01]), array([-6.92465478e-03, -8.56099912e-03,  3.25479965e-02,  2.31124317e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 5.65240544e-03,  5.03405888e-02, -3.50861793e-02,  1.07282129e-01,
       -9.00000000e+01,  2.00000000e+01]), array([ 2.31788306e-02, -3.31490538e-02,  6.67602555e-03, -1.83319801e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-4.91384524e-02, -5.88584782e-02,  1.80219296e-02,  3.95061340e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 4.38693175e-02,  2.02832397e-02,  1.58019766e-02, -7.30894688e-03,
