
Good
Feature: [0, 101, 3]

States: [array([-8.99820641e+01,  4.01826553e-02,  1.99677042e+01,  4.06593158e-02,
        8.58453741e+00,  7.10183878e+00]), array([-89.89962877,   1.026382  ,  19.97861672,   0.56366953,
         8.50210209,   7.09092624]), array([-88.92356504,   1.85544297,  20.57196206,   0.95739566,
         7.52603835,   6.4975809 ]), array([-87.05481282,   2.57627172,  21.50137255,   1.22293129,
         5.65728614,   5.56817041]), array([-84.50182626,   3.0241444 ,  22.64521085,   1.50929535,
         3.10429957,   4.42433211]), array([-8.14073415e+01,  3.35477355e+00,  2.42019096e+01,  1.81103442e+00,
        9.81481914e-03,  2.86763337e+00]), array([-78.16175221,   3.67579733,  26.02943995,   2.02339458,
        26.95315677, -11.18050949]), array([-74.5016739 ,   3.97489117,  28.00906881,   0.89205741,
        23.29307845, -13.16013836]), array([-70.59037238,   4.16969298,  28.93061057,  -0.23961355,
        19.38177694, -14.08168012]), array([-66.34298357,   4.35768612,  28.77387935,  -1.17964459,
        15.13438813, -13.92494889]), array([-62.02308604,   4.44115331,  27.53184856,  -1.87711619,
        10.8144906 , -12.68291811]), array([-57.67340616,   4.57084335,  25.60032353,  -2.4936436 ,
         6.46481071, -10.75139307]), array([-53.12253497,   4.65995727,  23.10370188,  -3.00754872,
         1.91393953,  -8.25477142]), array([-48.54010467,   2.72882031,  20.08517079,  -3.38702444,
        -2.66849077,  -5.23624033]), array([-45.87946631,   1.14217422,  16.61998854,  -3.72404137,
        -5.32912914,  -1.77105808]), array([-44.65355092,  -0.04619982,  12.74934906,  -4.01427639,
        -6.55504452,   2.09958139]), array([-44.67136017,  -0.97936678,   8.80344226,  -4.11606231,
        -6.53723527,   6.0454882 ]), array([-45.69245099,  -1.7528465 ,   4.6935096 ,  -4.28041235,
        -5.51614445,  10.15542086]), array([-47.42026494,  -2.27404453,   0.3773229 ,  -2.42749286,
        -3.7883305 ,  14.47160755]), array([-49.71711252,  -1.97489699,  -2.04869101,  -0.99545452,
        -1.49148293,  16.89762147]), array([-51.74374627,  -1.51279784,  -3.00061575,   0.20716785,
         0.53515083,  17.84954621]), array([-53.234272  ,  -1.02134491,  -2.80422429,   1.15138427,
         2.02567656,  17.65315475]), array([-54.20496929,  -0.5896319 ,  -1.60244213,   1.84693156,
         2.99637385,  16.45137258]), array([-54.88598174,  -0.12270983,   0.20447513,   2.42020075,
         3.6773863 ,  14.64445533]), array([-54.99442229,   0.20895718,   2.7487455 ,   2.83324615,
         3.78582685,  12.10018496]), array([-54.74787687,   0.52693679,   5.55435437,   3.2667655 ,
         3.53928143,   9.29457609]), array([-54.26287539,   0.9518771 ,   8.78252579,   3.59044195,
         3.05427995,   6.06640466]), array([-53.34668146,   1.35878266,  12.34887337,   3.87347267,
         2.13808602,   2.50005708]), array([-51.96949498,   1.83483741,  16.21064708,   4.14127428,
       -28.05486894, -49.39919116]), array([-50.10720128,   0.50226591,  20.35518279,   2.36108166,
       -29.91716263, -53.54372688]), array([-49.63809173,  -0.64264287,  22.63810635,   0.90337484,
       -30.38627218, -55.82665044]), array([-50.31535373,  -1.60606953,  23.54124834,  -0.37840105,
       -29.70901018, -56.72979243]), array([-51.92398801,  -2.28074426,  23.23408786,  -1.32208079,
       -28.10037591, -56.42263195]), array([-54.23844799,  -2.70321111,  21.89341026,  -2.123723  ,
       -25.78591592, -55.08195435]), array([-56.94725015,  -3.12981071,  19.84510451,  -2.73830568,
       -23.07711377, -53.0336486 ]), array([-60.07545736,  -2.44386063,  17.1164766 ,  -3.21598407,
       -19.94890655, -50.30502069]), array([-62.52712559,  -1.04322875,  13.87579701,  -3.46136974,
       -17.49723832, -47.0643411 ]), array([-63.5810823 ,   0.10023241,  10.44266718,  -3.71509886,
       -16.44328161, -43.63121126]), array([-63.50611585,   1.11458584,   6.74629546,  -4.01254358,
       -16.51824806, -39.93483955]), array([-62.36482377,   1.90253903,   2.67374242,  -4.25952265,
       -17.65954014, -35.8622865 ]), array([-60.46067941,   2.62285628,  -1.5910398 ,  -4.4686413 ,
       -19.5636845 , -31.59750429]), array([-57.86535597,   1.41866787,  -6.0872033 ,  -4.5134846 ,
       -22.15900794, -27.10134079]), array([-56.41492583,   0.24579589, -10.6182553 ,  -4.57075194,
        -1.26814782, -31.67958277]), array([-56.2012234 ,  -0.87979264, -15.17579692,  -4.63215536,
        -1.48185025, -27.12204114]), array([-57.10817937,  -1.6701784 , -19.87315849,  -4.71423167,
        -0.57489428, -22.42467958]), array([-58.7366517 ,  -0.30305273, -24.6489803 ,  -4.75069383,
         1.05357805, -17.64885776]), array([-59.03476655,   0.78351017, -29.39160938,  -4.73708912,
         1.3516929 , -12.90622868]), array([-58.20361458,   1.57173394, -34.12830276,  -4.77320082,
         0.52054093,  -8.1695353 ]), array([-56.56826451,   2.16431662, -38.9147421 ,  -4.82400132,
        -1.11480914,  -3.38309597]), array([-54.39366056,   2.72445148, -43.76792747,  -4.92556247,
