
Good
Feature: [0, 101, 5]

States: [array([-8.99550436e+01,  9.40650499e-03,  1.99368985e+01,  6.97822559e-02,
        6.12412242e+00,  3.92092149e+00]), array([-89.99275222,   0.87077845,  20.02981922,   1.2006076 ,
         6.16183106,   3.82800075]), array([-89.11320799,   0.82699152,  21.26889426,   1.91658912,
         5.28228684,   2.58892571]), array([-88.33404272,  -0.18314236,  23.14183943,   2.49031176,
         4.50312156,   0.71598054]), array([-88.48466605,  -0.80266328,  25.66829648,   2.9915463 ,
        -0.97837618,   5.99859302]), array([-89.3555327 ,  -1.64403489,  28.68251223,   3.385668  ,
        -0.10750954,   2.98437727]), array([-90.94682389,  -0.33543416,  32.10250359,   1.64849947,
        32.95098711, -17.18628099]), array([-91.2358253 ,   0.76600948,  33.81996937,   0.32279853,
        33.23998852, -18.90374676]), array([-90.43216486,   1.51638193,  34.15360605,  -0.70009044,
        32.43632807, -19.23738344]), array([-88.89133498,   2.14740656,  33.50161699,  -1.51284388,
        30.89549819, -18.58539438]), array([-86.74183638,   2.72407236,  32.03894914,  -2.21582485,
        28.7459996 , -17.12272653]), array([-84.02644374,   3.14443067,  29.7787567 ,  -2.71583594,
        26.03060696, -14.8625341 ]), array([-80.90026256,   1.7150456 ,  27.02886585,  -3.14760329,
        22.90442578, -12.11264324]), array([-79.21394193,   2.35073474,  23.8737921 ,  -2.85594875,
        21.21810515,  -8.9575695 ]), array([-76.85321499,   2.86350257,  21.05853401,  -2.67501525,
        18.8573782 ,  -6.14231141]), array([-73.94234379,   3.26774849,  18.38464976,  -2.38743926,
        15.94650701,  -3.46842715]), array([-70.67114567,   3.54539126,  15.93048056,  -1.40517288,
        12.67530889,  -1.01425795]), array([-67.09292164,   3.83561118,  14.50293351,  -0.76744315,
         9.09708486,   0.41328909]), array([-63.25109347,   4.09366428,  13.69421529,  -0.45787414,
         5.25525669,   1.22200732]), array([-5.91099045e+01,  4.31506228e+00,  1.32353611e+01, -3.05611513e-02,
        1.11406775e+00,  1.68086149e+00]), array([-54.83199231,   2.46782925,  13.23138902,  -0.99987223,
         2.64953488, -28.46164485]), array([-52.27481284,   0.90706016,  12.15194286,  -1.78140322,
