
Good
Feature: [0, 101, 7]

States: [array([-125.50614104,    0.70010803,  -45.00043922,    0.23437868,
        -21.5174355 ,  -28.03312504]), array([-124.76633785,   -0.3141059 ,  -44.61531266,   -0.76442701,
        -20.62834063,  -29.37331663]), array([-125.05827513,   -1.32091007,  -45.35083708,   -1.63481456,
        -21.36814382,  -29.75844318]), array([-126.38861314,   -1.99721567,  -47.05456997,   -2.28484227,
        -21.07620654,  -29.02291876]), array([-128.37846854,   -2.6897322 ,  -49.2994596 ,   -2.84139389,
        -19.74586853,  -27.31918587]), array([-131.0364248 ,   -3.11601695,  -52.05681478,   -3.25878765,
        -17.75601314,  -25.07429624]), array([-134.20555405,   -3.51066007,  -55.24272754,   -3.61352831,
        -15.09805687,  -22.31694106]), array([-137.728368  ,   -3.86274307,  -58.84392213,   -3.89949568,
        -11.92892762,  -19.1310283 ]), array([-141.5535725 ,   -4.13096874,  -62.77414511,   -4.10384568,
         -8.40611367,  -15.52983371]), array([-145.64098305,   -4.29720654,  -66.87505897,   -4.2255532 ,
         -4.58090917,  -11.59961074]), array([-149.93609306,   -2.37988965,  -71.05340145,   -4.38285274,
         -0.49349862,   -7.49869687]), array([-152.2046212 ,   -2.91570485,  -75.44329647,   -4.55682552,
         43.84541573,   -5.82901135]), array([-155.07152874,   -3.33636986,  -79.94170092,   -4.67737107,
          2.48007228,  -43.87342537]), array([-158.36414871,   -3.69149406,  -84.6623081 ,   -4.77780044,
          5.34697981,  -39.37502092]), array([-162.08663223,   -3.88103652,  -89.41940957,   -4.74049041,
        -31.58683626,  -14.92072195]), array([-166.02577554,   -4.0571334 ,  -94.21456342,   -4.87184691,
        -27.86435274,  -10.16362048]), array([-170.16445468,   -4.20823344,  -99.01306274,   -4.92967756,
        -23.92520943,   -5.36846663]), array([-174.44173815,   -4.36236615, -104.04177887,   -4.51866612,
        -19.78653029,   -0.56996731]), array([-178.79425447,   -4.41086719, -108.56634452,   -2.58015554,
        -15.50924682,    4.45874882]), array([-183.15037631,   -3.98958355, -111.1069249 ,   -1.05295909,
        -11.1567305 ,    8.98331446]), array([-1.87161190e+02, -3.46724062e+00, -1.12226451e+02,  1.86334536e-01,
       -6.80060866e+00,  1.15238949e+01]), array([-190.5635046 ,   -2.6868864 , -112.15464831,    1.08229603,
         -2.78979471,   12.64342058]), array([-193.2454345 ,   -1.80601662, -111.05958139,    1.95300908,
          0.61251963,   12.57161825]), array([-195.01255465,   -0.93024174, -109.14712703,    2.50716773,
          3.29444953,   11.47655134]), array([-1.95898881e+02, -3.36080306e-03, -1.06749910e+02,  3.01614521e+00,
        5.06156968e+00,  9.56409698e+00]), array([-195.92201229,    0.81108407, -103.63931047,    3.40120826,
          5.94789637,    7.1668802 ]), array([-195.03596401,    1.63251376, -100.24549225,    3.6842696 ,
         46.19746337,  -15.67741136]), array([-193.43789631,    2.31957752,  -96.51198298,    3.78225903,
         45.31141509,  -19.07122959]), array([-191.09327922,    2.87840798,  -92.62425302,    3.92559123,
         43.71334738,  -22.80473886]), array([-188.22951858,    3.37073917,  -88.6808074 ,    4.08030168,
         41.36873029,  -26.69246882]), array([-184.84322177,    2.98082308,  -84.61024293,    4.17817211,
         38.50496966,  -30.63591443]), array([-181.82320886,    2.46361515,  -80.48235235,    4.35885705,
         35.11867284,  -34.70647891]), array([-179.37809132,    1.94656032,  -76.18291905,    4.48353471,
         32.09865994,  -38.83436949]), array([-177.44372222,    1.62295897,  -71.61160771,    4.61126261,
         29.6535424 ,  -43.13380279]), array([-175.81637318,    1.31713925,  -66.99604943,    4.60289056,
         27.7191733 ,  -47.70511413]), array([-174.39739098,    0.42859389,  -62.35107367,    4.70434728,
         26.09182426,  -52.32067241]), array([-174.05700584,    0.28846693,  -57.69744719,    4.79454135,
          3.30325882,   56.38607369]), array([-173.80863729,    0.21460359,  -52.79874307,    4.83079825,
          2.96287369,   51.7324472 ]), array([-1.73531823e+02,  1.58842159e-01, -4.79932934e+01,  4.89110436e+00,
        2.71450513e+00,  4.68337431e+01]), array([-1.73374722e+02,  1.19379086e-01, -4.30434518e+01,  4.92917158e+00,
        2.43769102e+00,  4.20282934e+01]), array([-1.73288607e+02,  9.50452877e-02, -3.81857604e+01,  5.03466840e+00,
        2.28058995e+00,  3.70784518e+01]), array([-1.73169747e+02,  7.94537412e-02, -3.31593777e+01,  4.96433492e+00,
        2.19447468e+00,  3.22207604e+01]), array([-1.73085017e+02,  1.04308490e-01, -2.82224089e+01,  4.95084015e+00,
        2.07561484e+00,  2.71943778e+01]), array([-172.99260563,    0.17747973,  -23.2471169 ,    4.90566854,
          1.99088444,   22.25740894]), array([-172.79380895,    0.19361109,  -18.44047219,    4.9648643 ,
          1.89847348,   17.28211692]), array([-172.56213484,    0.29025515,  -13.450104  ,    5.04059343,
          1.6996768 ,   12.47547221]), array([-172.16409892,    0.46442685,   -8.38362958,    4.97861178,
          1.46800268,    7.48510402]), array([-171.75880797,    0.63283353,   -3.35152278,    4.9694287 ,
         79.13448634,    7.26854715]), array([-171.09832981,    1.48226134,    1.68772655,    4.72659626,
         78.72919539,    2.23644036]), array([-169.62896729,    2.24805388,    6.45704458,    4.35578294,
         78.06871723,   -2.80280897]), array([-167.37685141,    2.90188978,   10.81343098,    3.8816355 ,
         76.59935471,   -7.572127  ]), array([-164.55241521,    3.37620545,   14.73567152,    3.41239813,
         74.34723883,  -11.9285134 ]), array([-161.20945299,    3.72542255,   18.16608839,    3.09549531,
