
Good
Feature: [0, 101, 9]

States: [array([-126.09814916,    0.95915391,  -44.82272645,    0.52661972,
        -17.84507054,   36.88537802]), array([-125.10595442,   -0.21370394,  -44.15916102,   -0.6228518 ,
        -16.89517079,   35.48646238]), array([-125.29979156,   -0.56262383,  -44.75172117,    0.5482741 ,
        -17.88736552,   34.82289696]), array([-125.89896371,   -0.72104512,  -44.17700329,    1.42386877,
        -17.69352838,   35.4154571 ]), array([-126.73143602,   -0.91507488,  -42.731104  ,    2.2332212 ,
        -17.09435624,   34.84073923]), array([-127.6559245 ,   -1.05451116,  -40.44434226,    2.79124662,
        -16.26188392,   33.39483994]), array([-128.67836639,   -1.16048033,  -37.69941502,    3.2498668 ,
        -15.33739544,   31.10807819]), array([-129.80662944,   -1.22188775,  -34.42525796,    3.58494957,
        -14.31495356,   28.36315095]), array([-131.0965439 ,   -1.45045723,  -30.81895238,    3.89211929,
        -13.18669051,   25.08899389]), array([-132.57876926,   -1.63927236,  -26.94246451,    4.1311176 ,
        -11.89677604,   21.48268832]), array([-134.19980654,   -1.71396298,  -22.82966292,    4.43355857,
        -10.41455068,   17.60620045]), array([-135.92695213,   -1.75097541,  -18.50346845,    4.4713641 ,
         -8.7935134 ,   13.49339885]), array([-137.7272889 ,   -1.87105206,  -14.01560684,    4.53372364,
         -7.06636781,    9.16720438]), array([-139.50545314,   -2.05096604,   -9.44114977,    4.63709477,
         -5.26603105,    4.67934277]), array([-141.51377505,   -1.9685788 ,   -4.80188405,    4.77551031,
        -14.25785223,   28.3659719 ]), array([-1.43490483e+02, -2.04680652e+00,  6.47072103e-03,  4.77856709e+00,
       -1.22495303e+01,  2.37267062e+01]), array([-145.51303234,   -2.15785088,    4.75439182,    4.80140379,
        -10.27282198,   18.91835141]), array([-147.77638407,   -1.93406643,    9.63172606,    4.9033268 ,
         -8.25027302,   14.17043031]), array([-149.75684063,   -1.61482891,   14.56098408,    4.82751568,
         -5.9869213 ,    9.29309607]), array([-151.40837071,   -1.35781548,   19.36852748,    4.86152467,
         -4.00646473,    4.36383805]), array([-152.69238855,   -0.93576282,   24.26979671,    4.84851701,
         -1.22809045,    7.05733533]), array([-1.53536759e+02, -4.49051141e-02,  2.91478286e+01,  4.94748673e+00,
        2.34090853e+01,  4.67088436e+00]), array([-153.58682579,    0.92185178,   34.10699572,    5.07314461,
         24.25345547,   -0.20714752]), array([-152.62811207,    1.73233825,   39.11488674,    4.79488863,
         24.30352257,   -5.16631465]), array([-150.87582107,    2.39350236,   43.92073122,    4.52710824,
         11.30829223,   17.61582478]), array([-148.51753453,    2.94222212,   48.45615624,    3.95141212,
          9.55600123,   12.8099803 ]), array([-145.61467177,    3.32889961,   52.33920281,    3.24126519,
