
Good
Feature: [0, 101, 5]

States: [array([-1.24625413e+02, -1.02452336e-02, -4.46059076e+01,  1.30067938e+00,
        3.26340585e+01,  2.95053465e+00]), array([-124.66070792,   -1.05758975,  -43.32708914,    0.13395284,
         31.85938996,    2.01846939]), array([-125.69034212,   -1.84606247,  -43.19364678,   -0.87882629,
         31.8946846 ,    0.73965095]), array([-127.50001935,   -0.63170658,  -44.06582859,   -1.70811606,
         32.9243188 ,    0.6062086 ]), array([-128.11683932,    0.49792329,  -45.76165634,   -2.36104678,
         34.73399603,    1.47839041]), array([-127.62311037,    1.41193725,  -48.12816469,   -2.90385179,
         35.350816  ,    3.17421815]), array([-126.1787871 ,    2.18502298,  -51.02769276,   -3.30283175,
         34.85708705,    5.54072651]), array([-123.95282972,    2.73722864,  -54.33925047,   -3.59784725,
         33.41276378,    8.44025458]), array([-121.2415969 ,    1.26606731,  -57.93136254,   -3.80785825,
         31.1868064 ,   11.75181228]), array([-1.20021328e+02,  1.40510396e-02, -6.16527509e+01, -3.97545504e+00,
        2.84755736e+01,  1.53439244e+01]), array([-119.97978073,   -1.05272331,  -65.59916633,   -4.20438548,
         27.25530434,   19.06531272]), array([-120.9783646 ,   -1.85529592,  -69.76121203,   -4.40926608,
         27.21375741,   23.01172814]), array([-122.92333169,   -2.48125879,  -74.11546243,   -4.54946154,
         28.21234128,   27.17377384]), array([-125.46833038,   -2.91071437,  -78.63006613,   -4.62715536,
          0.22090011,  -36.24430443]), array([-128.38574493,   -1.27320164,  -83.26232839,   -4.65836896,
          2.76589879,  -31.72970072]), array([-1.29650626e+02, -4.54650148e-02, -8.79699996e+01, -4.71969917e+00,
        5.68331334e+00, -2.70974385e+01]), array([-129.64048528,    0.93508243,  -92.76130145,   -4.79867855,
          6.94819392,  -22.3897673 ]), array([-128.67981901,    1.84041351,  -97.53072628,   -4.8564088 ,
          6.9380537 ,  -17.5984654 ]), array([-126.80969312,    2.52066597, -102.32419222,   -4.90305512,
          5.97738743,  -12.82904058]), array([-124.24650132,    3.03260252, -107.22501818,   -4.55290014,
          4.10726153,   -8.03557463]), array([-121.15033914,    3.38221531, -111.7881212 ,   -3.79710794,
         35.94223397,   12.62531891]), array([-117.88838888,    3.70718817, -115.66333459,   -3.41933186,
         32.84607179,   17.18842194]), array([-114.14178029,    3.71283402, -119.02526857,   -1.75140069,
         29.58412153,   21.06363532]), array([-110.49344801,    3.57729237, -120.67597388,   -0.4706359 ,
         25.83751294,   24.4255693 ]), array([-106.86215445,    3.39818251, -121.20769734,    0.60439496,
         22.18918066,   26.07627461]), array([-103.49115591,    2.95421191, -120.61636516,    1.39502486,
         18.55788709,   26.60799808]), array([-100.46743645,    2.59618343, -119.20857131,    2.17206913,
         15.18688856,   26.01666589]), array([ -97.88340842,    2.24988433, -117.0202551 ,    2.73304582,
         12.16316909,   24.60887205]), array([ -95.62584556,    1.83434681, -114.27012862,    3.19286747,
          9.57914107,   22.42055583]), array([ -93.86830056,    1.41863322, -111.13337588,    3.57023717,
          7.3215782 ,   19.67042936]), array([ -92.45168278,    1.16108396, -107.57721026,    3.908511  ,
          5.56403321,   16.53367661]), array([ -91.36346462,    0.86440148, -103.60152216,    4.09484961,
          4.14741542,   12.97751099]), array([-90.45516743,   0.63946642, -99.54675779,   4.32701965,
         3.05919726,   9.0018229 ]), array([-89.6742086 ,   0.47377505, -95.17909533,   4.46401176,
        -2.31085589,  56.9593196 ]), array([-89.18520186,   0.28749695, -90.68696474,   4.6235397 ,
        -3.09181472,  52.59165714]), array([-88.98801484,   0.20108473, -86.08435741,   4.64259636,
        -3.58082146,  48.09952655]), array([-8.87822058e+01, -1.64146889e-02, -8.14702085e+01,  4.71152619e+00,
       -3.77800848e+00,  4.34969192e+01]), array([-88.76129678,  -0.23843241, -76.80462892,   4.745342  ,
        -3.98381753,  38.88277028]), array([-88.9670462 ,  -0.38246359, -72.00507088,   4.80072307,
        -4.00472654,  34.21719073]), array([-89.30406735,  -0.47083188, -67.11987624,   4.8290488 ,
        -3.79897712,  29.41763269]), array([-89.82316492,  -0.51247663, -62.29021157,   4.90150488,
        -3.46195597,  24.53243806]), array([-90.34286199,  -0.67909224, -57.36265234,   4.96752185,
        -2.9428584 ,  19.70277338]), array([-91.04728921,  -0.71009386, -52.4375827 ,   4.97523862,
        -2.42316133,  14.77521415]), array([-91.77390447,  -0.68197602, -47.36908779,   4.91412389,
        -1.71873411,   9.85014451]), array([-92.48711934,  -0.53139195, -42.51151655,   4.94592792,
       -28.08985316,  40.96125657]), array([-93.01755421,  -0.50628162, -37.66513818,   4.9400731 ,
       -27.37663829,  36.10368532]), array([-93.51306469,  -0.51478477, -32.7532652 ,   5.03436837,
       -26.84620342,  31.25730696]), array([-93.97309463,  -0.28488234, -27.74246926,   5.01809201,
       -26.35069294,  26.34543398]), array([-94.23027307,  -0.20120414, -22.79706413,   4.96768406,
       -25.890663  ,  21.33463804]), array([-94.48656053,  -0.11788788, -17.82475112,   4.86508445,
       -25.63348456,  16.38923291]), array([-9.45529419e+01, -2.96433519e-02, -1.29728009e+01,  4.92195698e+00,
       -2.53771971e+01,  1.14169199e+01]), array([-94.64403669,   0.11448161,  -8.05033704,   4.89461004,
       -25.31081574,   6.56496966]), array([-9.45456937e+01,  5.76133508e-02, -3.09878062e+00,  4.93211707e+00,
       -2.52197209e+01,  1.64250582e+00]), array([-9.44029805e+01,  7.36195491e-02,  1.82994225e+00,  4.87225524e+00,
       -2.53180639e+01, -3.30905060e+00]), array([-94.29873078,   0.09650399,   6.69968809,   4.9200694 ,
       -25.46077714,  -8.23777347]), array([-94.16029975,   0.21504281,  11.61687482,   4.93345373,
       -25.56502685, -13.10751932]), array([-94.07049513,   0.20512433,  16.47980482,   4.95286496,
         2.32351278,  30.3658753 ]), array([-93.90509721,   0.41629174,  21.30332887,   4.99269817,
         2.23370816,  25.5029453 ]), array([-93.57407885,   0.47146944,  26.35643349,   5.02892159,
         2.06831024,  20.67942126]), array([-93.17911778,   0.37065457,  31.47560764,   5.04154735,
         1.73729187,  15.62631663]), array([-92.87669026,   0.46525758,  36.49124723,   4.98871307,
         1.3423308 ,  10.50714249]), array([-9.24867455e+01, -8.67262553e-02,  4.14975435e+01,  4.95117732e+00,
        1.03990329e+00,  5.49150289e+00]), array([-92.5112958 ,  -0.73524633,  46.46002219,   4.9301269 ,
       -27.37701209, -47.90537469]), array([-93.24470172,  -1.5620999 ,  51.33013513,   4.94827111,
       -27.35246183, -52.86785342]), array([-94.70036588,  -2.34562864,  56.27572834,   4.95112289,
       -26.6190559 , -57.73796635]), array([-97.08261781,  -2.95137693,  61.26822072,   4.27375192,
       -64.28501072,  11.0192311 ]), array([-99.93702171,  -3.36220816,  65.57751692,   2.44502573,
       -61.9027588 ,   6.02673872]), array([-103.32631928,   -3.73850266,   68.03998101,    0.96972113,
        -59.0483549 ,    1.71744252]), array([-107.07169652,   -3.87017805,   69.01090962,   -0.21272608,
        -55.65905733,   -0.74502156]), array([-110.96986552,   -4.11258312,   68.86034763,   -1.21536742,
        -51.91368008,   -1.71595018]), array([-115.15002056,   -4.2834467 ,   67.51722128,   -2.03343062,
        -48.01551109,   -1.56538819]), array([-119.47127902,   -4.37027383,   65.49407974,   -2.53721278,
        -43.83535604,   -0.22226184]), array([-123.87543882,   -4.49189652,   62.90909225,   -3.0056    ,
        -39.51409758,    1.8008797 ]), array([-128.35273901,   -4.62664144,   59.80069387,   -3.41964003,
        -35.10993779,    4.38586719]), array([-133.06226366,   -4.65079998,   56.33484379,   -1.63132425,
        -30.63263759,    7.49426557]), array([-137.68627945,   -4.77665496,   54.71753017,   -0.29594322,
        -25.92311295,   10.96011565]), array([-142.43748437,   -4.78140674,   54.39827124,    0.71491294,
        -21.29909716,   12.57742927]), array([-147.19005218,   -4.69529454,   55.09329962,    1.53613532,
        -16.54789224,   12.8966882 ]), array([-151.9362043 ,   -4.39426852,   56.60954005,    2.1972164 ,
        -11.79532442,   12.20165982]), array([-156.25011151,   -3.92006851,   58.85803758,    2.75741494,
         -7.04917231,   10.68541939]), array([-160.13744728,   -3.24028581,   61.58698954,    3.17827622,
         -2.73526509,    8.43692186]), array([-163.33788547,   -3.60796798,   64.81333719,    3.46761148,
