
Good
Feature: [0, 101, 7]

States: [array([-125.99512404,   -0.70784644,  -45.46444564,   -0.48734093,
         -9.04500932,   -3.88979061]), array([-1.26677378e+02, -4.69212963e-01, -4.60424745e+01,  3.98371616e-02,
       -5.77010887e+00, -1.70608850e+01]), array([-127.13918299,   -0.30460073,  -45.97691127,    1.00663649,
         -5.08785445,  -16.48285615]), array([-1.27459110e+02, -1.28599596e+00, -4.49431274e+01, -7.99885222e-02,
       -4.62604991e+00, -1.65484193e+01]), array([-128.78184302,   -1.57634202,  -45.12553859,   -0.3380168 ,
         -4.3061229 ,  -17.58220326]), array([-130.32048935,   -0.24021323,  -45.48350611,   -0.921478  ,
         -2.98338989,  -17.39979203]), array([-130.51305102,   -1.16747508,  -46.38650178,   -1.71431821,
         -1.44474356,  -17.0418245 ]), array([-1.31713079e+02, -3.18768771e-02, -4.80592583e+01, -5.83606276e-01,
       -1.25218189e+00, -1.61388288e+01]), array([-1.31806020e+02, -1.01884420e+00, -4.86390638e+01, -1.52553586e+00,
       -5.21542848e-02, -1.44660723e+01]), array([-1.32896379e+02, -1.75062028e+00, -5.02361552e+01, -2.16345432e+00,
        4.07871518e-02, -1.38862668e+01]), array([-134.68945208,   -1.38933126,  -52.38384485,   -1.1441439 ,
          1.13114585,  -12.28917542]), array([-136.09543522,   -0.15727131,  -53.46951301,   -1.71716199,
          2.92421917,  -10.14148576]), array([-136.35211208,    0.8960444 ,  -55.23980201,   -0.61685524,
          4.33020231,   -9.0558176 ]), array([-135.4523329 ,    1.76515554,  -55.89673043,   -1.43813025,
          4.58687917,   -7.28552861]), array([-133.71996826,    0.64826194,  -57.35850744,   -0.23344016,
        -16.05147925,  -21.22994158]), array([-1.33080874e+02, -1.02645338e-01, -5.76207364e+01,  4.04141864e-01,
       -1.77838439e+01, -1.97681646e+01]), array([-133.18955021,    0.91577549,  -57.32355066,   -0.63680986,
        -18.4229379 ,  -19.50593557]), array([-132.27945376,    0.19864938,  -58.00687549,    0.50593476,
        -18.31426194,  -19.80312134]), array([-132.06978455,   -0.80703278,  -57.53834239,    1.36504314,
        -19.2243584 ,  -19.11979652]), array([-1.32782266e+02, -1.61812238e+00, -5.62200171e+01,  4.69725602e-02,
       -1.94340276e+01, -1.95883296e+01]), array([-134.38126168,   -0.99400409,  -56.12310206,   -1.02239746,
        -18.72154629,  -20.90665495]), array([-1.35514053e+02,  1.25674996e-01, -5.70274265e+01, -1.84206858e+00,
       -1.71225505e+01, -2.10035699e+01]), array([-135.37762164,    1.1417716 ,  -58.83339316,   -2.4600707 ,
        -15.98975914,  -20.09924554]), array([-134.18733445,    1.91342337,  -61.34747952,   -3.03995007,
        -16.12619051,  -18.29327884]), array([-132.23260258,    2.52255104,  -64.46992144,   -3.38845414,
        -17.3164777 ,  -15.77919248]), array([-129.78123475,    2.99526353,  -67.85684164,   -3.69740024,
        -19.27120957,  -12.65675056]), array([-126.77178848,    3.30820403,  -71.54383975,   -3.95272611,
        -21.72257741,   -9.26983037]), array([-123.427186  ,    3.64217421,  -75.4738611 ,   -4.19151409,
        -24.73202367,   -5.58283225]), array([-119.80292481,    3.9404493 ,  -79.66689016,   -4.3677144 ,
         10.57786226,  -23.05438952]), array([-115.90793142,    4.14300419,  -84.09679156,   -4.48502469,
          6.95360107,  -18.86136046]), array([-111.82594136,    4.30505645,  -88.57514954,   -4.61295553,
          3.05860768,  -14.43145906]), array([-107.56440568,    2.48812361,  -93.17321572,   -4.65417861,
         -1.02338238,   -9.95310108]), array([-105.05196583,    0.92911737,  -97.83709235,   -4.7419629 ,
         -5.28491805,   -5.3550349 ]), array([-104.12238836,   -0.20728818, -102.49758445,   -4.85055286,
        -18.82521874,  -29.0096013 ]), array([-104.35945871,   -1.2129855 , -107.25501077,   -4.88533353,
        -19.75479621,  -24.34910919]), array([-105.5476109 ,   -1.99993693, -112.12086068,   -4.87319953,
        -19.51772586,  -19.59168287]), array([-107.4542834 ,   -2.38968073, -116.95265902,   -2.97871366,
        -18.32957367,  -14.72583296]), array([-109.85201657,   -2.87535402, -119.89125113,   -1.38800535,
        -16.42290117,   -9.89403462]), array([-1.12805790e+02, -3.27465998e+00, -1.21327349e+02, -8.63490245e-02,
       -1.40251680e+01, -6.95544251e+00]), array([-116.12810822,   -3.62422856, -121.51260665,    0.85745765,
        -11.07139416,   -5.51934447]), array([-119.72367307,   -3.8617245 , -120.65915394,    1.66254141,
         -7.74907635,   -5.33408699]), array([-123.61301662,   -4.0392989 , -119.09425472,    2.24371008,
        -31.78013909,   43.53248193]), array([-127.70619131,   -4.2179666 , -116.8962026 ,    1.65771599,
        -27.89079553,   41.96758272]), array([-131.99053212,   -4.45504093, -115.15582258,    0.29110276,
        -23.79762085,   39.7695306 ]), array([-136.40902703,   -4.47058115, -114.87540775,    1.28149122,
        -19.51328003,   38.02915057]), array([-140.88263185,   -4.01850169, -113.6068214 ,    2.01061976,
        -15.09478512,   37.74873575]), array([-145.01374222,   -3.45044071, -111.58323266,    2.59575894,
        -10.6211803 ,   36.48014939]), array([-148.47740366,   -2.88766371, -109.02899354,    3.0881329 ,
         -6.49006993,   34.45656065]), array([-151.39791075,   -2.28828071, -105.99709876,    3.42776818,
         -3.02640849,   31.90232154]), array([-1.53706420e+02, -1.62659200e+00, -1.02600756e+02,  3.73394627e+00,
       -1.05901403e-01,  2.88704268e+01]), array([-155.29610868,   -1.16025017,  -98.85311919,    3.98127785,
          2.2026083 ,   25.47408359]), array([-156.50598183,   -0.62308666,  -94.89958261,    4.19845542,
          3.79229653,   21.72644719]), array([-1.57175963e+02,  4.28101635e-02, -9.06744085e+01,  4.34002950e+00,
        5.00216968e+00,  1.77729106e+01]), array([-157.15735181,    1.0711933 ,  -86.35624699,    4.28976324,
          5.67215118,   13.54773647]), array([-156.05827498,    1.8392686 ,  -82.04893206,    4.45380027,
          5.65353966,    9.22957498]), array([-154.1879874 ,    2.47121219,  -77.60755952,    2.82989134,
          4.55446283,    4.92226006]), array([-151.69179346,    1.4256908 ,  -74.68946288,    3.20638975,
         -9.09669433,   13.22314199]), array([-150.35281957,    0.15857404,  -71.47449894,    3.54869533,
        -11.59288827,   10.30504535]), array([-150.30673923,   -0.88489899,  -67.94510716,    3.82535632,
        -12.93186217,    7.09008141]), array([-151.17312212,   -1.76197336,  -64.08906455,    2.10944449,
        -12.9779425 ,    3.56068963]), array([-153.04474593,   -2.42073229,  -62.03065542,    0.59861736,
        -12.11155961,   -0.29535298]), array([-155.4805912 ,   -2.98384419,  -61.38497296,   -0.50948272,
        -10.23993581,   -2.35376211]), array([-158.484132  ,   -3.32476429,  -61.91430277,   -1.42937414,
         -7.80409053,   -2.99944457]), array([-161.82236647,   -2.48939151,  -63.33120506,   -2.18153384,
         11.81285322,   58.52705135]), array([-164.44229363,   -2.25964103,  -65.55387969,   -0.75454281,
         15.15108769,   59.94395363]), array([-166.74744535,   -2.48990509,  -66.3526172 ,    0.42158822,
         17.77101485,   62.16662826]), array([-169.21118365,   -1.83175211,  -65.95934731,    1.33961461,
         20.07616657,   62.96536577]), array([-171.0428882 ,   -1.19661383,  -64.63003489,    2.05309617,
         22.53990487,   62.57209588]), array([-172.29881444,   -0.70279039,  -62.6450102 ,    2.65318048,
         24.37160942,   61.24278346]), array([-1.72994210e+02, -1.51676049e-01, -5.99691560e+01,  3.11018020e+00,
        2.56275357e+01,  5.92577588e+01]), array([-173.1583951 ,    0.38837058,  -56.96757408,    3.60553785,
         26.32293153,   56.58190456]), array([-172.88769402,    0.82861733,  -53.32295927,    3.80894866,
         26.48711632,   53.58032265]), array([-172.0099853 ,    1.23701903,  -49.49278266,    3.92540382,
         26.21641524,   49.93570784]), array([-170.78090945,    1.66761179,  -45.48059821,    4.14681873,
         25.33870652,   46.10553123]), array([-169.15488522,    2.19475423,  -41.35705287,    4.22682124,
         24.10963067,   42.09334678]), array([-166.9350586 ,    2.7189352 ,  -37.1833067 ,    4.37004824,
         22.48360644,   37.96980144]), array([-164.17105897,    3.2024221 ,  -32.77917288,    4.30788606,
         20.26377982,   33.79605527]), array([-160.89141813,    3.59485408,  -28.48043201,    4.45755994,
         17.49978019,   29.39192145]), array([-157.34643993,    3.56029525,  -24.07736573,    2.58823785,
         14.22013935,   25.09318058]), array([-153.78828795,    3.71696271,  -21.54245281,    3.05030391,
         10.67516115,   20.6901143 ]), array([-150.13021691,    3.65544138,  -18.45617855,    3.42735309,
