
Good
Feature: [0, 101, 8]

States: [array([-169.27914231,   -0.32411738, -130.37937847,    0.56222319,
          0.        ,   15.        ]), array([-169.5532932 ,   -0.31107543, -129.76558558,    1.42986943,
         -0.72085769,   15.37937847]), array([-169.82816118,   -0.31411569, -128.35385573,    2.21552603,
         -0.4467068 ,   14.76558558]), array([-1.70240662e+02, -1.63162486e-01, -1.26090876e+02,  2.83939425e+00,
       -1.71838823e-01,  1.33538557e+01]), array([-1.70552932e+02, -1.33921209e-01, -1.23287661e+02,  3.25635550e+00,
        2.40662375e-01,  1.10908757e+01]), array([-1.70702714e+02, -1.48148649e-02, -1.20033870e+02,  3.56844658e+00,
        5.52932359e-01,  8.28766135e+00]), array([-1.70735101e+02,  5.82524747e-02, -1.16453747e+02,  3.89182464e+00,
        7.02714475e-01,  5.03386977e+00]), array([-1.70724998e+02, -1.65947994e-01, -1.12527582e+02,  4.00454849e+00,
        7.35100776e-01,  1.45374685e+00]), array([-170.89357608,   -0.37026299, -108.52602653,    4.25652607,
         -3.41196404,   33.08950526]), array([-171.27302901,   -0.48069336, -104.23664561,    4.34089489,
         -3.24338569,   29.08794962]), array([-171.70488201,   -0.77345178,  -99.85819898,    4.43610961,
         -2.86393275,   24.7985687 ]), array([-172.49636538,   -0.76131191,  -95.38560361,    4.55893495,
         -2.43207975,   20.42012208]), array([-173.28840768,   -0.91706657,  -90.87699246,    4.54624368,
         -1.64059638,   15.94752671]), array([-174.23275543,   -1.05473446,  -86.34184947,    4.65740345,
         -0.84855408,   11.43891555]), array([-1.75345179e+02, -1.11644072e+00, -8.17026876e+01,  4.71042115e+00,
        9.57936736e-02,  6.90377256e+00]), array([-176.43199566,   -0.41888466,  -76.96739296,    4.72613499,
          1.20821735,    2.26461065]), array([-176.9206614 ,    0.24118832,  -72.3112625 ,    4.77932403,
         11.99994025,   39.16089552]), array([-176.56992566,    0.84192711,  -67.52938632,    4.79803234,
         12.48860599,   34.50476506]), array([-175.80243648,    1.37982249,  -62.67467481,    4.85717612,
         12.13787025,   29.72288888]), array([-174.44023563,    1.8167003 ,  -57.7973565 ,    4.83600518,
         11.37038107,   24.86817737]), array([-172.56113999,    2.17332437,  -52.94291954,    4.88245677,
         10.00818022,   19.99085906]), array([-170.40415208,    2.65687736,  -48.13391492,    4.99916209,
          8.12908458,   15.1364221 ]), array([-167.88006282,    3.01382316,  -43.12078921,    5.01110388,
          5.97209666,   10.32741748]), array([-164.83676322,    3.51619883,  -38.15293596,    4.86240958,
          3.4480074 ,    5.31429176]), array([-161.27690514,    2.58017538,  -33.32407722,    4.87749461,
          0.40470781,    0.34643852]), array([-158.68190703,    1.10351822,  -28.47532368,    4.92557978,
         -2.47869102,   29.70296714]), array([-157.66596715,   -0.19700443,  -23.51039293,    4.91167463,
         -5.07368914,   24.85421359]), array([-157.86209308,   -1.22387758,  -18.61622626,    2.92384759,
         -6.08962902,   19.88928285]), array([-159.08867164,   -1.9417041 ,  -15.71848614,    1.30536064,
         -5.89350309,   14.99511617]), array([-1.61077716e+02, -2.54415301e+00, -1.44312776e+01,  8.15251687e-03,
       -4.66692453e+00,  1.20973761e+01]), array([-163.59771293,   -1.85054847,  -14.36679972,    1.032638  ,
         -2.67788028,   10.81016754]), array([-1.65461450e+02, -1.21066998e+00, -1.33195485e+01,  1.76002041e+00,
       -1.57883237e-01,  1.07456896e+01]), array([-166.68031716,   -0.53521827,  -11.4723121 ,    2.40379612,
          1.70585346,    9.69843845]), array([-167.16905694,    0.41819375,   -9.15068612,    2.92764463,
          2.924721  ,    7.85120202]), array([-166.72640653,    1.28313214,   -6.25113213,    3.19379877,
          3.41346077,    5.52957604]), array([-165.418332  ,    2.02341745,   -3.07418231,    3.08725584,
          2.97081037,    2.63002205]), array([-1.63425843e+02,  9.17960123e-01,  3.44446232e-02,  3.40957114e+00,
       -3.29149977e+00,  2.08765913e+01]), array([-162.46327346,   -0.19162545,    3.4413633 ,    3.68000867,
         -5.28398925,   17.76796436]), array([-162.64204501,   -1.08974965,    7.15536765,    3.78062557,
         -6.24655831,   14.36104569]), array([-163.68984445,   -1.92745343,   11.00700009,    4.04389215,
         -6.06778677,   10.64704134]), array([-165.67658113,   -2.55682821,   15.11530607,    4.248635  ,
         -5.01998733,    6.7954089 ]), array([-168.27623961,   -3.07999197,   19.39482073,    2.41590132,
         -3.03325065,    2.68710292]), array([-171.37510082,   -3.50540009,   21.769305  ,    0.93758143,
        -15.3649634 ,  -11.2929256 ]), array([-174.8237903 ,   -3.79871591,   22.7159254 ,   -0.19682839,
        -12.26610218,  -13.66740987]), array([-178.63115494,   -4.02343972,   22.4915942 ,   -1.11029643,
         -8.81741271,  -14.61403027]), array([-182.65033694,   -3.00153449,   21.41541312,   -1.84224108,
         -5.01004806,  -14.38969908]), array([-185.71251006,   -1.37424201,   19.54410443,   -2.48424647,
         -0.99086606,  -13.31351799]), array([-1.87155849e+02, -1.08051520e-01,  1.71253980e+01, -3.04233351e+00,
        2.07130706e+00, -1.14422093e+01]), array([-187.26767449,    0.95506877,   14.16075249,   -3.42256514,
          3.5146464 ,   -9.02350284]), array([-186.32334178,    1.80125922,   10.72583659,   -3.28648944,
          3.62647149,   -6.05885737]), array([-184.47077514,    2.41444133,    7.41631869,   -3.13723872,
          2.68213878,   -2.62394147]), array([-182.05722035,    2.07578791,    4.27471529,   -1.43299663,
          9.71493601,   52.30347273]), array([-1.79942761e+02,  1.56489647e+00,  2.86223940e+00, -1.40979415e-01,
        7.30138123e+00,  5.54450761e+01]), array([-178.3423408 ,    0.79141774,    2.6741838 ,    0.87359112,
          5.18692192,   56.85755203]), array([-1.77507246e+02,  2.01758463e-02,  3.51601549e+00,  1.68392017e+00,
        3.58650167e+00,  5.70456076e+01]), array([-177.60472655,   -0.59792589,    5.24490978,    2.29472713,
          2.75140732,   56.20377594]), array([-178.17996988,   -0.33470588,    7.5647385 ,    2.80117972,
          2.84888742,   54.47488165]), array([-1.78544663e+02, -6.21662836e-03,  1.04047583e+01,  3.11622253e+00,
        3.42413075e+00,  5.21550529e+01]), array([-178.50753427,    0.23511672,   13.63702747,    3.47888169,
          3.78882381,   49.31503317]), array([-178.31789178,    0.57122359,   17.09555429,    3.7368304 ,
          3.75169514,   46.08276396]), array([-177.86322664,    0.50507375,   20.75430898,    4.04252741,
          3.56205265,   42.62423713]), array([-177.36306461,    0.49194604,   24.77873078,    4.19603185,
          3.10738751,   38.96548245]), array([-176.92793879,    0.35823809,   28.89744653,    4.28356631,
          2.60722548,   34.94106065]), array([-176.58809023,    0.31615798,   33.18675188,    4.49796736,
          2.17209966,   30.8223449 ]), array([-176.18881052,    0.47878174,   37.71001678,    4.59087443,
          1.8322511 ,   26.53303955]), array([-175.70414994,    0.49583129,   42.33245581,    4.69941322,
          1.43297139,   22.00977465]), array([-175.20543172,    0.45581373,   46.97580864,    4.78409428,
          0.94831081,   17.38733562]), array([-174.72153955,    0.48775468,   51.76111928,    4.88560394,
          0.44959259,   12.74398279]), array([-1.74281622e+02,  4.83025423e-01,  5.66050550e+01,  4.91871775e+00,
       -3.42995750e-02,  7.95867215e+00]), array([-173.8263197 ,    1.49589045,   61.45611307,    3.24956742,
         -0.47421694,    3.11473646]), array([-172.24860225,    2.21569933,   64.61436335,    1.91863081,
         77.98340503,  -32.426244  ]), array([-170.04888087,    2.69874413,   66.50910376,    1.15208232,
         76.40568758,  -35.58449429]), array([-167.43160005,    3.09885896,   67.61015006,    0.56353773,
         74.2059662 ,  -37.4792347 ]), array([-1.64258247e+02,  3.36183998e+00,  6.81099568e+01,  1.16685315e-01,
        7.15886854e+01, -3.85802810e+01]), array([-160.88077856,    3.71414875,   68.26028333,   -0.36700585,
         68.41533225,  -39.08008775]), array([-157.18121558,    3.9359813 ,   67.90778879,   -0.78359891,
         65.03786389,  -39.23041426]), array([-153.17100138,    4.2148585 ,   67.10543495,   -1.07533052,
         61.33830091,  -38.87791972]), array([-148.94183515,    4.34499056,   66.09790389,   -1.3501004 ,
         57.32808671,  -38.07556589]), array([-144.58975336,    4.57846776,   64.77054641,   -1.63070113,
         53.09892048,  -37.06803483]), array([-140.06379231,    4.66285123,   63.27360147,   -1.75717601,
         48.74683869,  -35.74067735]), array([-135.38084512,    4.74718026,   61.52014633,   -1.87085408,
         44.22087764,  -34.24373241]), array([-130.69283195,    4.84909503,   59.66511585,   -2.02144306,
         39.53793045,  -32.49027727]), array([-125.86907831,    4.83135119,   57.67428523,   -2.14173776,
         34.84991727,  -30.63524679]), array([-121.01987715,    4.82406161,   55.61167517,   -2.28078367,
         30.02616364,  -28.64441617]), array([-116.14346741,    4.87283359,   53.22761688,   -2.36654098,
         25.17696248,  -26.58180611]), array([-111.30769101,    4.87777106,   50.80424754,   -2.46969497,
         20.30055274,  -24.19774781]), array([-106.33409622,    4.87491705,   48.37620526,   -2.63891163,
         15.46477633,  -21.77437847]), array([-101.47288284,    2.86781803,   45.72005196,   -3.09618608,
         10.49118155,  -19.34633619]), array([-98.53769834,   1.2603278 ,  42.5909787 ,  -3.44951803,
         5.62996816, -16.69018289]), array([-9.72767299e+01,  2.42699434e-02,  3.90891638e+01, -3.85962911e+00,
        2.69478367e+00, -1.35611096e+01]), array([-97.29879732,  -0.90009844,  35.23569012,  -4.03294008,
         1.43381526, -10.05929476]), array([-9.81791724e+01, -8.49449372e-02,  3.11299376e+01, -4.26844782e+00,
        1.45588265e+00, -6.20582105e+00]), array([-98.27812549,   0.90844226,  26.82435156,  -4.47993002,
         2.33625769,  -2.10006858]), array([-97.31066456,  -0.24638677,  22.38431586,  -4.54987473,
        -8.46042026, -33.9462375 ]), array([-97.50440364,  -1.11947297,  17.79780229,  -4.64540178,
        -9.4278812 , -29.50620179]), array([-98.6709595 ,  -1.93871276,  13.05468987,  -4.72889137,
        -9.23414212, -24.91968823]), array([-100.65322906,   -2.49737679,    8.30152984,   -4.76827574,
         -8.06758626,  -20.1765758 ]), array([-103.21042827,   -3.00225338,    3.608758  ,   -4.84194428,
         -6.0853167 ,  -15.42341578]), array([-106.18623331,   -3.4477714 ,   -1.2354243 ,   -4.89346238,
         -3.52811749,  -10.73064394]), array([-109.63735568,   -3.73001101,   -6.09991903,   -4.8919435 ,
         -0.55231245,   -5.88646164]), array([-1.27356967e-02, -7.81857440e-03,  1.16647159e-02,  3.40185054e-02,
       -1.06738546e+02, -7.12188594e+00])]

Trash Locations: [(-170, -115), (-163.75559616801576, -3.621110084558154), (-168.70983177488057, 17.802408986198458), (-164.43205541157636, -37.806497441242385), (-106.73854575913265, -7.121885937963981), (-183.64120300360565, 8.101895126795569), (-174.13696176125472, -79.43807690552578), (-118.39990614615449, -61.615195611182685), (-95.84291467259953, 29.02986906361494), (-174.75583912709982, 59.719791428027435)]
Bad
Feature: [21, 80, 5]

States: [array([-169.44274189,    0.3844575 , -130.66715209,   -1.18194954,
          0.        ,   15.        ]), array([-168.99212081,    1.32318224, -131.85598035,   -1.82675283,
         -0.55725811,   15.66715209]), array([-167.53546988,    2.05725432, -133.70680953,   -1.76975165,
         -1.00787919,   16.85598035]), array([-165.4927419 ,    2.61735904, -135.50218968,   -1.75893028,
         -2.46453012,   18.70680953]), array([-162.91097573,    3.09051633, -137.25828218,   -1.61288075,
         -4.5072581 ,   20.50218968]), array([-159.81995608,    3.47563454, -138.84937967,   -1.28124255,
         -7.08902427,   22.25828218]), array([-156.28285616,    3.78912752, -140.21697064,   -1.84008218,
        -10.18004392,   23.84937967]), array([-152.58598539,    4.08272066, -141.97011301,   -2.36441819,
        -13.71714384,   25.21697064]), array([-148.49458532,    4.31908528, -144.33002154,   -2.96397686,
        -17.41401461,   26.97011301]), array([-144.18475596,    4.53270999, -147.29444388,   -3.36216093,
        -21.50541468,   29.33002154]), array([-139.51577849,    4.64008603, -150.61471883,   -3.70585048,
        -25.81524404,   32.29444388]), array([-134.8573    ,    2.71917844, -154.28478352,   -3.94068036,
        -30.48422151,   35.61471883]), array([-132.11031529,    1.20809578, -158.24931079,   -4.11464192,
        -35.1427    ,   39.28478352]), array([-1.30959825e+02, -2.91323390e-02, -1.62309827e+02, -4.32094798e+00,
       -3.78896847e+01,  4.32493108e+01]), array([-131.03492008,   -1.06275193, -166.57864951,   -2.51696111,
        -39.04017456,   47.30982659]), array([-132.04668909,   -1.77693313, -169.07964013,   -1.00574666,
        -38.96507992,   51.57864951]), array([-133.78277314,   -2.39292975, -170.0606165 ,    0.1956946 ,
        -37.95331091,   54.07964013]), array([-136.20243206,   -2.78245908, -169.76486648,    1.1347408 ,
        -36.21722686,   55.0606165 ]), array([-138.99409919,   -2.62748535, -168.63776682,    1.8710403 ,
        -33.79756794,   54.76486648]), array([-141.59008227,   -2.47996439, -166.7387469 ,    2.41467527,
        -31.00590081,   53.63776682]), array([-144.03044745,   -2.35926712, -164.27523679,    2.91573504,
        -28.40991773,   51.7387469 ]), array([-146.47044403,   -2.17262883, -161.44934021,    3.38711851,
        -25.96955255,   49.27523679]), array([-148.70052559,   -1.99051732, -158.10838264,    3.70311774,
        -23.52955597,   46.44934021]), array([-150.67752209,   -1.91711634, -154.437866  ,    3.98316082,
        -21.29947441,   43.10838264]), array([-152.58029587,   -1.79908564, -150.43223686,    4.21806941,
        -19.32247791,   39.437866  ]), array([-154.33086155,   -1.70372065, -146.27156835,    4.43239867,
        -17.41970413,   35.43223686]), array([-155.96597375,   -1.88474379, -141.90414262,    4.59398077,
        -15.66913845,   31.27156835]), array([-157.85881647,   -1.99360347, -137.3260708 ,    4.58202419,
        -14.03402625,   26.90414262]), array([-159.8609944 ,   -2.1763509 , -132.81525414,    4.68813132,
        -12.14118353,   22.3260708 ]), array([-162.12143117,   -2.30174837, -128.10771274,    4.82312047,
        -10.1390056 ,   17.81525414]), array([-164.35669494,   -2.48116167, -123.26678027,    4.82032902,
         -7.87856883,   13.10771274]), array([-166.82227022,   -2.56999196, -118.38714437,    4.84074101,
         -5.64330506,    8.26678027]), array([-169.32946692,   -2.7629413 , -113.45028371,    4.85654723,
         -3.17772978,    3.38714437]), array([-172.04217223,   -2.29788045, -108.59070616,    4.88703537,
         -4.80749485,   34.01220681]), array([-174.27364244,   -1.90684373, -103.7263881 ,    4.86287996,
         -2.09478953,   29.15262926]), array([-1.76161845e+02, -2.35684541e+00, -9.88177037e+01,  4.74544225e+00,
        1.36680678e-01,  2.42883112e+01]), array([-178.54313073,   -1.59335985,  -93.96756755,    4.80916602,
          2.02488335,   19.37962683]), array([-180.14511256,   -0.51979978,  -89.24747528,    4.83779702,
          4.40616897,   14.52949065]), array([-180.688901  ,    0.65553377,  -84.45604141,    3.33297037,
          6.0081508 ,    9.80939838]), array([-180.03725513,    1.56884318,  -81.06777161,    1.70245451,
          6.55193924,    5.0179645 ]), array([-178.43251335,    2.25572918,  -79.4140809 ,    0.41461674,
          5.90029337,    1.6296947 ]), array([-1.76107913e+02,  2.75494943e+00, -7.88270684e+01, -6.53420670e-01,
        4.29555159e+00, -2.39960009e-02]), array([-173.35039272,    3.19012278,  -79.4527715 ,   -1.45482564,
         11.6758571 ,   41.02057097]), array([-170.16364659,    3.49147458,  -80.86839941,   -0.70764398,
          8.91833731,   41.64627406]), array([-166.70582434,    2.34415646,  -81.61955785,    0.40851687,
          5.73159118,   43.06190197]), array([-164.34317443,    1.35689038,  -81.18819002,    1.34235449,
          2.27376893,   43.81306041]), array([-1.62912547e+02,  7.43301151e-01, -7.98316959e+01,  2.10346876e+00,
       -8.88809778e-02,  4.33816926e+01]), array([-162.19304413,    0.39407537,  -77.66671375,    2.79161595,
         -1.51950863,   42.02519848]), array([-161.71912916,    0.16681772,  -74.86972948,    3.19599095,
         -2.23901128,   39.86021631]), array([-161.59330144,   -0.2113226 ,  -71.58598249,    3.55733935,
         -2.71292625,   37.06323204]), array([-161.77224116,   -0.45690522,  -67.97673065,    3.79098352,
         -2.83875397,   33.77948505]), array([-162.27414279,   -1.08795667,  -64.14226171,    4.10230547,
         -2.65981426,   30.17023321]), array([-163.39178624,   -1.04291426,  -60.02919059,    4.24504728,
         -2.15791262,   26.33576427]), array([-1.64428125e+02,  9.15384834e-02, -5.58375626e+01,  4.38332869e+00,
       -1.04026917e+00,  2.22226932e+01]), array([-1.64335754e+02,  1.55078133e-01, -5.14516362e+01,  4.55562063e+00,
       -3.93007387e-03,  1.80310651e+01]), array([-1.64103412e+02,  1.26877453e-01, -4.68038992e+01,  4.71786862e+00,
       -9.63015112e-02,  1.36451388e+01]), array([-163.98982872,   -0.86675285,  -42.09138387,    2.78069425,
         -0.32864307,    8.99740179]), array([-164.91315248,    0.22436183,  -39.3381192 ,    1.26368853,
         -0.4422267 ,    4.28488643]), array([-1.64720194e+02,  1.14577338e+00, -3.81651754e+01, -8.14660920e-02,
        1.15755631e+00,  3.57170091e+01]), array([-163.5573648 ,    1.97419955,  -38.19907872,   -1.11379857,
          0.96459786,   34.54406531]), array([-161.58487811,    2.5845328 ,  -39.22892565,   -1.90168058,
         -0.19823137,   34.57796863]), array([-159.04758791,    3.00805829,  -41.0664449 ,   -2.52050997,
         -2.17071805,   35.60781557]), array([-156.00332658,    3.43567032,  -43.64739676,   -2.91825386,
         -4.70800826,   37.44533481]), array([-152.57181116,    3.70412979,  -46.65603868,   -3.30180292,
         -7.75226959,   40.02628668]), array([-148.88364535,    3.94869872,  -49.9648872 ,   -3.63504121,
