
Good
Feature: [0, 101, 10]

States: [array([-109.88813625,    0.20538767,   -0.69809724,    0.58424003,
          3.4026937 ,   22.68353   ]), array([-109.74621829,    0.38176235,   -0.1196779 ,    1.47757653,
          3.29082994,   23.38162724]), array([-109.35729081,    0.4727962 ,    1.38890812,    2.24634239,
          3.14891199,   22.8032079 ]), array([-108.84765445,    0.55675363,    3.68053289,    2.6635821 ,
          2.7599845 ,   21.29462188]), array([-108.29035435,    0.70723275,    6.31950604,    3.10345815,
          2.25034814,   19.00299711]), array([-107.58824265,    0.68187391,    9.44426189,    3.46083339,
          1.69304805,   16.36402396]), array([-106.93046066,    0.61996236,   12.89724282,    3.77370098,
          0.99093635,   13.23926811]), array([-106.24846087,    0.661995  ,   16.65123786,    4.07072719,
          0.33315435,    9.78628718]), array([-105.46584126,    1.05798315,   20.70572968,    4.17193965,
         -0.34884543,    6.03229214]), array([-104.43968883,    0.68234017,   24.95513524,    4.27709144,
         -1.13146504,    1.97780031]), array([-103.68991311,    0.27504953,   29.29132584,    4.47611896,
         -6.01300214,   33.17822938]), array([-103.3638101 ,   -0.15621736,   33.77657091,    4.67156769,
         -6.76277786,   28.84203878]), array([-103.55049458,   -0.57407823,   38.40713261,    4.71310641,
         -7.08888086,   24.35679371]), array([-104.16235063,   -1.053139  ,   43.09124525,    4.8377564 ,
         -6.90219639,   19.72623201]), array([-105.23723809,   -1.39815532,   48.01436702,    4.95704414,
         -6.29034033,   15.04211938]), array([-106.68083119,   -1.75834626,   52.99614338,    4.9550203 ,
         -5.21545287,   10.1189976 ]), array([-108.47967553,   -2.14975936,   58.01066227,    4.92957498,
         -3.77185978,    5.13722125]), array([-110.61945476,   -2.75575252,   63.00539997,    2.89070583,
         -1.97301544,    0.12270235]), array([-113.3626438 ,   -3.31291066,   65.88046117,    1.36247337,
        -12.38482481,    4.28218161]), array([-1.16657314e+02, -3.66204775e+00,  6.72833762e+01,  6.50889553e-02,
       -9.64163577e+00,  1.40712041e+00]), array([-1.20317269e+02, -3.38807581e+00,  6.73314906e+01, -9.42154549e-01,
       -6.34696596e+00,  4.20535833e-03]), array([-1.23736459e+02, -1.60887634e+00,  6.63847434e+01, -1.79053721e+00,
       -2.68701104e+00, -4.39090404e-02]), array([-125.35407605,   -2.34175342,   64.60235626,   -2.56578741,
        -16.17415443,  -68.69823627]), array([-127.64311168,   -2.85102215,   62.14219397,   -3.01207463,
        -14.55653766,  -66.91584913]), array([-130.53177681,   -3.31942975,   59.16968917,   -3.47059032,
        -12.26750203,  -64.45568684]), array([-133.86782069,   -3.60905118,   55.72865921,   -3.82459963,
         -9.3788369 ,  -61.48318204]), array([-137.4173851 ,   -3.8593481 ,   51.88904031,   -4.03942981,
         -6.04279302,  -58.04215208]), array([-141.322229  ,   -4.09654257,   47.81377278,   -4.2758013 ,
         -2.49322861,  -54.20253318]), array([-145.45746597,   -2.29146981,   43.49300412,   -4.38611146,
          1.41161528,  -50.12726565]), array([-147.74883579,   -0.9632293 ,   39.12038928,   -4.46555411,
          5.54685225,  -45.80649699]), array([-148.70383109,    0.2358984 ,   34.56643822,   -4.53847465,
          7.83822208,  -41.43388215]), array([-148.43551867,    1.21194614,   30.02875479,   -4.61200663,
          8.79321738,  -36.87993109]), array([-147.28031172,    1.97545017,   25.33279333,   -4.66815127,
          8.52490495,  -32.34224766]), array([-145.32071186,    2.594095  ,   20.63530993,   -4.69264759,
          7.36969801,  -27.6462862 ]), array([-142.68658117,    3.16933233,   15.99616842,   -4.76083217,
          5.41009815,  -22.9488028 ]), array([-139.55061085,    1.48463886,   11.2125551 ,   -4.80930879,
          2.77596745,  -18.30966129]), array([-138.06197826,    0.18389066,    6.37206596,   -4.04860293,
         -0.36000286,  -13.52604797]), array([-137.84128905,   -0.8359147 ,    2.32591631,   -2.28055802,
         -1.84863546,   -8.68555883]), array([-1.38613267e+02, -1.70913896e+00,  2.73464557e-02, -9.12732840e-01,
       -2.06932467e+00, -4.63940917e+00]), array([-140.33170688,   -0.39531122,   -0.92589627,   -1.76555274,
         -1.29734637,   -2.34083933]), array([-140.74242449,    0.66740571,   -2.70036647,   -2.40434466,
         14.20178839,  -27.18838738]), array([-140.10181684,    1.47573693,   -5.09734183,   -2.98618837,
         14.61250601,  -25.41391718]), array([-138.63092518,    2.09496592,   -8.16016369,   -3.41345866,
         13.97189836,  -23.01694182]), array([-136.52124021,    2.73895901,  -11.61916048,   -3.73236903,
         12.5010067 ,  -19.95411996]), array([-133.82179638,    3.20479453,  -15.34754691,   -3.98970401,
         10.39132173,  -16.49512317]), array([-130.6214124 ,    3.51967999,  -19.39536527,   -4.21728615,
          7.6918779 ,  -12.76673674]), array([-127.07678411,    3.76715895,  -23.66755534,   -4.32943001,
          4.49149392,   -8.71891837]), array([-123.28572242,    3.94566123,  -28.03621061,   -4.42219112,
          0.94686563,   -4.44672831]), array([-119.31118428,    4.17177343,  -32.48764184,   -4.54590399,
         11.4939608 ,  -14.03039063]), array([-115.16101971,    4.40114538,  -37.03629057,   -4.55590521,
          7.51942266,   -9.5789594 ]), array([-110.67754835,    4.45673301,  -41.65813862,   -4.59931794,
          3.36925809,   -5.03031067]), array([-106.23389761,    4.49934939,  -46.32699883,   -4.78127377,
         -1.11421327,   -0.40846262]), array([-101.69791953,    4.68943454,  -51.14105419,   -4.82961595,
         15.45734251,  -57.26051811]), array([-96.90449315,   2.90488401, -55.96787772,  -4.79751001,
        10.92136444, -52.44646275]), array([-94.01074144,   1.39819336, -60.78641468,  -4.79158158,
         6.12793806, -47.61963922]), array([-9.26268344e+01,  6.87420214e-02, -6.55783375e+01, -4.83324462e+00,
        3.23418634e+00, -4.28011023e+01]), array([-92.60691388,   1.08825362, -70.43231303,  -4.85360488,
         1.85027929, -38.00917941]), array([-91.49488933,   1.79396666, -75.33091725,  -4.93421249,
         1.83035878, -33.15520392]), array([-89.54154917,   0.37880807, -80.23406409,  -4.92259834,
         0.71833423, -28.2565997 ]), array([-89.24779761,  -0.75073614, -85.18015392,  -4.94623625,
        -1.23500593, -23.35345285]), array([-89.95744666,  -1.62267542, -90.13108106,  -4.93357798,
        -1.52875749, -18.40736302]), array([-91.53166721,  -2.19842544, -95.04074295,  -4.95648279,
        -0.81910843, -13.45643588]), array([-93.74137403,  -0.72404536, -99.94375055,  -4.91336562,
         0.75511211,  -8.546774  ]), array([ -94.49867723,    0.42142874, -104.80695216,   -4.92751086,
          2.96481893,   -3.64376639]), array([ -94.14462295,   -0.72847495, -109.7341406 ,   -3.27866165,
        -75.50132277,  -10.19304784]), array([ -94.9048865 ,   -1.52795551, -112.92402307,   -1.54703841,
        -75.85537705,   -5.2658594 ]), array([ -96.41205659,   -2.16930858, -114.48343822,   -0.19090268,
        -75.0951135 ,   -2.07597693]), array([ -98.59711407,   -2.54860848, -114.69477305,    0.85270991,
        -73.58794341,   -0.51656178]), array([-101.20038056,   -3.05539436, -113.85000162,   -0.30923841,
        -71.40288593,   -0.30522695]), array([-104.27300707,   -3.49159332, -114.17292885,   -1.28890232,
        -68.79961944,   -1.14999838]), array([-107.7669065 ,   -3.85372656, -115.48715487,   -2.03551011,
        -65.72699293,   -0.82707115]), array([-111.70082107,   -4.12568844, -117.63309089,   -2.69653267,
        -62.2330935 ,    0.48715487]), array([-115.83283618,   -4.25060592, -120.40434687,   -3.10443708,
        -58.29917893,    2.63309089]), array([-120.05079197,   -4.42990044, -123.45647493,   -1.43556864,
        -54.16716382,    5.40434687]), array([-124.41859817,   -4.65788254, -125.02632811,   -0.1445262 ,
        -49.94920803,    8.45647493]), array([-128.97748594,   -4.73426568, -125.1471561 ,    0.83868261,
        -45.58140183,   10.02632811]), array([-133.70057222,   -4.85703731, -124.29636155,    1.68452568,
        -41.02251406,   10.1471561 ]), array([-138.66109253,   -4.86653037, -122.68264511,    2.37534142,
        -36.29942778,    9.29636155]), array([-143.54775255,   -4.97898612, -120.28895846,    2.95337847,
        -31.33890747,    7.68264511]), array([-148.50777035,   -4.96765231, -117.38588882,    1.30413801,
        -26.45224745,    5.28895846]), array([-1.53593954e+02, -4.94563294e+00, -1.16090088e+02,  9.87271333e-02,
       -2.14922297e+01,  2.38588882e+00]), array([-158.53563211,   -4.84250986, -116.00052726,   -0.86137747,
        -16.4060457 ,    1.09008774]), array([-163.37211884,   -4.84829955, -116.85626781,   -1.60478596,
        -11.46436789,    1.00052726]), array([-168.19722252,   -4.78259059, -118.44954722,   -0.22524501,
         -6.62788116,    1.85626781]), array([-172.99228783,   -4.05051868, -118.76449831,    0.79515648,
         -1.80277748,    3.44954722]), array([-177.03487834,   -4.32441045, -117.91848393,    1.66400019,
        -16.52452328,   11.5344648 ]), array([-181.37351764,   -4.12226971, -116.22424112,    2.2685561 ,
        -12.48193277,   10.68845042]), array([-185.42684538,   -4.22448045, -113.97963505,    2.85733019,
