
Good
Feature: [0, 101, 6]

States: [array([-171.6551066 ,   -1.03391662, -129.05667658,    0.73081404,
         -0.23555877,   13.03292633]), array([-172.62342399,   -0.85173329, -128.26060344,    1.52301134,
          1.41954783,   12.08960291]), array([-173.52694127,    0.2913046 , -126.80740091,    1.60229022,
          2.38786522,   11.29352977]), array([-173.20177899,    1.22647266, -125.2091811 ,    2.18005412,
          3.2913825 ,    9.84032725]), array([-171.86465952,    1.37688388, -123.07748607,    2.82277785,
          2.96622022,    8.24210743]), array([-170.44994807,    1.39543498, -120.32337322,    3.22274599,
          1.62910075,    6.1104124 ]), array([-169.14988153,    1.41644709, -117.08521066,    3.58519885,
          0.21438929,    3.35629955]), array([-1.67731369e+02,  1.45719142e-01, -1.13482078e+02,  3.88831476e+00,
       -8.50118469e-01,  2.08521066e+00]), array([-167.60879847,   -0.99929396, -109.55741461,    4.04064614,
        -13.07522156,   11.40208878]), array([-168.71636414,   -1.78658849, -105.4474032 ,    3.20358279,
        -13.19779188,    7.47742507]), array([-170.49421723,   -2.50867636, -102.2615046 ,    3.45417081,
        -12.09022621,    3.36741365]), array([-173.04594261,   -3.00471147,  -98.86127618,    3.56029259,
        -10.31237312,    0.18151506]), array([-176.15561065,   -3.44502473,  -95.28280156,    1.84114091,
         -7.76064774,   -3.21871336]), array([-179.59838616,   -3.71169733,  -93.41487552,    0.501822  ,
         -4.6509797 ,   -6.79718798]), array([-183.30789006,   -3.03863446,  -92.91185256,   -0.55385768,
         -1.20820419,   -8.66511403]), array([-186.35642166,   -1.49284594,  -93.49549892,   -1.43261054,
          2.50129972,   -9.16813699]), array([-187.81730618,   -0.20843514,  -94.89371992,   -2.09070962,
          5.54983131,   -8.58449062]), array([-187.95264914,    0.75863166,  -97.1072677 ,   -2.64572567,
          7.01071583,   -7.18626962]), array([-187.17095532,    1.61908793,  -99.76130228,   -2.82827096,
          7.14605879,   -4.97272184]), array([-185.54554983,    2.28450853, -102.50404836,   -2.69251823,
          6.36436497,   -2.31868726]), array([-183.21631056,    2.75395263, -105.21505229,   -2.99731562,
          4.73895948,    0.42405881]), array([-180.42249854,    3.21890422, -108.2426987 ,   -1.77667951,
         47.95950202,   42.57612704]), array([-177.23494022,    2.98804776, -110.0094715 ,   -0.43029889,
         45.16569   ,   45.60377345]), array([-174.22480707,    3.19785592, -110.44398874,    0.684183  ,
         41.97813168,   47.37054625]), array([-171.01695034,    3.31204292, -109.71177508,    1.5614503 ,
         38.96799853,   47.80506349]), array([-167.73222587,    3.27247195, -108.10251546,    2.288047  ,
         35.7601418 ,   47.07284983]), array([-164.44317636,    3.26401769, -105.93222119,    2.82574736,
         32.47541732,   45.46359021]), array([-161.19205663,    3.28786736, -103.11963969,    3.29060712,
         29.18636782,   43.29329594]), array([-157.89352736,    3.24086098,  -99.92655629,    3.66930829,
         25.93524809,   40.48071444]), array([-154.72851328,    3.1956422 ,  -96.30271715,    3.92217073,
         22.63671882,   37.28763105]), array([-151.59168068,    3.12934667,  -92.42487142,    4.11679418,
         19.47170474,   33.6637919 ]), array([-148.45774599,    2.97530995,  -88.32942502,    4.29809208,
         16.33487213,   29.78594617]), array([-145.45756723,    2.81061073,  -84.10785314,    4.39257344,
         13.20093745,   25.69049977]), array([-142.67815301,    2.75798312,  -79.74518552,    4.43455756,
         10.20075868,   21.46892789]), array([-139.87827415,    2.61897154,  -75.27482708,    4.53006182,
          7.42134447,   17.10626027]), array([-137.23571654,    2.40253031,  -70.67382881,    4.60661418,
          4.62146561,   12.63590183]), array([-134.87551857,    2.16686994,  -66.04761913,    4.6892286 ,
          1.978908  ,    8.03490356]), array([-132.68239632,    0.75887157,  -61.38791176,    4.78260933,
         -0.38128997,    3.40869388]), array([-131.99247914,   -0.35442769,  -56.67709364,    4.85465575,
        -11.30473193,   20.99636816]), array([-132.32589593,   -1.31564902,  -51.78531299,    4.83019574,
        -11.99464911,   16.28555005]), array([-133.63814735,   -2.123776  ,  -46.9720147 ,    4.98120436,
