
Good
Feature: [0, 101, 6]

States: [array([-109.84697629,    0.65059653,   -1.59745963,    1.60128748,
         12.98843461,    4.37213506]), array([-1.09135516e+02,  1.46303426e+00, -1.09565997e-02,  1.46274559e+00,
        1.28354109e+01,  5.96959469e+00]), array([-107.68653453,    2.15793077,    1.38981744,    1.37682852,
         12.12395022,    4.38309166]), array([-105.52490202,    2.68236448,    2.76165295,    1.86155558,
         10.67496913,    2.98231762]), array([-102.80209151,    3.19758752,    4.58386663,    0.54889519,
          8.51333663,    1.61048211]), array([-99.64706822,   3.60842311,   5.09009938,  -0.56934267,
         5.79052612,  -0.21173157]), array([-96.06857408,   3.15817471,   4.55641874,   0.52514855,
         2.63550282,  -0.71796432]), array([-92.91075318,   2.67123198,   5.16104561,   1.39819823,
         4.30460794,  20.67619939]), array([-90.30871845,   2.03860034,   6.54692547,   2.15897676,
         1.14678704,  20.07157252]), array([-88.27067508,   0.63879566,   8.78046739,   2.64772367,
        -1.45524769,  18.68569267]), array([-87.65110182,  -0.48222101,  11.36905847,   3.09130813,
        -3.49329106,  16.45215074]), array([-88.07755103,  -1.37253735,  14.50404761,   2.26739253,
        -4.11286432,  13.86355967]), array([-89.50443461,  -0.95928574,  16.75201026,   2.87945569,
        -3.6864151 ,  10.72857052]), array([-90.48468536,  -0.60040279,  19.62960773,   3.24204153,
        -2.25953153,   8.48060787]), array([-91.16513722,  -0.24501782,  22.84767268,   3.65284917,
        -1.27928078,   5.6030104 ]), array([-91.40639674,  -1.21126814,  26.46439482,   1.96973904,
        -0.59882892,   2.38494545]), array([-92.58059215,  -1.92129996,  28.46316428,   0.59760164,
       -32.69951436, -18.06967125]), array([-94.47376928,  -2.50148478,  29.0308642 ,  -0.56976219,
       -31.52531895, -20.06844071]), array([-96.97009084,  -2.93637107,  28.45427989,  -1.45143489,
       -29.63214182, -20.63614063]), array([-99.94452916,  -3.32688108,  26.95743511,  -2.19782081,
