
Good
Feature: [0, 101, 6]

States: [array([-124.11980436,    0.45543996,  -45.09920114,   -0.22909908,
         -3.86677127,  -20.94827844]), array([-123.72196566,   -0.62656513,  -45.37247894,   -1.18955056,
         -5.70116424,  -22.01859691]), array([-124.3262718 ,   -1.47986196,  -46.5392039 ,   -1.96988967,
         -6.09900294,  -21.74531911]), array([-125.8236433 ,   -2.13904028,  -48.5037342 ,   -2.58298927,
         -5.4946968 ,  -20.57859415]), array([-127.95999549,   -2.81516016,  -51.04347813,   -3.0881473 ,
         -3.99732529,  -18.61406385]), array([-130.77443472,   -3.12780049,  -54.10535732,   -3.54742519,
         -1.86097311,  -16.07431992]), array([-133.84876863,   -1.53930317,  -57.71972396,   -3.78882329,
          0.95346613,  -13.01244073]), array([-135.32344224,   -0.28397351,  -61.40638538,   -3.46082394,
          4.02780004,   -9.39807409]), array([-135.5801106 ,    0.76833411,  -64.84125761,   -2.92571787,
          5.50247365,   -5.71141267]), array([-134.72100099,    1.57330973,  -67.75759867,   -2.30413707,
        -17.09070617,   -6.79802177]), array([-133.05739444,    2.17635015,  -70.06807873,   -1.65226382,
        -17.94981578,   -3.88168071]), array([-130.96245249,    2.6106397 ,  -71.75901062,   -1.06409897,
        -19.61342233,   -1.57120065]), array([-1.28408143e+02,  3.14304309e+00, -7.28149440e+01, -4.85573012e-01,
       -2.17083643e+01,  1.19731243e-01]), array([-1.25183202e+02,  3.53526997e+00, -7.33969534e+01,  1.12271376e-01,
       -2.42626736e+01,  1.17566461e+00]), array([-121.65928867,    3.75147949,  -73.27107804,    0.71378277,
         20.52230521,    9.59330229]), array([-117.91276495,    4.050528  ,  -72.63873741,    1.18038667,
         16.99839155,    9.46742695]), array([-113.88822177,    4.28349446,  -71.52789061,    1.61682943,
         13.25186782,    8.83508632]), array([-109.56565007,    4.37412244,  -69.90881418,    2.1500348 ,
          9.22732464,    7.72423953]), array([-105.17259834,    4.28628493,  -67.75864055,    2.76863677,
          4.90475294,    6.1051631 ]), array([-100.86584782,    4.00841248,  -64.99803353,    3.05202953,
        -47.49821842,   -3.88063884]), array([-96.72695236,   2.86467498, -61.99727308,   3.47811483,
       -51.80496894,  -6.64124585]), array([-93.8530944 ,   3.2667985 , -58.51470041,   1.76993813,
       -55.9438644 ,  -9.6420063 ]), array([-90.59898766,   1.58024533, -56.68996786,   0.42667706,
       -58.81772236, -13.12457897]), array([-88.9607454 ,   0.22644753, -56.22160938,  -0.70008931,
       -62.07182911, -14.94931152]), array([-88.68505854,  -0.84929017, -56.88029788,  -1.48704286,
       -63.71007137, -15.41767001]), array([-89.55004898,  -1.63136745, -58.43145879,  -2.16607762,
       -63.98575823, -14.7589815 ]), array([-91.18984399,  -2.33261947, -60.53695487,  -2.64955706,
       -63.12076778, -13.20782059]), array([-93.4922828 ,  -2.89227601, -63.19470606,  -3.2084202 ,
       -61.48097277, -11.10232451]), array([-96.37956394,  -3.26918156, -66.42542012,  -3.61416449,
       -59.17853396,  -8.44457333]), array([-99.64152627,  -3.61960352, -70.06148015,  -3.85472557,
       -56.29125283,  -5.21385926]), array([-103.32517083,   -3.89659668,  -73.95359677,   -4.2113916 ,
        -53.02929049,   -1.57779923]), array([-107.23085731,   -4.07349689,  -78.15931315,   -4.31957803,
        -49.34564594,    2.31431739]), array([-111.2823862 ,   -4.27625291,  -82.52449076,   -4.37467755,
        -45.43995946,    6.52003376]), array([-115.4864368 ,   -4.30603862,  -86.90858116,   -4.48338149,
        -41.38843057,   10.88521138]), array([-119.83977048,   -4.42145581,  -91.38514651,   -4.52201944,
        -37.18437996,   15.26930177]), array([-124.13080066,   -4.51495754,  -95.99461793,   -4.53143924,
        -32.83104629,   19.74586713]), array([-128.68756415,   -4.71926203, -100.50293248,   -4.66501796,
        -28.5400161 ,   24.35533855]), array([-133.34638528,   -4.79565851, -105.17126324,   -4.71950228,
        -23.98325262,   28.8636531 ]), array([-138.2112489 ,   -4.84515653, -109.92314363,   -4.68723196,
        -19.32443149,   33.53198386]), array([-143.02209899,   -4.87664288, -114.59541765,   -4.7120316 ,
        -32.73831049,   -9.64098168]), array([-147.9213481 ,   -4.92068944, -119.34212873,   -4.8139607 ,
        -27.92746039,   -4.96870766]), array([-152.90278737,   -5.01817417, -124.21991006,   -3.82631428,
        -23.02821129,   -0.22199658]), array([-157.98429099,   -5.03367661, -128.04483941,   -2.16247839,
        -18.04677202,    4.65578475]), array([-163.05828442,   -4.55482433, -130.21874401,   -0.78847614,
        -12.9652684 ,    8.48071411]), array([-167.65532447,   -4.20025936, -131.10902425,    0.36393923,
         -7.89127496,   10.65461871]), array([-171.87769609,   -3.85977595, -130.59118462,    1.29277313,
         -3.29423492,   11.54489895]), array([-175.7296218 ,   -3.43667071, -129.35297341,    2.1114804 ,
          0.92813671,   11.02705931]), array([-179.03833674,   -2.88409547, -127.27064648,    2.68301125,
          4.78006241,    9.78884811]), array([-181.89311464,   -2.51520793, -124.61105155,    3.09473223,
          8.08877735,    7.70652118]), array([-184.4303016 ,   -2.11251604, -121.59772726,    3.46448649,
         10.94355525,    5.04692625]), array([-186.49905798,   -1.71599168, -118.06779782,    3.7385486 ,
         13.48074221,    2.03360195]), array([-188.30868253,   -1.04559208, -114.32912739,    4.07316409,
         15.5494986 ,   -1.49632748]), array([-1.89426670e+02,  1.13368109e-01, -1.10267783e+02,  4.16037166e+00,
        4.88950651e+00,  1.56538454e+01]), array([-189.370903  ,    1.15291563, -106.06658785,    4.14036929,
          6.00749444,   11.59250071]), array([-188.2335843 ,    1.87861303, -101.93540005,    3.72528892,
          5.95172698,    7.39130588]), array([-186.23737198,    2.44752094,  -98.13522772,    3.18355545,
         17.28402492,  -17.62872525]), array([-183.69202913,    2.88932938,  -94.98121532,    2.70122229,
         15.2878126 ,  -21.42889759]), array([-180.70571627,    3.2091426 ,  -92.28352092,    2.92796536,
         12.74246974,  -24.58290999]), array([-177.43488488,    3.56411009,  -89.36176224,    3.24721531,
          9.75615689,  -27.28060438]), array([-173.84083788,    3.84268943,  -86.10202278,    3.33080803,
         24.76406811,   17.72248285]), array([-169.98811305,    4.13348099,  -82.74430528,    3.302229  ,
         21.17002112,   14.4627434 ]), array([-165.83766491,    4.29864018,  -79.48047569,    3.32108668,
         17.31729629,   11.1050259 ]), array([-161.61116755,    4.43448657,  -76.12951031,    3.26639523,
         13.16684815,    7.84119631]), array([-157.09624146,    4.56067911,  -72.8873791 ,    3.21272629,
          8.94035079,    4.49023092]), array([-152.50985045,    4.60983065,  -69.66680233,    3.1599821 ,
          4.4254247 ,    1.24809972]), array([-147.93798728,    3.21758617,  -66.55977201,    3.51963756,
        -12.17961154,   34.13210792]), array([-144.72861375,    2.0989801 ,  -63.00581632,    3.85759945,
        -16.75147471,   31.02507761]), array([-142.56225586,    0.6942289 ,  -59.21003948,    4.06459563,
        -19.96084824,   27.47112191]), array([-141.84887813,   -0.4141177 ,  -55.15715156,    4.23506989,
        -22.12720613,   23.67534507]), array([-142.22330125,   -1.33466357,  -50.90322504,    4.52534278,
        -22.84058386,   19.62245716]), array([-143.57601509,   -2.06264619,  -46.37431397,    4.5552191 ,
        -22.46616074,   15.36853063]), array([-145.5712001 ,   -2.65312848,  -41.86681827,    4.72464139,
        -21.1134469 ,   10.83961956]), array([-148.20309407,   -3.03899729,  -37.13804357,    4.84849969,
        -19.11826189,    6.33212386]), array([-151.35695113,   -3.41449743,  -32.28450756,    4.90795313,
        -16.48636792,    1.60334916]), array([-154.75715134,   -3.79749141,  -27.36271648,    4.89525497,
        -13.33251086,   -3.25018685]), array([-158.52944313,   -4.0294375 ,  -22.47023827,    4.93035259,
         -9.93231065,   -8.17197793]), array([-162.57281193,   -4.19316052,  -17.63664512,    2.89174887,
         -6.16001886,  -13.06445613]), array([-166.82244173,   -3.67310538,  -14.69333614,    3.34637052,
         -2.11665006,  -17.89804929]), array([-170.41184748,   -3.24188702,  -11.39299514,    3.63575663,
          2.13297974,  -20.84135827]), array([-173.56567426,   -2.80043233,   -7.71588379,    3.82280795,
          5.7223855 ,  -24.14169926]), array([-176.28302316,   -2.00779697,   -3.89635628,    4.03362103,
          8.87621227,  -27.81881062]), array([-1.78320079e+02, -1.31688604e+00,  1.50934334e-01,  4.15026525e+00,
       -2.56312506e+00,  2.81044796e+01]), array([-179.6189979 ,   -0.73005549,    4.23049864,    4.35251522,
         -0.5260692 ,   24.05718899]), array([-180.41664729,   -0.19834765,    8.57186716,    4.42319227,
          0.77284968,   19.97762469]), array([-180.50061657,    0.2912036 ,   12.96802824,    4.47303145,
          1.57049907,   15.63625617]), array([-180.15001693,    0.80281357,   17.47046668,    4.66961229,
          1.65446835,   11.24009509]), array([-179.41024599,    1.09782752,   22.16151381,    4.79223089,
          1.30386871,    6.73765665]), array([-178.32104388,    1.51193583,   26.94887648,    4.80610434,
         25.42873728,   -4.08068122]), array([-176.83136586,    2.20028797,   31.7345715 ,    4.79084081,
         10.7719491 ,   19.09379132]), array([-174.5532144 ,    2.6952023 ,   36.54276237,    4.71337499,
          9.28227107,   14.30809631]), array([-171.79497926,    3.23866262,   41.31418825,    4.41154068,
          7.00411961,    9.49990543]), array([-168.57880973,    3.55107638,   45.7937789 ,    3.93752296,
          4.24588448,    4.72847955]), array([-165.09331686,    3.8639235 ,   49.74429596,    3.31909553,
         14.59730102,  -27.71294631]), array([-161.24446985,    4.12126214,   52.95260993,    1.61069955,
         11.11180815,  -31.66346337]), array([-157.12850431,    4.40815701,   54.57869789,    0.2785221 ,
          7.26296115,  -34.87177734]), array([-152.77749739,    4.1660899 ,   54.81971324,   -0.80722356,
          3.1469956 ,  -36.4978653 ]), array([-148.61647249,    2.3267375 ,   54.06020829,   -1.61731162,
         -1.20401132,  -36.73888065]), array([-146.27699718,    0.83814054,   52.29942711,   -2.34290971,
         -5.36503621,  -35.9793757 ]), array([-145.50976219,   -0.31952696,   49.95805985,   -2.8927538 ,
         -7.70451153,  -34.21859453]), array([-145.77097237,   -1.17057587,   47.08377795,   -3.26526402,
