
Good
Feature: [0, 101, 8]

States: [array([-124.97166934,   -0.41816442,  -45.76130241,   -1.05526993,
          5.26122635,   -8.11804098]), array([-125.34303914,    0.66485274,  -46.82319499,   -1.71797728,
         -1.67071852,  -25.96966184]), array([-124.69353346,    1.51417089,  -48.53557159,   -2.32330118,
         -1.29934872,  -24.90776925]), array([-123.1225312 ,    2.23915225,  -50.81336302,   -2.90355374,
         -1.94885441,  -23.19539266]), array([-120.90263722,    2.76249627,  -53.75653528,   -3.29004147,
         -3.51985666,  -20.91760123]), array([-118.15233042,    3.30598476,  -57.03994881,   -3.3148451 ,
         -5.73975064,  -17.97442897]), array([-114.83198107,    3.63667379,  -60.38620619,   -2.90927769,
         -8.49005745,  -14.69101544]), array([-111.29385028,    3.90352941,  -63.39523883,   -2.13190696,
        -11.81040679,  -11.34475806]), array([-107.40304177,    4.05815706,  -65.53058967,   -1.19477943,
        -15.34853758,   -8.33572542]), array([-103.43514137,    4.33596921,  -66.79036687,   -0.3539254 ,
         14.11624232,    4.71847908]), array([-99.07609112,   4.39986718, -67.21119071,   0.46893684,
        10.14834192,   5.97825628]), array([-94.74551609,   4.01775621, -66.72765131,   1.41925027,
         5.78929167,   6.39908012]), array([-90.65753753,   4.17439986, -65.26197509,   0.17418353,
       -31.89687178,  -5.00331294]), array([-86.53787069,   2.56502056, -65.06582418,  -0.85644253,
       -35.98485034,  -6.46898916]), array([-83.95516289,   1.12577041, -65.92968056,  -1.69259525,
       -40.10451717,  -6.66514007]), array([-82.87074477,  -0.095682  , -67.57208914,  -2.33453295,
       -29.81776671, -29.36206561]), array([-82.96918542,  -1.16390217, -69.78504158,  -2.92905106,
       -30.90218483, -27.71965703]), array([-84.12636797,  -1.93940705, -72.72895331,  -3.36028673,
       -30.80374418, -25.50670459]), array([-86.05608644,  -2.07356139, -76.20344669,  -3.71261765,
       -29.64656163, -22.56279286]), array([-88.14927109,  -0.72955795, -79.93622765,  -3.86518727,
       -27.71684316, -19.08829948]), array([-88.8579695 ,   0.41781747, -83.88207402,  -4.12012388,
       -25.62365851, -15.35551852]), array([-88.3835778 ,   1.42117205, -88.00539929,  -4.254443  ,
       -20.61710006, -17.02315857]), array([-86.83298617,   2.15783317, -92.18958318,  -4.43025466,
       -21.09149176, -12.8998333 ]), array([-84.59478912,   2.73058278, -96.63788713,  -4.53416329,
       -22.64208339,  -8.71564941]), array([ -81.81420368,    1.13294975, -101.13128817,   -4.6847178 ,
        -24.88028044,   -4.26734546]), array([ -80.64145782,   -0.16012236, -105.76275729,   -4.79848011,
         -3.49346789,  -22.75294455]), array([ -80.84071608,   -1.22736376, -110.55259515,   -4.86742782,
         -4.66621375,  -18.12147543]), array([ -82.12495406,   -1.92374111, -115.41714663,   -4.95418439,
         -4.46695549,  -13.33163757]), array([ -84.10670393,   -2.5390753 , -120.48882964,   -2.99580273,
         -3.18271751,   -8.46708609]), array([ -86.63487497,   -3.00667989, -123.49733916,   -1.48552071,
        -25.36836564,   19.58359705]), array([ -89.66828763,   -3.35164178, -124.9020656 ,   -0.15483801,
        -22.84019459,   22.59210657]), array([ -93.04221316,   -3.41499478, -125.06464334,    0.8667885 ,
        -19.80678193,   23.99683301]), array([ -96.37825972,   -3.29054278, -124.16744951,    1.74529462,
        -16.4328564 ,   24.15941075]), array([ -99.67749048,   -2.93049388, -122.37282698,    2.38936437,
        -13.09680984,   23.26221692]), array([-102.63616276,   -2.68773687, -119.978411  ,    2.80929366,
         -9.79757908,   21.46759439]), array([-105.39753605,   -2.3900926 , -117.1736273 ,    3.21682004,
         -6.8389068 ,   19.07317841]), array([-107.9140678 ,   -2.09851354, -113.91175717,    3.61525858,
         -4.07753351,   16.26839471]), array([-110.11341048,   -2.06949783, -110.3120823 ,    3.91888949,
         -1.56100176,   13.00652458]), array([-112.22457335,   -2.04935873, -106.3492135 ,    4.0653399 ,
