
Good
Feature: [0, 101, 8]

States: [array([-1.23780382e+02,  6.39401433e-02, -4.56501770e+01,  3.01857011e-01,
       -1.77589090e+01, -1.14410648e+01]), array([-123.6830861 ,   -0.70586755,  -45.39520824,   -0.7243664 ,
        -19.34808785,  -10.87144501]), array([-124.42418183,    0.3162012 ,  -46.12204368,   -1.55975898,
        -19.44538329,  -11.12641379]), array([-124.08108957,   -0.8440577 ,  -47.67757936,   -2.31152431,
        -18.70428756,  -10.39957834]), array([-124.98329258,   -1.66024175,  -49.98876089,   -2.90047217,
        -19.04737982,   -8.84404266]), array([-126.59492917,   -2.34525274,  -52.86704416,   -3.3821096 ,
        -18.14517681,   -6.53286114]), array([-128.92392343,   -2.93023994,  -56.28091288,   -1.62694554,
        -16.53354022,   -3.65457787]), array([-131.79935485,   -3.35887823,  -57.87480544,   -0.36217555,
        -14.20454596,   -0.24070915]), array([-135.07920034,   -3.65751124,  -58.23191652,    0.65815932,
        -11.32911454,    1.35318341]), array([-138.6765604 ,   -3.72761264,  -57.55903909,    1.5619114 ,
         -8.04926905,    1.71029449]), array([-142.28584425,   -3.70766701,  -55.96293218,    2.13457264,
        -12.81219352,  -33.34921248]), array([-145.89730433,   -4.06215714,  -53.81374529,    2.68407266,
         -9.20290968,  -34.94531939]), array([-149.99251531,   -4.28422647,  -51.16828936,    1.16860369,
         -5.5914496 ,  -37.09450628]), array([-1.54264127e+02, -4.33772744e+00, -5.01035133e+01,  2.10421439e-02,
       -3.68689393e+01,  3.76279051e+00]), array([-158.56135293,   -4.49912559,  -50.11141819,    1.03300409,
        -32.59732764,    2.69801446]), array([-163.110357  ,   -4.59492779,  -49.04224128,    1.78745965,
        -28.30010163,    2.70591934]), array([-167.79043794,   -4.5751936 ,  -47.18261808,    2.41770705,
        -23.75109756,    1.63674244]), array([-172.40911973,   -4.57347953,  -44.77445428,    1.30090227,
        -19.07101662,   -0.22288077]), array([-1.76979171e+02, -4.68026418e+00, -4.34476090e+01,  5.78666372e-02,
       -1.44523348e+01, -2.63104457e+00]), array([-181.62513178,   -4.81192677,  -43.37671983,   -1.00317239,
         -9.88228314,   -3.95788986]), array([-186.40924506,   -4.59118612,  -44.30760414,    0.26765308,
         -5.23632278,   -4.02877902]), array([-191.01977848,   -3.82353319,  -44.07651121,    1.28071953,
         34.92049114,  -46.60064743]), array([-194.93473199,   -2.15878139,  -42.81414444,    2.07355939,
         39.53102455,  -46.83174036]), array([-197.1295161 ,   -0.72362912,  -40.73762511,    2.51854293,
         43.44597806,  -48.09410712]), array([-197.90852922,    0.41260103,  -38.13584269,    2.78044788,
         45.64076217,  -50.17062646]), array([-197.49018533,    1.24850128,  -35.3987197 ,    2.88162769,
         52.10096101,   42.76550548]), array([-196.19475886,    2.0936997 ,  -32.56749913,    2.79182291,
         51.68261712,   40.02838249]), array([-194.027037  ,    2.71319858,  -29.82937084,    2.72189602,
