
Good
Feature: [0, 101, 7]

States: [array([-124.40204994,    1.36419765,  -46.10880906,    0.7678564 ,
         -0.89980387,  -10.25437535]), array([-122.91971373,    1.80130902,  -45.277221  ,   -0.32411522,
         -4.33427276,  -10.3701333 ]), array([-121.08880229,    2.39460454,  -45.6069361 ,    0.74671773,
         -5.81660896,  -11.20172136]), array([-118.67413299,    2.91004015,  -44.85822023,    0.23672904,
         -7.6475204 ,  -10.87200626]), array([-115.79471983,    3.41285779,  -44.62317516,   -0.36413182,
        -10.0621897 ,  -11.62072213]), array([-112.35744295,    3.747385  ,  -45.04549902,   -1.07561552,
         12.48898285,   -9.85707864]), array([-108.67439052,    3.95107359,  -46.13455126,   -1.87338653,
          9.05170597,   -9.43475477]), array([-104.72009706,    4.11047825,  -48.02309841,   -2.48456049,
          5.36865354,   -8.34570253]), array([-100.5565317 ,    2.35486995,  -50.45190542,   -2.94630857,
        -24.01622564,   -8.45584395]), array([-98.16654188,   0.92496245, -53.38869546,  -3.16650156,
         9.81051899, -19.48716094]), array([-97.19232388,   1.20917769, -56.55834691,  -3.51045912,
         7.42052916, -16.5503709 ]), array([-95.96516965,   0.3612057 , -60.03663429,  -3.83624672,
         6.44631116, -13.38071945]), array([-95.58928091,   1.2206504 , -63.97288242,  -4.16015474,
         5.21915693,  -9.90243207]), array([-94.38724646,   1.94193845, -68.14746523,  -4.11655385,
         4.84326819,  -5.96618394]), array([-92.43996928,   2.48821165, -72.35319366,  -4.25279703,
       -34.34907624,  11.66852287]), array([-89.90259248,   0.94801375, -76.56969146,  -4.42208302,
       -36.29635341,  15.8742513 ]), array([-88.99911762,  -0.1998598 , -80.99427473,  -4.47238155,
       -39.41280209, -10.58833926]), array([-89.12992416,  -1.15336126, -85.50685902,  -4.54065093,
       -40.31627696,  -6.16375599]), array([-90.23394468,  -1.91130664, -90.03883398,  -4.64210627,
       -40.18547042,  -1.6511717 ]), array([-92.11991619,  -2.54360329, -94.6872672 ,  -4.75383596,
       -39.0814499 ,   2.88080326]), array([-94.68251955,  -3.04717186, -99.4178054 ,  -4.68103019,
       -37.19547838,   7.52923648]), array([ -97.70311696,   -3.50720826, -104.04949199,   -4.7420401 ,
        -34.63287503,   12.25977468]), array([-101.15952877,   -3.82137815, -108.76473107,   -4.68606327,
        -31.61227761,   16.89146127]), array([-104.95683931,   -4.04799199, -113.45765632,   -4.67813539,
