
Good
Feature: [0, 101, 7]

States: [array([-125.70555688,    0.88201103,  -46.17513404,   -0.80374771,
          7.88278584,   23.37510941]), array([-124.85548388,   -0.35746414,  -46.94703634,   -1.64578114,
          8.85441439,   25.09943615]), array([-125.2540214 ,    0.67471362,  -48.62364559,   -0.63765022,
          8.00434139,   25.87133845]), array([-124.614471  ,    1.56183757,  -49.25786182,   -0.28522506,
          8.40287891,   27.5479477 ]), array([-122.95581994,    2.25016488,  -49.53811687,    0.13474761,
          7.76332851,   28.18216393]), array([-120.72884224,    2.7825611 ,  -49.43814226,    0.35633874,
          6.10467745,   28.46241898]), array([-117.91640942,    3.14144598,  -49.09546226,    1.19680547,
          3.87769975,   28.36244437]), array([-114.78162907,    3.51061527,  -47.92716668,    1.95458901,
          1.06526693,   28.01976437]), array([-111.26759299,    3.75894814,  -45.91752595,    2.56908811,
         -2.06951342,   26.85146879]), array([-107.48628049,    3.65473214,  -43.37736343,    3.13177179,
         -5.5835495 ,   24.84182806]), array([-103.8061704 ,    3.36760329,  -40.25436879,    3.51337117,
         16.51090163,   16.55884948]), array([-100.44180107,    2.97980183,  -36.84066203,    3.77834747,
         12.83079153,   13.43585484]), array([-97.40536341,   2.69331804, -33.0735287 ,   4.08315216,
         9.4664222 ,  10.02214808]), array([-94.75900443,   2.3136404 , -28.982263  ,   4.27256335,
         6.42998455,   6.25501475]), array([-92.42019893,   2.67006482, -24.64613348,   4.44281456,
        -7.75668355,  13.03766381]), array([-89.80693054,   1.52736205, -20.15121841,   4.57861244,
       -10.09548905,   8.70153429]), array([-88.29051755,   1.10807121, -15.61226975,   4.71876987,
       -12.70875744,   4.20661922]), array([-87.1163468 ,   0.66325164, -10.91385528,   4.71054192,
       -14.22517043,  -0.33232944]), array([-8.63699654e+01, -1.99372469e-02, -6.17625215e+00,  4.76300315e+00,
       -3.71575206e+00,  1.21552164e+01]), array([-86.41498919,  -0.90268909,  -1.35395095,   4.78569037,
        -4.46213347,   7.41761332]), array([-87.26789625,  -1.64290668,   3.445981  ,   4.91854868,
        -8.08306084,  19.39479055]), array([-88.99536348,  -2.35439133,   8.31920332,   4.937554  ,
        -7.23015378,  14.5948586 ]), array([-91.37356046,  -2.83251021,  13.21894034,   5.05946943,
        -5.50268655,   9.72163628]), array([-94.18919909,  -3.210797  ,  18.30932494,   2.98595933,
        -3.12448957,   4.82189926]), array([-97.42520669,  -3.67739725,  21.23333625,   1.45395479,
        -8.32648889, -34.25392413]), array([-101.14532045,   -3.87763254,   22.68470348,    2.15059138,
         -5.09048128,  -37.17793544]), array([-105.08202247,   -4.07208046,   24.76073239,    2.67020502,
         -1.37036753,  -38.62930267]), array([-109.19441924,   -4.23040209,   27.37594415,    3.06898998,
          2.56633449,  -40.70533158]), array([-113.30412774,   -4.24089961,   30.39964287,    3.53695534,
          6.67873126,  -43.32054334]), array([-117.57279445,   -4.03404025,   33.89655031,    3.81362722,
        -25.84661793,   29.38570565]), array([-121.67861167,   -3.79395548,   37.6502228 ,    4.02439092,
        -21.57795122,   25.88879821]), array([-125.43847022,   -3.46204252,   41.67957174,    4.23911838,
        -17.472134  ,   22.13512572]), array([-128.86751414,   -3.2169391 ,   45.9571695 ,    4.34043398,
        -13.71227545,   18.10577678]), array([-132.06665974,   -3.01880778,   50.30089967,    4.51859192,
        -10.28323153,   13.82817902]), array([-135.15085149,   -2.68656638,   54.86127223,    4.56820416,
         -7.08408592,    9.48444885]), array([-137.81762206,   -2.71934735,   59.40729495,    4.60222621,
         -3.99989418,    4.92407629]), array([-140.51337549,   -2.86529648,   63.88361714,    4.68263368,
        -19.87530715,  -62.31034146]), array([-143.30815474,   -3.2459366 ,   68.54271244,    2.80600281,
        -17.17955371,  -66.78666365]), array([-146.50497144,   -3.62558485,   71.39706011,    1.1734102 ,
        -36.78300081,  -62.37949642]), array([-1.50063610e+02, -3.95759590e+00,  7.25806673e+01, -1.05100117e-01,
       -3.35861841e+01, -6.52338441e+01]), array([-154.0234727 ,   -4.10985909,   72.42148848,   -1.10701768,
        -30.02754526,  -66.41745127]), array([-158.02051719,   -4.2846727 ,   71.31754963,   -2.01046407,
        -26.06768285,  -66.25827246]), array([-162.25714042,   -2.44752592,   69.30591995,   -2.56950422,
        -22.07063836,  -65.15433361]), array([-164.73297992,   -0.99657318,   66.73271934,   -3.06022531,
        -17.83401514,  -63.14270393]), array([-165.73660031,   -1.8184072 ,   63.59026229,   -3.44718922,
        -15.35817563,  -60.56950332]), array([-167.55299052,   -2.24650205,   60.19721422,   -3.77620528,
        -14.35455524,  -57.42704627]), array([-169.80265978,   -2.7704209 ,   56.40180028,   -4.13773172,
        -12.53816503,  -54.0339982 ]), array([-172.62975126,   -3.23997683,   52.22066135,   -4.27724961,
        -10.28849577,  -50.23858426]), array([-175.93104334,   -3.61352964,   47.90236699,   -4.39148606,
         -7.46140429,  -46.05744533]), array([-179.50954587,   -1.84090262,   43.41862043,   -4.39366756,
         -4.16011221,  -41.73915097]), array([-181.28842379,   -0.51979168,   39.10879673,   -4.46056249,
         -0.58160968,  -37.25540441]), array([-181.77663086,    0.59534844,   34.61135013,   -4.62167804,
          1.19726824,  -32.94558071]), array([-181.21429017,    1.52478453,   30.03022676,   -4.67053771,
          1.68547531,  -28.44813411]), array([-179.76255768,    2.22700839,   25.31570873,   -4.71034195,
          1.12313462,  -23.86701074]), array([-177.56147395,    2.75885319,   20.61406263,   -4.86251358,
         -0.32859787,  -19.15249271]), array([-174.82166042,    3.17993194,   15.86596439,   -4.86498337,
         -2.5296816 ,  -14.45084661]), array([-171.74483087,    1.53731205,   11.04628044,   -4.94576375,
         -5.26949513,   -9.70274837]), array([-170.16582323,    0.2219984 ,    6.12109511,   -4.96215198,
         -8.34632468,   -4.88306442]), array([-170.01009257,   -0.79057546,    1.11641057,   -3.04052807,
         12.47289403,   -9.02414163]), array([-170.82394391,   -1.67013636,   -1.95610253,   -1.37986942,
         12.31716336,   -4.01945708]), array([-172.41220101,   -0.39521316,   -3.25639188,   -2.02538611,
         13.13101471,   -0.94694398]), array([-172.78343418,    0.68395954,   -5.24524193,   -2.60368136,
         14.7192718 ,    0.35334537]), array([-172.01783472,    1.55680807,   -7.84542982,   -3.11024573,
         15.09050497,    2.34219542]), array([-170.39537137,    2.314911  ,  -10.91566945,   -3.40244628,
         14.32490552,    4.94238331]), array([-168.09123513,    2.82383467,  -14.29971472,   -3.65170918,
         12.70244216,    8.01262293]), array([-165.29199942,    3.2448424 ,  -17.81852336,   -3.89054745,
         10.39830593,   11.3966682 ]), array([-162.10828337,    1.57836179,  -21.60924454,   -4.14607896,
          7.59907022,   14.91547685]), array([-160.46803408,    0.27576402,  -25.77005727,   -4.3507024 ,
          4.41535416,   18.70619803]), array([-160.25043161,   -0.78123368,  -30.10375594,   -4.421275  ,
          2.77510487,   22.86701075]), array([-161.05918972,   -1.6024153 ,  -34.5586672 ,   -4.56210648,
          2.55750241,   27.20070942]), array([-162.6815895 ,   -2.25616759,  -39.04053329,   -4.55289943,
          3.36626051,   31.65562068]), array([-164.95113018,   -2.84116673,  -43.59142107,   -4.64496766,
          4.98866029,   36.13748677]), array([-167.84336532,   -3.24557838,  -48.25087756,   -4.81399585,
         -4.97348923,  -35.19958271]), array([-171.09989677,   -2.66327084,  -53.03660357,   -4.84267525,
         -2.08125409,  -30.54012623]), array([-173.75118974,   -1.15659572,  -57.91964532,   -4.79912171,
          1.17527736,  -25.75440021]), array([-1.74992508e+02,  8.15218522e-02, -6.27023799e+01, -4.77866058e+00,
        3.82657034e+00, -2.08713585e+01]), array([-174.90698886,    1.12207253,  -67.48016996,   -4.76525492,
          5.0678888 ,  -16.08862392]), array([-173.72835248,    1.89807537,  -72.20200658,   -4.87094448,
          4.98236946,  -11.31083383]), array([-171.83692793,    2.47660284,  -77.13293488,   -4.89665634,
          3.80373307,   -6.58899721]), array([-1.69291954e+02,  3.01241118e+00, -8.20658781e+01, -4.89710931e+00,
        1.52072060e-01, -2.14252791e+01]), array([-166.32309446,    1.58384785,  -86.98770278,   -4.9454718 ,
         -2.39290186,  -16.49233591]), array([-164.74581251,    0.28016195,  -91.95688699,   -4.93536526,
         -5.36176141,  -11.57051125]), array([-164.4813494 ,   -0.84193574,  -96.82615741,   -4.9887435 ,
         -6.93904336,   -6.60132704]), array([-165.34018988,   -1.76465651, -101.90050126,   -3.28765805,
         47.63020691,   75.75045952]), array([-167.17906025,   -2.43670915, -105.19527367,   -1.62387224,
         48.48904739,   80.82480337]), array([-169.5751355 ,   -2.70409543, -106.83330232,   -0.27667249,
         50.32791776,   84.11957578]), array([-172.29266152,   -2.18916801, -107.05950296,    0.78475472,
         52.72399301,   85.75760443]), array([-174.50336665,   -1.46986589, -106.29990631,    1.63193049,
         55.44151903,   85.98380507]), array([-176.06429353,   -1.06668896, -104.70762753,    2.32135738,
         57.65222416,   85.22420842]), array([-177.17261755,   -0.63155431, -102.41322279,    2.88657615,
         59.21315104,   83.63192964]), array([-177.77808614,   -0.5682266 ,  -99.49737312,    3.24748324,
         60.32147506,   81.3375249 ]), array([-178.37424986,   -0.56025311,  -96.19554118,    3.57022895,
         20.08515694,   96.59432661]), array([-178.90189811,   -0.49565641,  -92.68359573,    3.8848955 ,
         20.68132065,   93.29249467]), array([-179.3458697 ,   -0.46651918,  -88.74959412,    4.16821186,
         21.20896891,   89.78054921]), array([-179.79434482,   -0.37733434,  -84.57560889,    4.34711411,
         21.65294049,   85.8465476 ]), array([-180.17435414,   -1.12864544,  -80.2610544 ,    4.54326222,
         22.10141561,   81.67256237]), array([-181.29130957,   -1.32205825,  -75.74744218,    4.68169148,
         22.48142494,   77.35800789]), array([-182.59887087,   -0.50074982,  -70.98349996,    4.79316178,
         23.59838036,   72.84439567]), array([-183.07123089,   -0.34914593,  -66.26571185,    4.87202415,
         24.90594167,   68.08045344]), array([-183.26585117,   -0.22291257,  -61.36793919,    4.89460815,
         25.37830168,   63.36266534]), array([-2.73248118e-02,  9.10798400e-02,  1.16675674e-01,  2.05058053e-02,
       -1.02515688e+02, -1.59445992e+01])]

Trash Locations: [(-94.49805002732626, 18.040839600682517), (-116.8511424902717, -21.075697889692293), (-169.92461940585528, -78.79100378886093), (-139.1507456679801, 59.78534852155025), (-171.684855866021, -98.55821402335226), (-90.97537886466813, -26.81851394909637), (-102.51568797837865, -15.944599190262721), (-180.09115555035817, 6.163216020552852), (-90.83209886099712, 1.2413611682173098), (-157.69292920417283, -2.9030465135406587)]
Bad
Feature: [0, 101, 5]

States: [array([-1.24268214e+02,  1.90984384e-02, -4.45637836e+01, -7.13521790e-01,
        8.44262360e+00,  2.42868887e+01]), array([-124.1993386 ,   -0.89308215,  -45.33277876,    0.41349776,
          7.41707123,   23.48808572]), array([-125.03691248,    0.27395715,  -44.97419626,   -0.70783964,
          7.34819611,   24.25708087]), array([-124.71628305,   -0.82978146,  -45.73911014,   -1.57012847,
          8.18576999,   23.89849837]), array([-125.54689384,   -1.63371636,  -47.31442044,   -2.33372615,
          7.86514056,   24.66341225]), array([-127.14542784,   -2.37026544,  -49.70631193,   -2.93338141,
          8.69575135,   26.23872255]), array([-129.52111393,   -2.81305572,  -52.63407913,   -3.31801565,
         10.29428535,   28.63061404]), array([-132.35054909,   -3.18547821,  -56.02005678,   -3.68999799,
         12.66997144,   31.55838124]), array([-135.43058501,   -3.50254958,  -59.77215823,   -3.9504402 ,
         15.4994066 ,   34.94435889]), array([-138.95208064,   -3.79812345,  -63.75638246,   -4.13524538,
        -34.49403439,  -19.01884556]), array([-142.75818202,   -4.00241639,  -67.9568108 ,   -3.42160308,
        -30.97253877,  -15.03462133]), array([-146.71526986,   -4.18818071,  -71.3652513 ,   -1.68911986,
        -27.16643738,  -10.83419299]), array([-150.88018324,   -4.38810606,  -73.03207789,   -0.26471068,
        -23.20934954,   -7.42575249]), array([-155.22309537,   -4.56863799,  -73.2570584 ,    0.79030138,
        -19.04443617,   -5.7589259 ]), array([-159.78600251,   -4.3693143 ,  -72.51047761,    1.71142699,
        -14.70152404,   -5.53394539]), array([-164.15343423,   -4.53813267,  -70.7610863 ,    0.34397598,
        -10.1386169 ,   -6.28052618]), array([-168.77358377,   -4.65503852,  -70.40099589,   -0.7544186 ,
