
Good
Feature: [0, 101, 6]

States: [array([-125.77381827,   -1.47716123,  -43.96146711,   -0.50873525,
         13.51935156,   24.33251143]), array([-127.21300885,   -2.14749566,  -44.58823862,   -1.37603153,
         13.76700978,   22.08750707]), array([-129.35688199,   -2.75502922,  -45.899856  ,   -0.16600013,
        -25.15928458,    3.12391325]), array([-132.06809793,   -3.21443871,  -46.08394996,    0.85562119,
        -23.01541144,    4.43553063]), array([-135.29340219,   -3.56687579,  -45.35832471,    1.64372774,
        -20.30419551,    4.61962458]), array([-138.89853177,   -3.84118577,  -43.70208748,    2.20316278,
        -17.07889125,    3.89399934]), array([-142.75484785,   -4.0693519 ,  -41.47530505,    2.71532634,
        -13.47376167,    2.23776211]), array([-1.46807150e+02, -4.25973811e+00, -3.87184778e+01,  3.15824317e+00,
       -9.61744559e+00,  1.09796754e-02]), array([-151.03949528,   -4.33179389,  -35.54613699,    3.59737567,
         -8.13003098,   27.06573983]), array([-155.36694274,   -4.41937698,  -31.99355603,    1.86590643,
         -3.89768611,   23.89339901]), array([-159.75053556,   -3.80334262,  -30.12614242,    2.51614844,
          0.42976135,   20.34081806]), array([-163.49153805,   -3.15702567,  -27.7118458 ,    3.04080592,
          4.81335417,   18.47340444]), array([-166.57315817,   -2.54630875,  -24.60456861,    3.38473061,
          8.55435666,   16.05910783]), array([-169.08289954,   -1.65637553,  -21.18651815,    3.69094981,
         11.63597678,   12.95183063]), array([-170.72625379,   -0.40787162,  -17.48263176,    3.2334919 ,
         14.14571815,    9.53378018]), array([-171.15587626,    0.64453997,  -14.24367447,    2.20774449,
         15.7890724 ,    5.82989379]), array([-170.42669392,    0.46883965,  -12.04861824,    2.78249878,
         16.21869487,    2.5909365 ]), array([-169.98783845,    0.38562022,   -9.23245429,    3.21570297,
         15.48951253,    0.39588026]), array([-1.69503326e+02,  4.08024503e-02, -5.97590028e+00,  3.60601529e+00,
        1.50506571e+01, -2.42028368e+00]), array([-169.49163199,   -0.20276481,   -2.28945455,    3.95134432,
         14.56614448,   -5.6768377 ]), array([-169.65766801,   -0.33510179,    1.58169211,    4.18042392,
         14.5544506 ,   -9.36328342]), array([-169.98326398,   -0.5774453 ,    5.78048957,    4.25660532,
         14.72048662,  -13.23443009]), array([-170.61024552,   -0.77244213,   10.03381074,    4.46634315,
         -6.44470938,   21.81386924]), array([-171.38967287,   -1.07924421,   14.46644447,    4.60290568,
         -5.81772783,   17.56054808]), array([-172.39385338,   -1.18221432,   19.10908253,    4.61651428,
         -5.03830049,   13.12791434]), array([-173.65941721,   -1.2908349 ,   23.81342385,    4.70589583,
         -4.03411998,    8.48527629]), array([-174.97979463,   -1.49924694,   28.44246327,    4.83004235,
        -11.41505692,   29.41578747]), array([-176.53903945,   -1.63248367,   33.23737183,    4.76727744,
        -10.0946795 ,   24.78674805]), array([-178.14632885,   -1.78680677,   38.08383166,    4.7719992 ,
         -8.53543468,   19.99183948]), array([-179.96783486,   -2.19492633,   42.91475969,    4.78246214,
         -6.92814528,   15.14537966]), array([-182.23407524,   -2.74605855,   47.7225037 ,    4.82036689,
         -5.10663927,   10.31445163]), array([-184.89510399,   -2.72261811,   52.5404788 ,    4.78026382,
         -2.84039889,    5.50670761]), array([-187.61288197,   -1.1094335 ,   57.38653729,    4.67553946,
         46.21140322,  -18.56750004]), array([-1.88726062e+02,  8.67680005e-02,  6.20847272e+01,  2.92758559e+00,
        4.89291812e+01, -2.34135585e+01]), array([-188.50532533,    1.06993377,   65.00004118,    1.5823307 ,
         50.04236172,  -28.11174842]), array([-187.41792757,    1.83082376,   66.55457892,    0.41614131,
         49.82162457,  -31.02706242]), array([-185.55741695,    2.44496626,   66.97723209,   -0.5457957 ,
         48.73422681,  -32.58160016]), array([-183.18983328,    3.00640078,   66.54964596,   -1.26637014,
         46.87371618,  -33.00425333]), array([-180.19585436,    3.3733168 ,   65.34150442,   -1.94676631,
         44.50613252,  -32.5766672 ]), array([-176.84313662,    3.63761295,   63.43628938,   -2.33389454,
         41.5121536 ,  -31.36852566]), array([-173.27784674,    3.90472264,   61.05347041,   -2.78411647,
         38.15943585,  -29.46331062]), array([-169.34721345,    4.05270482,   58.33619126,   -3.0243563 ,
         34.59414598,  -27.08049166]), array([-165.22902085,    4.25993833,   55.28680167,   -3.17253284,
         30.66351268,  -24.3632125 ]), array([-160.94314684,    4.3625558 ,   52.09176162,   -3.1677791 ,
         26.54532008,  -21.31382291]), array([-156.57052999,    4.42575003,   48.90485097,   -3.57513919,
         22.25944608,  -18.11878286]), array([-152.15332657,    4.50985376,   45.28271546,   -3.79857505,
         17.88682923,  -14.93187221]), array([-147.69907   ,    4.60913628,   41.48511497,   -3.92068873,
         13.46962581,  -11.3097367 ]), array([-143.05204684,    4.64642346,   37.59202644,   -4.02553211,
          9.01536924,   -7.51213621]), array([-138.41255778,    4.72676891,   33.53663249,   -4.23048703,
          4.36834608,   -3.61904768]), array([-133.71186778,    4.8567797 ,   29.27416658,   -2.8616967 ,
         22.43010064,    2.13015905]), array([-128.89520211,    4.85881706,   26.44576656,   -1.96451262,
         17.72941063,    6.39262496]), array([-124.07474292,    4.69594779,   24.52814836,   -0.60063274,
         12.91274497,    9.22102498]), array([-119.46568055,    4.29088366,   23.88418461,    0.52566693,
          8.09228577,   11.13864318]), array([-115.19072961,    3.72151752,   24.44999384,    1.38973689,
          3.48322341,   11.78260693]), array([-111.49167364,    2.69890635,   25.84992106,    2.14078092,
         -0.79172754,   11.2167977 ]), array([-108.72019311,    1.66913628,   27.91390481,    2.73241593,
         -4.49078351,    9.81687048]), array([-106.96631326,    0.59101899,   30.58445741,    3.07380219,
         -7.26226404,    7.75288672]), array([-106.3545948 ,    1.04293982,   33.68404702,    3.44218735,
         -9.01614389,    5.08233413]), array([-105.34329345,   -0.15331877,   37.1239113 ,    3.83110865,
         -9.62786234,    1.98274452]), array([-105.53583273,   -1.14636502,   40.88368619,    4.13220438,
          5.75340438,  -42.61069699]), array([-106.71400026,   -1.8403561 ,   45.00064568,    2.33084272,
          5.94594365,  -46.37047188]), array([-108.52736153,   -2.49602512,   47.32146911,    0.8197686 ,
          7.12411119,  -50.48743137]), array([-111.01858509,   -1.01885304,   48.1995394 ,    0.96049517,
          8.93747246,  -52.8082548 ]), array([-1.12089077e+02,  1.62389879e-01,  4.90880922e+01,  6.24350622e-02,
        1.14286960e+01, -5.36863251e+01]), array([-111.95743916,    1.14923453,   49.22532518,   -0.72857363,
         12.49918772,  -54.57487789]), array([-110.80390319,    2.01476355,   48.4483915 ,   -1.31765393,
         12.36755008,  -54.71211087]), array([-108.81556316,    2.63247992,   47.1505559 ,   -1.84034115,
         11.21401412,  -53.9351772 ]), array([-106.24603758,    3.13168535,   45.34293587,   -2.40789643,
          9.22567409,  -52.63734159]), array([-103.17662423,    3.47998668,   42.9500624 ,   -2.88242479,
          6.65614851,  -50.82972157]), array([-99.70906624,   3.79864501,  40.05940719,  -3.3274093 ,
         3.58673516, -48.43684809]), array([-95.90116903,   4.12340691,  36.75506641,  -3.61927145,
         0.11917716, -45.54619288]), array([-91.79422181,   4.29729222,  33.15201016,  -3.9287372 ,
        -3.68872005, -42.2418521 ]), array([-87.47535091,   4.46291247,  29.23685641,  -4.12443113,
        -7.79566726, -38.63879585]), array([-82.95027477,   2.59248477,  25.09028282,  -4.27578081,
       -12.11453816, -34.7236421 ]), array([-80.35905834,   1.07042336,  20.85399182,  -4.50013162,
       -16.6396143 , -30.57706851]), array([-7.93052548e+01, -6.15598934e-02,  1.64403108e+01, -4.68312608e+00,
       -1.92308307e+01, -2.63407775e+01]), array([-79.36723235,  -1.15126048,  11.69661067,  -4.78722686,
       -20.2846343 , -21.9270965 ]), array([-80.51726806,  -1.86210712,   6.99763161,  -4.79585441,
       -20.22265672, -17.18339636]), array([-82.47886519,  -2.45734817,   2.20927974,  -4.92610067,
       -19.07262102, -12.4844173 ]), array([-84.91297974,  -3.05520407,  -2.66438865,  -4.91598405,
       -17.11102389,  -7.69606543]), array([-87.92294784,  -1.47280666,  -7.59819414,  -4.92358804,
