
Good
Feature: [0, 101, 7]

States: [array([-125.77764054,   -0.83845544,  -45.65580405,    0.65810053,
         -7.37188157,  -46.39706631]), array([-126.63879929,   -1.58601762,  -44.92646628,   -0.47098486,
         -7.30492529,  -45.47377039]), array([-128.23181594,   -2.23504653,  -45.39888455,   -1.4618818 ,
         -6.44376653,  -46.20310815]), array([-130.58250949,   -2.70680589,  -46.91348401,   -2.15929698,
         -4.85074988,  -45.73068988]), array([-133.31783575,   -1.44176732,  -49.07676383,   -2.67576913,
         -2.50005633,  -44.21609043]), array([-134.73136895,   -0.1497767 ,  -51.68765141,   -3.13941177,
          0.23526993,  -42.0528106 ]), array([-134.92380047,    0.79022647,  -54.80421987,   -3.43706052,
          1.64880313,  -39.44192303]), array([-134.13889799,    1.67095272,  -58.29851625,   -3.68413266,
          1.84123464,  -36.32535456]), array([-132.53671887,    2.36887838,  -61.90105185,   -3.94382008,
          1.05633216,  -32.83105819]), array([-130.08640389,    2.96061025,  -65.83298986,   -4.14589622,
         -0.54584695,  -29.22852258]), array([-127.08346993,    1.31434846,  -69.9599305 ,   -4.35443331,
         -2.99616193,  -25.29658458]), array([-1.25793782e+02,  7.46552184e-02, -7.42412843e+01, -4.53414720e+00,
       -5.99909589e+00, -2.11696439e+01]), array([-125.706651  ,   -1.00821416,  -78.79983591,   -4.61961856,
         -7.28878346,  -16.88829011]), array([-126.7386827 ,   -1.87498327,  -83.42719775,   -4.62081702,
         -7.37591482,  -12.32973852]), array([-128.61477191,   -2.61538952,  -88.13211516,   -4.68875485,
         -6.34388312,   -7.70237668]), array([-131.23874467,   -3.13498987,  -92.78164967,   -4.77247255,
        -57.57838998,   47.96961302]), array([-134.33006296,   -3.60965464,  -97.63105222,   -4.73040097,
        -54.95441722,   52.61914754]), array([-137.90965879,   -3.7584891 , -102.43689461,   -2.78058731,
        -51.86309892,   57.46855009]), array([-141.64226886,   -3.66679188, -105.25481234,   -1.15950557,
        -48.2835031 ,   62.27439248]), array([-1.45343571e+02, -3.45384293e+00, -1.06504080e+02,  7.01050529e-02,
       -4.45508930e+01,  6.50923102e+01]), array([-148.72757272,   -3.39677382, -106.51119211,    1.04100714,
        -40.84959051,   66.3415779 ]), array([-152.17691583,   -3.25721322, -105.56817629,    1.84071864,
        -37.46558917,   66.34868998]), array([-155.46896309,   -2.99589763, -103.73659187,    2.55889219,
        -34.01624606,   65.40567415]), array([-158.42984769,   -2.79496146, -101.12830528,    2.99244614,
        -30.7241988 ,   63.57408973]), array([-161.31769554,   -2.68186183,  -98.17866463,    3.35174821,
        -27.7633142 ,   60.96580315]), array([-164.06806477,   -2.52249536,  -94.80190885,    3.62793518,
        -24.87546635,   58.01616249]), array([-166.69164228,   -2.2849599 ,  -91.31036662,    3.93328812,
        -22.12509712,   54.63940671]), array([-169.02297429,   -2.0925572 ,  -87.43778349,    4.18770711,
        -19.50151961,   51.14786449]), array([-171.15498783,   -1.93886745,  -83.24400272,    4.24933264,
        -17.1701876 ,   47.27528135]), array([-173.13905472,   -1.79842515,  -78.94840661,    4.35437528,
        -15.03817406,   43.08150058]), array([-174.92556604,   -1.59777156,  -74.63220858,    4.40143522,
        -13.05410717,   38.78590447]), array([-176.70856033,   -1.41995102,  -70.2575659 ,    4.4543981 ,
        -11.26759585,   34.46970644]), array([-178.07904174,   -1.27548473,  -65.74736035,    4.52912301,
         -9.48460156,   30.09506377]), array([-179.34746554,   -1.18790329,  -61.13741133,    4.57237694,
         -8.11412014,   25.58485822]), array([-180.5577398 ,   -1.06471331,  -56.60308766,    4.67185515,
         -6.84569635,   20.97490919]), array([-181.6530495 ,   -1.00910951,  -51.94820333,    4.76483764,
         -5.63542209,   16.44058553]), array([-182.64468758,   -0.95747576,  -47.29180695,    4.72786587,
         -4.54011238,   11.78570119]), array([-183.6346147 ,   -0.91661162,  -42.60405885,    4.71797038,
         -3.54847431,    7.12930481]), array([-184.6223374 ,   -0.85391405,  -37.92617418,    4.72779317,
          5.09344376,   15.57063186]), array([-185.48978323,   -0.72083718,  -33.31427096,    4.68658598,
          6.08116645,   10.89274719]), array([-186.28250818,   -0.59130919,  -28.64474754,    4.79789773,
          6.94861228,    6.28084397]), array([-186.87289752,   -0.70504786,  -23.81915048,    4.85799813,
         30.51042012,   26.88330169]), array([-187.61540431,    0.46883805,  -19.03495419,    4.1203696 ,
         31.10080946,   22.05770464]), array([-187.19725427,    1.3339651 ,  -14.92299429,    2.84273005,
         31.84331626,   17.27350835]), array([-185.91063168,    2.04253751,  -12.07952329,    1.70543064,
         31.42516622,   13.16154845]), array([-183.7749529 ,    2.67049351,  -10.30707929,    1.27254288,
         30.13854362,   10.31807745]), array([-181.17889069,    3.09621709,   -8.96934291,    0.92893074,
         28.00286485,    8.54563345]), array([-178.12885924,    3.51392084,   -7.99012775,    0.56857259,
         25.40680263,    7.20789707]), array([-1.74683412e+02,  3.87731694e+00, -7.46068531e+00, -1.13577349e-01,
        2.23567712e+01,  6.22868191e+00]), array([-170.75597989,    4.10717659,   -7.62849792,    0.85665718,
         18.91132389,    5.69923947]), array([-166.72978929,    4.02864379,   -6.7639319 ,    1.72506368,
         14.98389183,    5.86705208]), array([-162.72096035,    3.55875179,   -5.04524852,    2.32357157,
         10.95770124,    5.00248606]), array([-159.1595886 ,    3.00538659,   -2.75025808,    2.84691744,
          6.94887229,    3.28380268]), array([-1.56070022e+02,  2.53649089e+00,  1.22258834e-01,  3.19133682e+00,
        2.81015146e+00,  4.04921379e+01]), array([-153.43838908,    2.95201577,    3.35808701,    3.59640226,
         -0.2794148 ,   37.619621  ]), array([-150.56445974,    2.12262572,    6.87079559,    3.82851689,
         -2.91104806,   34.38379282]), array([-148.40267151,    1.3913409 ,   10.65396965,    3.98275034,
         -5.78497739,   30.87108424]), array([-146.96483404,    0.69569099,   14.70889671,    4.19199387,
         -7.94676562,   27.08791018]), array([-1.46264364e+02,  4.58649605e-02,  1.89704003e+01,  4.36674000e+00,
       -9.38460310e+00,  2.30329831e+01]), array([-146.19316216,   -0.48477103,   23.24478043,    4.63069055,
        -10.08507321,   18.77147952]), array([-146.72046704,   -0.98390627,   27.92613285,    4.68268291,
        -10.15627497,   14.49709941]), array([-147.76713794,   -1.56483343,   32.61646811,    4.70791501,
         -9.62897009,    9.81574698]), array([-149.27966255,   -2.22189301,   37.29386258,    4.76648198,
         -8.5822992 ,    5.12541173]), array([-151.58325063,   -2.76854983,   42.03292413,    4.71125207,
         30.18906366,   -3.79471674]), array([-154.3627357 ,   -3.19476138,   46.81610567,    2.73750388,
         32.49265174,   -8.5337783 ]), array([-157.58010459,   -3.54903431,   49.48313959,    1.21793027,
         35.27213681,  -13.31695983]), array([-161.17203532,   -1.91338007,   50.74817314,    1.64087616,
         38.4895057 ,  -15.98399376]), array([-163.01818442,   -0.57728254,   52.30964867,    1.77403369,
         42.08143643,  -17.2490273 ]), array([-163.62347023,    0.55830059,   54.13618441,    1.70942507,
         43.92758553,  -18.81050284]), array([-163.10657219,    1.52169627,   55.85491051,    1.54889211,
         44.53287134,  -20.63703858]), array([-161.54336611,    2.14986895,   57.36674938,    1.43426301,
         44.0159733 ,  -22.35576468]), array([-159.39084496,    2.71603225,   58.83015954,    0.85130822,
         48.42014448,   -2.91787181]), array([-156.70590926,    3.25930427,   59.7068711 ,    0.34122275,
         46.26762333,   -4.38128198]), array([-153.40372148,    3.64470073,   60.02507736,   -0.29039064,
         43.58268764,   -5.25799354]), array([-149.74497742,    3.9500939 ,   59.7352229 ,   -0.65134988,
         40.28049985,   -5.5761998 ]), array([-145.82460982,    4.10893669,   59.17961337,   -0.92964753,
         36.62175579,   -5.28634533]), array([-141.63620274,    4.23608529,   58.24725157,   -1.20958454,
         32.7013882 ,   -4.73073581]), array([-137.41499776,    4.39485139,   57.05546481,   -1.36960803,
         28.51298111,   -3.79837401]), array([-132.96907344,    4.4971959 ,   55.65143692,   -1.47821591,
         24.29177613,   -2.60658724]), array([-128.46107263,    4.52862607,   54.10442385,   -0.98603   ,
         19.84585181,   -1.20255936]), array([-123.91288199,    4.67802679,   53.10327834,   -0.53502903,
         15.337851  ,    0.34445371]), array([-119.23115982,    4.81139576,   52.54770284,   -0.20115037,
         10.78966036,    1.34559922]), array([-114.37143602,    4.8459639 ,   52.35281549,    0.16274517,
          6.10793819,    1.90117472]), array([-109.46201468,    4.86385033,   52.52109476,    0.6346011 ,
         -4.71916287,  -18.85366966]), array([-104.56256668,    4.89229383,   53.2295504 ,    1.24675286,
         18.78604958,    3.89534154]), array([-99.68142262,   4.90908088,  54.43974363,   1.27244891,
        13.88660158,   3.1868859 ]), array([-94.78797052,   4.92444997,  55.70226763,   1.47010631,
         9.00545751,   1.97669266]), array([-89.89446314,   5.00037416,  57.20875751,   1.67328976,
       -24.30262837, -22.2031218 ]), array([-84.90817371,   4.92634773,  58.87294082,   0.30378012,
       -29.19613575, -23.70961168]), array([-79.90547417,   2.93129004,  59.14798878,  -0.83154505,
       -34.18242518, -25.37379498]), array([-76.98364218,   1.43798565,  58.39057651,  -1.72651634,
       -30.69267709, -34.49369424]), array([-75.52083409,   0.12367761,  56.57564913,  -2.31939461,
       -33.61450908, -33.73628197]), array([-75.5435467 ,  -0.87015317,  54.21744434,  -2.86869827,
       -35.07731716, -31.92135459]), array([-76.33130984,  -1.76503144,  51.38529121,  -3.3055167 ,
       -35.05460455, -29.5631498 ]), array([-78.10601021,  -2.38180913,  48.06529534,  -3.62603187,
       -34.26684141, -26.73099667]), array([-80.55182607,  -2.96951345,  44.4233953 ,  -3.82335807,
       -32.49214105, -23.4110008 ]), array([-83.49495317,  -3.40114331,  40.59551761,  -4.04008916,
       -30.04632519, -19.76910076]), array([-86.91213031,  -3.68182638,  36.50223287,  -4.28154927,
       -27.10319808, -15.94122306]), array([-90.59750022,  -4.01616201,  32.12604782,  -4.47052487,
       -23.68602095, -11.84793833]), array([-94.59568596,  -4.12872913,  27.73891905,  -4.60131817,
       -20.00065103,  -7.47175328]), array([ 5.47253705e-02,  3.07071310e-03,  7.29191446e-02,  4.76915798e-02,
       -9.53414736e+01, -7.14475827e+00])]

Trash Locations: [(-186.1931618889273, -40.16250213659745), (-90.67596510431659, 56.41643629741384), (-110.59815125565277, 24.654294542843985), (-119.09059889009103, 33.499145833137646), (-95.34147358152615, -7.144758266734527), (-133.08256582359053, -91.12957443568254), (-113.12322162815356, 54.44887756285894), (-178.54117094673012, -27.03342698531884), (-155.77208805817918, -1.7614458409464646), (-156.3494371361212, 37.741879833981784)]
Bad
Feature: [0, 101, 5]

States: [array([-123.99940949,    1.36111261,  -45.48355872,    0.88682711,
         -8.67463584,  -45.92313796]), array([-122.60101238,    1.68076042,  -44.57416921,    1.70573179,
         -9.08315633,  -45.64601572]), array([-120.85996656,    0.32181043,  -42.83260925,    0.24960215,
         27.25953879,   37.42941094]), array([-120.4966831 ,    1.2323123 ,  -42.5615712 ,   -0.79138164,
         25.51849298,   35.68785098]), array([-119.18777809,    1.98347434,  -43.32722562,   -1.54402751,
         25.15520952,   35.41681293]), array([-117.33258266,    1.85323759,  -44.92315081,   -2.28493875,
         23.8463045 ,   36.18246735]), array([-115.51181768,    0.42661573,  -47.21952544,   -2.89355213,
         21.99110908,   37.77839255]), array([-115.07203304,   -0.59456441,  -50.18819396,   -3.30531693,
         20.1703441 ,   40.07476717]), array([-115.67048832,   -1.43645378,  -53.51350903,   -3.6963565 ,
        -18.01053279,  -40.94138047]), array([-117.11692057,   -2.16578745,  -57.20472126,   -3.9507412 ,
        -17.4120775 ,  -37.6160654 ]), array([-119.39310412,   -2.62616782,  -61.10699801,   -4.11108561,
        -15.96564525,  -33.92485317]), array([-122.02073547,   -3.17442476,  -65.21753812,   -4.27376204,
        -13.68946171,  -30.02257643]), array([-125.17508049,   -3.56217769,  -69.45787086,   -4.44690442,
        -11.06183036,  -25.91203632]), array([-128.66870547,   -3.82296077,  -73.84187857,   -4.60002033,
         -7.90748534,  -21.67170357]), array([-132.46231147,   -4.04096406,  -78.51288015,   -4.73440628,
         -4.41386035,  -17.28769587]), array([-136.41818414,   -3.69481764,  -83.22373165,   -4.80688961,
         -0.62025435,  -12.61669429]), array([-140.13091357,   -1.94650381,  -87.92809096,   -4.83993831,
          3.33561832,   -7.90584279]), array([-142.14608906,   -0.56510662,  -92.69214502,   -4.88619953,
        -46.06224832,   47.76558882]), array([-142.72429446,    0.48330449,  -97.48656945,   -4.85086454,
        -44.04707283,   52.52964288]), array([-142.21970383,    1.37693626, -102.41503324,   -4.64605167,
        -43.46886743,   57.32406731]), array([-140.92429789,    2.11877516, -107.06669829,   -4.16289186,
        -43.97345805,   62.2525311 ]), array([-138.82724854,    2.71586602, -111.21903305,   -3.45359949,
        -45.268864  ,   66.90419615]), array([-136.10443203,    3.21189874, -114.63870102,   -2.45355781,
        -47.36591335,   71.05653091]), array([-132.93425414,    3.0248886 , -117.1694346 ,   -0.97393425,
        -50.08872986,   74.47619888]), array([-129.80939252,    2.69030144, -118.09249978,    0.28266969,
        -53.25890775,   77.00693246]), array([-127.08032025,    2.24334239, -117.84956011,    1.30768119,
        -56.38376937,   77.92999764]), array([-124.82654258,    2.69193208, -116.53729481,    2.04495733,
        -59.11284164,   77.68705797]), array([-122.08683966,    1.96368514, -114.40717035,    2.641901  ,
        -61.36661931,   76.37479267]), array([-120.10412103,    0.96401891, -111.75891876,    3.10012133,
        -64.10632223,   74.24466821]), array([-1.19106485e+02,  3.25570619e-02, -1.08725606e+02,  3.43839703e+00,
       -6.60890409e+01,  7.15964166e+01]), array([-119.09109495,   -0.79605518, -105.2650684 ,    3.75259572,
        -67.086677  ,   68.56310402]), array([-119.9111206 ,   -1.54508531, -101.55904108,    4.10242836,
        -67.10206693,   65.10256626]), array([-121.48509668,   -2.32420652,  -97.45376599,    4.28467297,
        -66.28204128,   61.39653895]), array([-123.810577  ,   -2.80611658,  -93.18871605,    4.46814032,
        -64.70806521,   57.29126385]), array([-126.67306728,   -3.27221595,  -88.67905707,    4.62278946,
        -62.38258489,   53.02621391]), array([-129.89516172,   -3.71712905,  -84.02117737,    4.65529881,
        -59.5200946 ,   48.51655493]), array([-133.64546732,   -3.90707338,  -79.35478265,    4.8094047 ,
        -56.29800017,   43.85867523]), array([-137.52594518,   -4.20745679,  -74.57222487,    4.85284876,
        -52.54769456,   39.19228051]), array([-141.74062735,   -4.34508806,  -69.76992373,    4.85528598,
        -48.66721671,   34.40972274]), array([-146.13009718,   -4.42822193,  -64.90038514,    4.91178932,
        -44.45253454,   29.6074216 ]), array([-150.57894738,   -4.57872264,  -60.00902177,    2.96786813,
        -40.06306471,   24.737883  ]), array([-155.18309799,   -4.76074593,  -57.08566006,    1.32340231,
        -35.61421451,   19.84651964]), array([-1.59923803e+02, -4.93889648e+00, -5.58228553e+01,  4.56791937e-02,
       -3.10100639e+01,  1.69231579e+01]), array([-165.00195049,   -4.90479753,  -55.7435063 ,   -0.96611494,
        -26.26935895,   15.66035315]), array([-169.92624206,   -4.93006062,  -56.66972822,   -1.77161642,
        -21.1912114 ,   15.58100416]), array([-174.84975973,   -5.0109419 ,  -58.46132661,   -2.4165145 ,
        -16.26691983,   16.50722608]), array([-179.88021507,   -5.09967652,  -60.87907641,   -1.19917717,
        -11.34340216,   18.29882447]), array([-1.84972133e+02, -5.04661048e+00, -6.20797209e+01,  4.29410066e-02,
       -6.31294682e+00,  2.07165743e+01]), array([-189.97388426,   -3.84830755,  -61.98728248,    1.04759499,
         -1.22102873,   21.91721877]), array([-193.90129989,   -2.59225409,  -60.9537856 ,    1.84156886,
          3.78072237,   21.82478035]), array([-196.39411512,   -1.31323916,  -59.06460876,    2.48247508,
          7.708138  ,   20.79128346]), array([-197.7453893 ,   -0.23919212,  -56.59427996,    3.03799568,
         10.20095323,   18.90210663]), array([-197.9927929 ,    0.72866835,  -53.48564176,    3.39642841,
         11.55222741,   16.43177783]), array([-197.38569215,    1.6109603 ,  -50.08283892,    3.69898261,
         11.79963101,   13.32313963]), array([-195.71968303,    2.37376866,  -46.42994296,    3.75966615,
         11.19253026,    9.92033679]), array([-193.36741517,    2.89354125,  -42.66553069,    3.67194168,
          9.52652115,    6.26744082]), array([-190.48169159,    3.28099203,  -38.91159538,    3.55003784,
          7.17425328,    2.50302855]), array([-187.21846478,    3.62896631,  -35.39384949,    3.02539723,
         11.94052064,   11.8781684 ]), array([-183.61318309,    3.83212031,  -32.4002714 ,    2.46574409,
          8.67729384,    8.3604225 ]), array([-179.72690888,    3.97198543,  -29.9268383 ,    1.66887065,
          5.07201215,    5.36684442]), array([-175.81935344,    4.18711994,  -28.21692419,    0.43833918,
         23.95482082,   28.16539246]), array([-171.6065663 ,    4.30233548,  -27.78947298,   -0.61889418,
         20.04726538,   26.45547835]), array([-167.38773506,    4.44758384,  -28.44313022,   -0.18953695,
         15.83447824,   26.02802714]), array([-162.99423107,    4.59724829,  -28.54691992,    0.68122185,
         11.615647  ,   26.68168438]), array([-158.42433607,    3.80469815,  -27.88687852,    1.55921566,
          7.22214301,   26.78547408]), array([-154.58092579,    2.82612144,  -26.36632278,    2.2781998 ,
          2.65224801,   26.12543268]), array([-151.77120477,    2.1483061 ,  -24.07594899,    2.80676367,
         -1.19116227,   24.60487694]), array([-149.61498077,    1.54900777,  -21.26876607,    3.26705166,
         -4.00088328,   22.31450315]), array([-148.09026668,    1.01803706,  -17.97427325,    3.6255003 ,
         -6.15710729,   19.50732023]), array([-147.07424187,    0.3597581 ,  -14.30582478,    3.94992169,
         -7.68182138,   16.21282741]), array([-146.6225773 ,   -0.27329049,  -10.25347342,    4.15754704,
         -8.69784619,   12.54437894]), array([-146.98720001,   -1.17233206,   -6.067538  ,    4.25145644,
         -9.14951076,    8.49202757]), array([-148.12653114,   -1.99027311,   -1.81790575,    4.39751239,
         -8.78488805,    4.30609216]), array([-150.10212602,   -2.51049689,    2.55565051,    4.54411683,
         -8.22290599,   39.55978558]), array([-152.58459726,   -2.86927676,    7.13947152,    4.64533369,
         -6.24731111,   35.18622933]), array([-155.51806599,   -3.28869384,   11.64134299,    2.80122739,
         -3.76483988,   30.60240831]), array([-158.81723711,   -3.6394606 ,   14.41195048,    1.27607898,
         -0.83137114,   26.10053684]), array([-1.62440354e+02, -3.88795934e+00,  1.56616714e+01, -4.34466059e-03,
        2.46779997e+00,  2.33299293e+01]), array([-166.27835121,   -3.54959326,   15.67766007,    1.03835691,
          6.09091715,   22.08020847]), array([-169.8812666 ,   -3.11391649,   16.70610707,    1.85674807,
          9.92891408,   22.06421977]), array([-172.96713104,   -2.24018371,   18.52826534,    2.52360281,
         13.53182946,   21.03577277]), array([-175.20058968,   -1.43941808,   21.08464092,    3.00021767,
         16.6176939 ,   19.21361449]), array([-176.70379749,   -0.66307607,   24.09704519,    3.42724841,
         18.85115254,   16.65723891]), array([-1.77326300e+02,  1.19935947e-01,  2.75006007e+01,  3.71826212e+00,
        2.03543604e+01,  1.36448346e+01]), array([-177.19977415,    1.11557491,   31.2586278 ,    3.73446026,
         20.97686274,   10.24127909]), array([-176.13454326,    1.91015514,   34.9915391 ,    3.15996076,
         20.85033702,    6.48325204]), array([-174.23820256,    2.47992764,   38.09585953,    2.7711365 ,
         19.78510613,    2.75034073]), array([-171.85015308,    3.01175257,   40.84295028,    2.02532636,
         17.88876543,   -0.3539797 ]), array([-168.80601216,    3.45281705,   42.99106992,    1.16592643,
         15.50071594,   -3.10107044]), array([-1.65400370e+02,  3.71468209e+00,  4.40345519e+01, -1.06612516e-01,
        1.24565750e+01, -5.24919009e+00]), array([-161.75254806,    3.96044801,   43.84570975,   -1.10748069,
          9.05093264,   -6.29267211]), array([-157.85992739,    4.1930497 ,   42.76742071,   -1.87256498,
          5.40311092,   -6.10382992]), array([-153.73303751,    3.75360731,   40.88236445,   -2.43586863,
         38.7693285 ,   -9.26827488]), array([-150.05319206,    1.95965551,   38.45638644,   -2.91309185,
         34.64243862,   -7.38321861]), array([-148.1105041 ,    2.66130633,   35.54194749,   -3.36217156,
         30.96259317,   -4.95724061]), array([-145.45005579,    3.16406639,   32.24549382,   -3.70368783,
         29.01990521,   -2.04280166]), array([-142.30783896,    3.56049835,   28.58030762,   -3.33126071,
         26.3594569 ,    1.25365201]), array([-138.61073023,    3.82562288,   25.26126149,   -3.17953266,
         23.21724007,    4.91883822]), array([-134.81490145,    4.08173016,   22.10305344,   -2.27908424,
         19.52013134,    8.23788434]), array([-130.7366771 ,    4.22643516,   19.76723149,   -0.97418975,
         15.72430256,   11.39609239]), array([ 2.84146217e-02, -5.19764205e-02, -3.53941187e-02, -5.98720354e-02,
       -9.53414736e+01, -7.14475827e+00])]

Trash Locations: [(-186.1931618889273, -40.16250213659745), (-90.67596510431659, 56.41643629741384), (-110.59815125565277, 24.654294542843985), (-119.09059889009103, 33.499145833137646), (-95.34147358152615, -7.144758266734527), (-133.08256582359053, -91.12957443568254), (-113.12322162815356, 54.44887756285894), (-178.54117094673012, -27.03342698531884), (-155.77208805817918, -1.7614458409464646), (-156.3494371361212, 37.741879833981784)]
