
Good
Feature: [0, 101, 0]

States: [array([-1.24413344e+02, -4.13455132e-02, -4.48288286e+01, -1.10871082e+00,
        5.03663268e+00, -5.33938770e+00]), array([ 5.68719452e-02, -3.75269900e-02,  5.37091480e-02,  1.32251041e-02,
       -1.20000000e+02,  3.00000000e+01]), array([ 1.73866632e-02,  9.47188225e-02,  4.27883885e-02, -1.06182852e-01,
       -1.20000000e+02,  3.00000000e+01]), array([ 1.25208099e-02,  5.79531968e-02, -7.29959941e-02,  3.02342425e-02,
       -1.20000000e+02,  3.00000000e+01]), array([-8.19464610e-02, -6.44107413e-02, -2.09739737e-02, -6.08511506e-02,
       -1.20000000e+02,  3.00000000e+01]), array([ 2.78737979e-02, -5.66607859e-02,  6.53451851e-02,  9.64147266e-02,
       -1.20000000e+02,  3.00000000e+01]), array([ 4.05916720e-02,  9.80109885e-03,  3.28204095e-02,  2.95845736e-02,
       -1.20000000e+02,  3.00000000e+01]), array([ 4.34606662e-02, -1.16532797e-02,  1.31904780e-02, -4.60187489e-03,
       -1.20000000e+02,  3.00000000e+01]), array([ 6.55188973e-02, -4.76889891e-02, -4.37735077e-02,  4.82093538e-02,
       -1.20000000e+02,  3.00000000e+01]), array([ 7.40862159e-03,  4.82140797e-02, -3.66547778e-02,  4.30011184e-02,
       -1.20000000e+02,  3.00000000e+01]), array([ 4.39460743e-02,  2.48486776e-02, -3.01879930e-02,  3.40114404e-02,
       -1.20000000e+02,  3.00000000e+01]), array([ 1.58326460e-02,  7.69947753e-03, -5.41631840e-02, -6.42719563e-02,
       -1.20000000e+02,  3.00000000e+01]), array([-1.78248749e-03,  4.68617332e-02,  5.15198349e-03, -5.92519482e-02,
       -1.20000000e+02,  3.00000000e+01]), array([ 1.15889450e-02, -3.00986555e-02,  5.43261907e-02,  2.20164340e-02,
       -1.20000000e+02,  3.00000000e+01]), array([-2.92847905e-03,  2.42773883e-02, -9.88676385e-03,  2.14273151e-02,
       -1.20000000e+02,  3.00000000e+01]), array([-3.24856663e-02, -3.25281360e-02, -6.56385812e-02,  3.16232633e-02,
       -1.20000000e+02,  3.00000000e+01]), array([-6.16260052e-02,  1.34667681e-02,  5.43015357e-02,  2.76484992e-02,
       -1.20000000e+02,  3.00000000e+01]), array([ 1.52190805e-03, -8.31697403e-02,  1.09324268e-01, -5.99941795e-03,
       -1.20000000e+02,  3.00000000e+01]), array([ 3.80561891e-02,  7.97957778e-02,  1.19545325e-01, -4.53755294e-02,
