
Good
Feature: [0, 101, 8]

States: [array([-1.24490404e+02, -7.21344329e-02, -4.56381192e+01, -5.69797702e-01,
        2.79082076e+01,  9.66073249e+00]), array([-124.51548773,   -0.16124878,  -46.27387388,    0.467886  ,
         27.75959598,   11.0184595 ]), array([-124.75500701,    0.9476972 ,  -45.7663414 ,    1.3022635 ,
         27.78468005,   11.65421419]), array([-123.76719078,    1.75777031,  -44.48061797,    1.88400108,
         28.02419933,   11.14668172]), array([-122.01057721,    0.37887566,  -42.52759918,    0.54488931,
         27.0363831 ,    9.86095829]), array([-121.58197858,   -0.71828711,  -42.02397549,   -0.5221909 ,
         25.27976953,    7.9079395 ]), array([-122.29699408,   -1.62640808,  -42.59731677,   -1.44484687,
         24.8511709 ,    7.40431581]), array([-123.99660698,   -2.27454962,  -43.96087643,   -2.07522668,
         25.5661864 ,    7.97765709]), array([-126.45019044,   -2.76644238,  -45.95976343,   -2.60553926,
         27.2657993 ,    9.34121675]), array([-129.20726871,   -3.23625681,  -48.51216985,   -3.17034166,
         29.71938276,   11.34010375]), array([-132.40413559,   -3.53584537,  -51.63801497,   -3.55853092,
         32.47646103,   13.89251016]), array([-135.98198586,   -3.76972322,  -55.2115797 ,   -3.85203443,
         35.67332791,   17.01835529]), array([-139.77520548,   -3.88295089,  -58.97741874,   -4.06198651,
        -41.02493254,  -10.46037882]), array([-143.77680907,   -4.08692453,  -63.07885058,   -4.16800328,
        -37.23171292,   -6.69453979]), array([-147.85496252,   -4.3100611 ,  -67.27675779,   -4.32342756,
        -33.23010933,   -2.59310795]), array([-152.1748508 ,   -4.43943624,  -71.55680623,   -2.45723874,
        -29.15195588,    1.60479926]), array([-156.59092733,   -4.51348756,  -74.03862172,   -0.91821969,
        -24.8320676 ,    5.8848477 ]), array([-161.06234339,   -4.60778355,  -74.98058818,    0.28826579,
        -20.41599107,    8.36666319]), array([-165.6906842 ,   -4.60161536,  -74.63909533,    1.26726285,
        -15.94457501,    9.30862965]), array([-170.3900255 ,   -4.29340938,  -73.33590998,    2.00859635,
        -11.3162342 ,    8.9671368 ]), array([-174.65862688,   -3.82643557,  -71.35158395,    2.58579401,
         -6.6168929 ,    7.66395146]), array([-178.49301312,   -3.35677618,  -68.73765274,    2.99125143,
         -2.34829152,    5.67962542]), array([-181.92444828,   -2.60921002,  -65.71642634,    3.42896895,
         -7.87550935,  -42.70937214]), array([-184.53050352,   -1.87847344,  -62.35393136,    3.82866484,
          5.19659548,   41.88348553]), array([-186.33637414,   -1.20050351,  -58.48482678,    4.11276255,
          7.80265072,   38.52099054]), array([-187.54157587,   -0.5918709 ,  -54.39904978,    4.30057058,
          9.60852134,   34.65188597]), array([-1.88133401e+02, -5.04077787e-02, -5.00559482e+01,  4.35543169e+00,
        1.08137231e+01,  3.05661090e+01]), array([-188.15442887,    0.49183989,  -45.72224424,    4.54581435,
         11.40554823,   26.22300738]), array([-187.73599412,    1.06723196,  -41.17145915,    4.66328777,
         11.42657607,   21.88930342]), array([-186.70195353,    1.65106558,  -36.61644516,    4.64485848,
         11.00814132,   17.33851833]), array([-185.07795505,    0.90740224,  -31.90008843,    4.70383779,
          9.97410073,   12.78350435]), array([-1.84112993e+02,  1.65448128e-01, -2.72375492e+01,  4.75419568e+00,
        8.35010225e+00,  8.06714762e+00]), array([-183.94431921,   -0.38647094,  -22.41200527,    4.81019508,
          7.38514065,    3.40460834]), array([-184.37282009,   -0.99880601,  -17.64306452,    4.87208979,
         -5.56982049,   11.70204006]), array([-185.38962727,   -1.66071864,  -12.80209753,    4.85468309,
         -5.14131961,    6.93309931]), array([-187.02093165,   -2.29533277,   -7.9920371 ,    4.87420127,
         15.56025127,   35.91207893]), array([-189.3564851 ,   -1.73174412,   -3.10166788,    4.84904799,
         17.19155565,   31.1020185 ]), array([-191.03750843,   -0.43669716,    1.76245924,    4.82329904,
         19.5271091 ,   26.21164928]), array([-191.53246754,    0.63013115,    6.66294106,    4.0783986 ,
         21.20813244,   21.34752216]), array([-190.98507193,    1.52949241,   10.66373681,    3.24054957,
         21.70309154,   16.44704034]), array([-189.47116365,    2.19454103,   13.91027728,    2.43669968,
         21.15569593,   12.4462446 ]), array([-187.26990984,    2.7330328 ,   16.31732742,    1.7318658 ,
         19.64178765,    9.19970412]), array([-184.5993719 ,    3.17494135,   18.08622926,    1.07890065,
         17.44053385,    6.79265399]), array([-181.51123469,    3.57189102,   19.06491591,    0.24213818,
         14.7699959 ,    5.02375215]), array([-177.93784459,    3.84797584,   19.28644355,   -0.53885326,
         11.6818587 ,    4.04506549]), array([-174.10735517,    4.02864099,   18.70745834,   -0.81443684,
          8.10846859,    3.82353785]), array([-170.06135619,    4.1815169 ,   17.87457773,   -0.86636039,
         30.67315212,    4.16358341]), array([-165.98436924,    4.40816019,   17.01100026,   -0.29114982,
         26.62715314,    4.99646402]), array([-161.55060408,    4.59819292,   16.76020209,   -0.17226716,
         22.55016619,    5.8600415 ]), array([-1.56909210e+02,  4.66401018e+00,  1.65783402e+01, -4.93743291e-02,
        1.81164010e+01,  6.11083966e+00]), array([-1.52194279e+02,  4.77830575e+00,  1.65005476e+01,  1.35377322e-01,
        1.34750067e+01,  6.29270156e+00]), array([-147.40431657,    4.81143142,   16.70217448,    0.26372815,
          8.76007608,    6.37049417]), array([-142.56275024,    4.08230364,   17.00806729,    1.17981585,
          3.97011352,    6.16886727]), array([-138.4793592 ,    3.25865099,   18.17290812,    1.94685295,
          8.34694707,   46.37347044]), array([-135.23390596,    2.47998203,   20.10773802,    2.47326864,
          4.26355603,   45.20862961]), array([-132.71454113,    1.68897525,   22.57866801,    2.98186651,
          1.01810279,   43.27379971]), array([-131.00107806,    0.90550884,   25.53242686,    3.41121956,
         38.68513386,   11.59561497]), array([-130.10577736,    0.34134354,   28.99730354,    3.64338081,
         36.97167078,    8.64185612]), array([-129.79787221,   -0.19935828,   32.487817  ,    3.88726168,
         -4.11002581,   34.38423419]), array([-130.00360489,   -0.72748685,   36.32583441,    4.17240967,
         -4.41793096,   30.89372074]), array([-130.67473562,   -1.1379463 ,   40.52190037,    4.43268824,
         -4.21219828,   27.05570332]), array([-131.78264354,   -1.16690034,   45.06628073,    4.52055283,
         -3.54106755,   22.85963736]), array([-132.88474782,   -0.76073914,   49.54497982,    4.58747107,
         -2.43315964,   18.315257  ]), array([-133.70688032,   -0.27493038,   54.13618981,    4.66372303,
         -1.33105535,   13.83655791]), array([-133.99980013,    0.1662355 ,   58.77812472,    4.84158068,
         -0.50892285,    9.24534792]), array([-133.95792616,    1.17147217,   63.5618721 ,    4.09000372,
         39.97039286,  -24.60384174]), array([-132.8008045 ,    1.9189724 ,   67.60241661,    2.40993178,
         39.92851889,  -29.38758912]), array([-130.88776529,    2.67308655,   70.08506625,    0.98978527,
         38.77139723,  -33.42813363]), array([-128.25980686,    3.03082643,   71.09702328,   -0.16791399,
         36.85835801,  -35.91078327]), array([-125.26445543,    3.46542208,   71.02833344,   -1.0344241 ,
         34.23039959,  -36.9227403 ]), array([-121.79763332,    3.78396773,   69.96450656,   -1.79488587,
         31.23504816,  -36.85405046]), array([-118.10611016,    4.05253651,   68.17808282,   -2.37943172,
         27.76822605,  -35.79022358]), array([-114.02353332,    4.10624625,   65.80694337,   -2.91540944,
         24.07670289,  -34.00379984]), array([-109.95674699,    4.2606961 ,   62.8982308 ,   -3.37903314,
         19.99412605,  -31.63266039]), array([-105.657151  ,    4.33895764,   59.49859783,   -3.75873396,
         15.92733971,  -28.72394782]), array([-101.22373894,    4.50067892,   55.79573142,   -3.94559968,
         11.62774373,  -25.32431485]), array([-96.69012136,   4.59133849,  51.83026155,  -4.19933187,
         7.19433167, -21.62144844]), array([-92.09290547,   4.68336966,  47.65066561,  -4.35780549,
         2.66071409, -17.65597858]), array([-87.54926119,   2.73740519,  43.35017299,  -4.42464981,
        -1.9365018 , -13.47638264]), array([-84.85749732,   1.22335191,  39.00426858,  -4.44286549,
        -6.48014609,  -9.17589001]), array([-8.36618782e+01, -6.78570211e-02,  3.45788125e+01, -4.48145611e+00,
       -9.17190995e+00, -4.82998561e+00]), array([-83.74242965,  -1.093273  ,  30.08296106,  -4.61319269,
       -10.36752904,  -0.40452956]), array([-84.78434461,  -1.90325694,  25.47588019,  -4.62283237,
       -10.28697762,   4.09132192]), array([-86.80452121,  -2.43140764,  20.86539318,  -4.73662471,
        -9.24506266,   8.69840279]), array([-89.21220474,  -2.93782391,  16.17670414,  -4.76446886,
