
Good
Feature: [0, 101, 8]

States: [array([-125.74650011,   -0.5536197 ,  -45.452249  ,    0.398801  ,
        -31.50053488,  -16.2693759 ]), array([-126.22453803,   -1.44327937,  -45.02793411,   -0.72568048,
        -29.56617541,  -15.39483558]), array([-127.64525032,   -2.14118928,  -45.72460867,   -1.60831689,
        -29.08813749,  -15.81915047]), array([-129.8250503 ,   -2.77215624,  -47.31309018,   -2.27860971,
        -27.6674252 ,  -15.12247591]), array([-132.67717084,   -3.28675787,  -49.59423066,   -2.82963137,
        -25.48762522,  -13.5339944 ]), array([-135.99549181,   -3.62931355,  -52.46989789,   -3.28778427,
        -22.63550468,  -11.25285392]), array([-139.58063961,   -3.85891037,  -55.78099454,   -3.60660547,
        -19.31718371,   -8.37718669]), array([-143.41803214,   -4.09296547,  -59.4001618 ,   -3.9165004 ,
        -15.73203591,   -5.06609005]), array([-147.44618283,   -4.31448165,  -63.29074573,   -4.06289799,
        -11.89464338,   -1.44692278]), array([-151.79424254,   -4.47042447,  -67.3362336 ,   -4.27835238,
         -7.86649269,    2.44366115]), array([-156.25729898,   -4.65680839,  -71.57988981,   -4.41013372,
        -16.91311043,  -12.0558983 ]), array([-160.94466429,   -4.65849031,  -76.00697395,   -2.59605379,
        -12.45005399,   -7.8122421 ]), array([-165.52650139,   -4.69294677,  -78.56995487,   -3.10428648,
         -7.76268869,   -3.38515795]), array([-170.24642848,   -4.67899281,  -81.6285369 ,   -3.48076562,
        -17.44671372,    7.27102748]), array([-174.90949512,   -4.21430181,  -85.07507813,   -1.82264729,
        -12.72678663,   10.32960951]), array([-179.26151968,   -3.42990147,  -86.83788053,   -0.37634541,
         -8.06371998,   13.77615074]), array([-182.66153312,   -2.78547799,  -87.28167197,    0.63812662,
         -3.71169543,   15.53895314]), array([-185.36583776,   -2.04267296,  -86.76007483,    1.50224141,
         -0.31168199,   15.98274458]), array([-187.41694657,   -1.33234032,  -85.25324465,    2.15703954,
          2.39262266,   15.46114744]), array([-188.80241586,   -0.77089857,  -83.13697173,    2.7344577 ,
          4.44373146,   13.95431726]), array([-189.56798622,   -0.22755769,  -80.34566369,    3.33431582,
