
Good
Feature: [0, 101, 5]

States: [array([-111.70372285,    0.21655939,   -1.86762422,   -0.61010329,
        -37.64642213,   24.36203639]), array([-111.40210915,    1.20413747,   -2.46631168,   -1.16982145,
        -35.94269928,   26.22966061]), array([-110.15558677,    1.89885555,   -3.63920177,   -1.97738718,
        -36.24431298,   26.82834807]), array([-108.25309584,    2.47381502,   -5.59606124,   -2.56943874,
        -37.49083536,   28.00123816]), array([-105.80960642,    3.00155317,   -8.2129025 ,   -2.99514295,
        -39.39332629,   29.95809763]), array([-102.85618684,    3.38976026,  -11.14552458,   -3.37026584,
        -41.83681571,   32.57493889]), array([-99.47094818,   3.71916205, -14.50639953,  -3.65836414,
       -44.79023529,  35.50756097]), array([-95.76441058,   2.37798558, -18.17502103,  -3.94552999,
       -48.17547395,  38.86843592]), array([-93.29743657,   0.96886839, -22.14354736,  -4.20079958,
       -51.88201156,  42.53705742]), array([-92.33020884,  -0.26050736, -26.35107963,  -4.3755064 ,
       -54.34898556,  46.50558374]), array([-92.51839456,  -1.19700639, -30.69930192,  -4.46999792,
       -55.31621329,  50.71311602]), array([-93.8154372 ,  -2.01824968, -35.16936154,  -4.62944534,
       -55.12802757,  55.0613383 ]), array([-95.84546902,  -2.70363233, -39.85223658,  -4.67105648,
       -31.13743219, -66.76143658]), array([-98.55047011,  -3.20689329, -44.4561244 ,  -4.78079069,
       -29.10740037, -62.07856154]), array([-101.72383388,   -3.50626837,  -49.19830422,   -4.84636675,
        -26.40239928,  -57.47467372]), array([-105.13906262,   -3.81518022,  -54.08021366,   -4.94699587,
        -23.22903551,  -52.7324939 ]), array([-108.98324093,   -4.06737996,  -59.01793283,   -4.93067696,
        -19.81380677,  -47.85058446]), array([-113.12736681,   -4.19876642,  -63.98700829,   -4.93017997,
        -15.96962846,  -42.91286529]), array([-117.2379279 ,   -4.38306127,  -68.94194269,   -4.92723454,
        -11.82550258,  -37.94378984]), array([-121.67920609,   -4.472927  ,  -73.82567193,   -4.95733353,
         -7.71494149,  -32.98885543]), array([-126.16565645,   -4.55701483,  -78.83081266,   -5.00644261,
         -3.2736633 ,  -28.10512619]), array([-130.73094742,   -2.61572911,  -83.89346372,   -5.04996788,
          1.21278707,  -23.09998546]), array([-133.28184571,   -1.11746666,  -88.93280555,   -5.04062538,
          5.77807803,  -18.0373344 ]), array([-134.41324969,    0.18976367,  -93.9251476 ,   -5.04067329,
          8.32897632,  -12.99799257]), array([-134.19805477,    1.2100307 ,  -98.96332989,   -5.05664751,
          9.4603803 ,   -8.00565052]), array([-133.05676036,    1.92172242, -103.96647092,   -4.55732639,
          9.24518539,   -2.96746823]), array([-131.11086412,    2.60879844, -108.5677248 ,   -2.83873134,
          8.10389097,    2.0356728 ]), array([-128.4931351 ,    3.07557889, -111.37630012,   -1.37469641,
          6.15799473,    6.63692668]), array([-1.25437175e+02,  2.91358836e+00, -1.12758173e+02, -1.01089580e-01,
