
Good
Feature: [9, 92, 2]

States: [array([-110.01548441,    0.33252971,    0.37169933,    0.433339  ,
          8.91277191,    7.44353177]), array([-109.66510697,    1.30046326,    0.75801457,    1.22514026,
          8.92825632,    7.07183244]), array([-108.33734453,    2.06145121,    1.95386853,    1.81619215,
          8.57787888,    6.68551721]), array([-106.20641088,    2.73022315,    3.84308965,    2.15002851,
          7.25011644,    5.48966324]), array([-103.53720155,    3.1823329 ,    5.91917755,    2.63866497,
          5.11918279,    3.60044212]), array([-100.32883016,    3.5112851 ,    8.56319334,    2.98782386,
          2.44997346,    1.52435423]), array([-96.80384768,   3.77590328,  11.54872822,   3.20540592,
       -30.29415725,  18.57699525]), array([-93.04871442,   2.27399009,  14.72061913,   3.5294046 ,
       -33.81913973,  15.59146038]), array([-90.79484071,   1.70422476,  18.31154892,   3.77601165,
       -37.57427299,  12.41956947]), array([-89.0811824 ,   0.85659296,  22.02816181,   4.02347289,
       -39.8281467 ,   8.82863968]), array([-88.15819517,   0.23153229,  26.00142157,   4.23113779,
       -41.54180501,   5.11202679]), array([-87.96181761,  -0.48106965,  30.23477499,   4.44341845,
       -42.46479224,   1.13876702]), array([-88.43524655,  -1.17335904,  34.74542754,   4.52252086,
       -42.6611698 ,  -3.09458639]), array([-89.57838289,  -1.83392209,  39.18090166,   4.52404022,
       -42.18774086,  -7.60523894]), array([-91.4043318 ,  -2.53807768,  43.76293533,   4.57353377,
       -41.04460452, -12.04071306]), array([-93.89398687,  -3.03388445,  48.34042099,   4.65994567,
       -39.21865561, -16.62274674]), array([-97.02399596,  -3.43311623,  52.952496  ,   2.68041821,
       -36.72900054, -21.20023239]), array([-100.4124159 ,   -3.68901112,   55.56835121,    1.19984838,
        -34.01880287,   18.00200684]), array([-1.04126632e+02, -3.94001206e+00,  5.68850541e+01,  4.57150727e-02,
       -3.06303829e+01,  1.53861516e+01]), array([-108.12891216,   -2.21869448,   56.96094761,   -0.94616419,
        -26.91616679,   14.06944873]), array([-110.31876702,   -2.13033467,   55.95631378,   -1.75948911,
        -22.91388667,   13.99355523]), array([-112.45183479,   -0.63091707,   54.21393523,   -2.43974435,
        -20.72403181,   14.99818906]), array([-113.09430945,    0.47684114,   51.77142538,   -2.92661768,
        -18.59096403,   16.74056761]), array([-112.62649727,    1.41556021,   48.78456054,   -3.31886132,
        -17.94848937,   19.18307746]), array([-111.245479  ,    2.17058965,   45.43731496,   -3.62680456,
        -17.99649014,  -21.64437194]), array([-109.08806798,    2.80663565,   41.77350124,   -3.94250674,
        -19.37750841,  -18.29712636]), array([-106.27757571,    2.86078936,   37.81368929,   -4.24591159,
        -21.53491943,  -14.63331265]), array([-103.28629909,    1.27485671,   33.60072355,   -4.39970784,
        -24.3454117 ,  -10.67350069]), array([-1.01908465e+02, -1.73185650e-02,  2.92275638e+01, -4.53255684e+00,
       -2.73366883e+01, -6.46053496e+00]), array([-101.93048924,    1.04118419,   24.81376316,   -4.59993734,
        -28.71452202,   -2.08737518]), array([-100.95687008,    1.82991036,   20.21574177,   -4.72442495,
        -28.69249817,    2.32642544]), array([-99.16846422,   1.87128624,  15.53616437,  -4.77722869,
       -29.66611733,   6.92444683]), array([-97.22331759,   0.50417318,  10.76441418,  -4.76096813,
