
Good
Feature: [0, 101, 6]

States: [array([-109.01199394,   -0.23165595,    0.44875995,    1.26423528,
          1.28727438,   -1.44824624]), array([-1.09287590e+02, -8.69422416e-02,  1.65961142e+00,  1.95798170e+00,
        2.99268322e-01, -1.89700619e+00]), array([-1.09323448e+02,  1.78202198e-02,  3.66916455e+00,  2.52942719e+00,
       -1.06439479e+01, -2.48266170e+01]), array([-109.31442768,    0.10939381,    6.15146071,    3.04856948,
        -10.60808988,  -26.83617015]), array([-109.1507337 ,    0.19834422,    9.2064055 ,    3.40922638,
        -10.61711053,  -29.31846631]), array([-108.88916053,    0.24653016,   12.56330405,    3.68410373,
          2.47765892,   31.75707045]), array([-108.71380969,    0.30373784,   16.26138595,    3.9842831 ,
          2.21608575,   28.4001719 ]), array([-108.37560228,    0.286711  ,   20.18805916,    4.17067709,
          2.04073492,   24.70209   ]), array([-108.05182924,    0.25711152,   24.38646359,    4.45501739,
          1.70252751,   20.77541679]), array([-107.93040379,    0.26715076,   28.82751309,    4.66012244,
          1.37875447,   16.57701236]), array([-107.68284377,    0.27861807,   33.50180806,    4.72704468,
          1.25732901,   12.13596286]), array([-107.38055389,    0.32504701,   38.29340978,    4.79934936,
          1.00976899,    7.46166789]), array([-107.14640147,    1.02747911,   43.16822417,    4.74092395,
          0.70747911,    2.67006618]), array([-106.11615368,   -0.19016314,   47.96598939,    2.83739652,
        -30.29791609,   -6.92495951]), array([-106.35348098,   -1.22571659,   50.82613788,    1.20495758,
        -31.32816388,  -11.72272473]), array([-1.07552075e+02, -1.86372392e+00,  5.20050460e+01, -7.50112846e-02,
       -3.10908366e+01, -1.45828732e+01]), array([-109.43042768,   -2.50176331,   51.94272181,   -1.07723742,
        -29.89224264,  -15.76178137]), array([-111.96589143,   -3.0007469 ,   50.83604562,   -1.8975508 ,
        -28.01388988,  -15.69945715]), array([-114.99209522,   -3.39096914,   48.97848095,   -2.59739011,
        -25.47842613,  -14.59278095]), array([-118.35760403,   -3.67653172,   46.37876747,   -3.11663149,
        -22.45222234,  -12.73521628]), array([-122.04755746,   -3.95047232,   43.3230791 ,   -3.50507585,
        -19.08671353,  -10.1355028 ]), array([-126.05922916,   -4.06175363,   39.88280109,   -3.79054037,
        -15.3967601 ,   -7.07981443]), array([-130.12051644,   -4.23549791,   36.12849849,   -4.03695998,
        -11.3850884 ,   -3.63953642]), array([-1.34294706e+02, -4.53252247e+00,  3.20028800e+01, -4.18540051e+00,
       -7.32380112e+00,  1.14766174e-01]), array([-138.91141734,   -4.38278129,   27.80613355,   -2.30604381,
         -3.14961189,    4.2403847 ]), array([-143.23306268,   -3.7835804 ,   25.52428668,   -0.91262339,
          1.46709978,    8.43713112]), array([-146.91625637,   -3.33310692,   24.69091909,    0.28149091,
          5.78874512,   10.71897798]), array([-150.26434742,   -2.83199447,   25.01891529,    1.27478435,
          9.47193881,   11.55234557]), array([-153.10390838,   -1.26225557,   26.23840781,    2.08375407,
         12.82002986,   11.22434938]), array([-154.31424364,   -0.83654713,   28.34325737,    2.63055673,
         15.65959081,   10.00485686]), array([-155.13232635,   -0.26670458,   30.96215943,    3.03578375,
         16.86992608,    7.9000073 ]), array([-155.49253855,    0.2718111 ,   34.04967479,    3.41308142,
          3.70013686,   16.39724664]), array([-155.16232078,    0.75585389,   37.40081656,    3.74417686,
