
Good
Feature: [46, 55, 4]

States: [array([-109.34830082,   -1.28025511,    1.91670629,   -0.36157864,
         14.78251074,  -17.86818959]), array([-1.10610471e+02, -8.26544090e-02,  1.59665347e+00, -1.29675352e+00,
        1.41308116e+01, -1.97848959e+01]), array([-110.71293271,    0.90631646,    0.28713285,   -1.99667272,
         15.39298143,  -19.46484306]), array([-109.78314425,    1.74744975,   -1.69824319,   -2.59120446,
         15.49544345,  -18.15532244]), array([-108.09775551,    2.33679193,   -4.34570521,   -3.10460418,
         14.56565499,  -16.1699464 ]), array([-105.72228541,    2.79636063,   -7.42893324,   -3.55480774,
         12.88026626,  -13.52248437]), array([-102.94178001,    3.27130152,  -11.0624321 ,   -3.78245308,
         10.50479615,  -10.43925635]), array([-99.60165023,   3.63852573, -14.80237337,  -3.97433281,
         7.72429075,  -6.80575748]), array([-95.94256154,   3.8007981 , -18.89418585,  -4.17142687,
         4.38416098,  -3.06581621]), array([-92.08123746,   1.96974071, -23.00976175,  -4.350841  ,
         0.72507228,   1.02599626]), array([-90.13295157,   0.56355836, -27.32356391,  -2.85235562,
        -7.77632501,  -1.68165766]), array([-89.53136825,  -0.62221381, -30.16124222,  -1.34415719,
        -9.72461089,   2.6321445 ]), array([-9.01233792e+01, -1.51672040e+00, -3.14422162e+01, -3.56169007e-02,
       -1.03261942e+01,  5.46982280e+00]), array([-91.6651585 ,  -2.22048527, -31.52922368,   0.96619546,
        -9.73418322,   6.75079683]), array([-93.90314408,  -2.7293589 , -30.54112643,   1.77931574,
        -8.19240397,   6.83780427]), array([-96.64849394,  -3.24810488, -28.79185756,   2.43846315,
        -5.95441838,   5.84970702]), array([-99.88159141,  -3.66493268, -26.35124957,   2.869645  ,
        -3.20906852,   4.10043815]), array([-1.03471109e+02, -3.88914752e+00, -2.34695420e+01,  3.24566457e+00,
        2.40289446e-02,  1.65983016e+00]), array([-107.35944706,   -4.08166812,  -20.23286298,    3.54971951,
          0.50444046,    0.25192914]), array([-111.41962554,   -4.33246914,  -16.66705309,    1.8563945 ,
        -19.16628079,   -0.25879422]), array([-115.62378716,   -4.33171733,  -14.83328613,    0.46736621,
        -15.10610231,   -3.82460411]), array([-119.99521073,   -4.47725624,  -14.31869545,   -0.61494621,
        -10.90194069,   -5.65837107]), array([-124.51305783,   -4.51470926,  -14.98477359,   -1.5117088 ,
         -6.53051712,   -6.17296175]), array([-128.98116147,   -4.07361954,  -16.41743954,   -2.1800892 ,
         -2.01267002,   -5.50688362]), array([-132.96145065,   -2.33219218,  -18.58928581,   -2.81827932,
          2.45543362,   -4.07421766]), array([-135.29901934,   -0.81872267,  -21.40765732,   -3.20539893,
          8.43509528,  -19.52495298]), array([-136.11760408,    0.33314995,  -24.67534828,   -3.56724256,
         10.77266396,  -16.70658148]), array([-135.74741384,    1.35687147,  -28.2449225 ,   -3.78277078,
         11.5912487 ,  -13.43889052]), array([-134.39844825,    2.16705233,  -32.05103875,   -4.00578866,
         11.22105847,   -9.8693163 ]), array([-132.26923131,    2.71902383,  -36.06114275,   -4.29604774,
          9.87209288,   -6.06320005]), array([-129.51778637,    3.25983772,  -40.35889444,   -4.48074123,
          7.74287593,   -2.05309605]), array([-126.34401376,    3.59918049,  -44.87891688,   -4.48753167,
          4.991431  ,    2.24465564]), array([-122.73813271,    3.89882784,  -49.43523251,   -4.57896298,
          1.81765839,    6.76467808]), array([-118.90979917,    2.58153538,  -54.0656728 ,   -2.69229181,
         -1.78822267,   11.32099371]), array([-116.30717606,    1.0227062 ,  -56.78437894,   -3.16349319,
         -5.6165562 ,   15.951434  ]), array([-115.18752622,   -0.20585075,  -59.97524731,   -3.54992605,
         -8.21917932,   18.67014014]), array([-115.45864394,   -1.15313271,  -63.51499894,   -3.79897238,
         -9.33882916,   21.86100851]), array([-116.58437498,   -1.86082094,  -67.30687638,   -4.05223257,
         25.94749353,    3.0528944 ]), array([-118.46856539,   -2.53709919,  -71.41606355,   -4.22701679,
         27.07322457,    6.84477184]), array([-120.96664496,   -2.96664778,  -75.69468389,   -4.4012788 ,
         28.95741498,   10.95395901]), array([-123.92804593,   -2.56016355,  -80.02293957,   -4.5460582 ,
         31.45549455,   15.23257934]), array([-126.43297151,   -1.02487088,  -84.55571908,   -4.5826126 ,
         34.41689552,   19.56083503]), array([-127.54929417,    0.234609  ,  -89.111775  ,   -4.68715595,
        -33.70890139,   24.11522168]), array([-127.23505794,    1.23252894,  -93.86137207,   -4.85651396,
        -32.59257873,   28.6712776 ]), array([-125.9924908 ,    2.05257553,  -98.70082692,   -4.86363623,
        -32.90681496,   33.42087467]), array([-124.00122245,    2.73810518, -103.63721716,   -4.92522431,
        -44.0075092 ,  -16.29917308]), array([-121.17888185,    2.23400348, -108.49444098,   -4.8686307 ,
        -45.99877755,  -11.36278284]), array([-119.04909296,    0.80990054, -113.390995  ,   -4.94254324,
        -48.82111815,   -6.50555902]), array([-118.18664819,   -0.4304001 , -118.30613421,   -4.99512509,
        -50.95090704,   -1.609005  ]), array([-118.51058035,   -1.36183155, -123.33621816,   -5.07727837,
        -51.81335181,    3.30613421]), array([-119.82046619,   -2.1333284 , -128.38953711,   -5.04140253,
        -51.48941965,    8.33621816]), array([-122.05554961,   -2.75970509, -133.40755975,   -4.97556557,
        -50.17953381,   13.38953711]), array([-124.84594697,   -3.26877426, -138.40853034,   -4.99445406,
        -47.94445039,   18.40755975]), array([-128.03317668,   -1.63999811, -143.48129196,   -4.9954758 ,
        -45.15405303,   23.40853034]), array([-129.58272793,   -2.32588897, -148.36122144,   -5.00453485,
        -41.96682332,   28.48129196]), array([-131.88494548,   -2.87504503, -153.35765089,   -4.96402446,
        -40.41727207,   33.36122144]), array([-134.72924278,   -3.34972318, -158.34485788,   -4.96954291,
        -38.11505452,   38.35765089]), array([-137.95813166,   -3.74752692, -163.30517114,   -2.94485669,
        -35.27075722,   43.34485788]), array([-141.74456776,   -4.00910297, -166.28378329,   -1.4183644 ,
        -32.04186834,   48.30517114]), array([-1.45681680e+02, -4.34061444e+00, -1.67696954e+02, -1.01323895e-01,
       -2.82554322e+01,  5.12837833e+01]), array([-149.96154893,   -4.32711575, -167.89615337,    1.01966353,
        -24.31831962,   52.69695361]), array([-154.20563192,   -4.4868323 , -166.86858522,    1.77663597,
        -20.03845107,   52.89615337]), array([-158.66386426,   -4.55491256, -165.14131679,    2.39654054,
        -15.79436808,   51.86858522]), array([-163.36300945,   -4.70720537, -162.69511507,    2.86693676,
        -11.33613574,   50.14131679]), array([-168.10981143,   -4.88587152, -159.83061916,    3.21998248,
         -6.63699055,   47.69511507]), array([-172.97089873,   -4.91894539, -156.63805118,    3.62040561,
         -1.89018857,   44.83061916]), array([-177.86713302,   -4.9056995 , -153.05647935,    3.88351884,
          2.97089873,   41.63805118]), array([-182.68785271,   -4.87144697, -149.23472839,    3.39133703,
          7.86713302,   38.05647935]), array([-187.59740041,   -4.85760118, -145.77386757,    1.72101029,
         12.68785271,   34.23472839]), array([-192.43392451,   -4.86109193, -143.97304246,    0.40283117,
         17.59740041,   30.77386757]), array([-197.31333511,   -4.79535152, -143.54215066,   -0.68666302,
