
Good
Feature: [4, 97, 4]

States: [array([-110.64548502,    1.2804645 ,    0.51752868,    0.79250217,
        -65.28944572,   -7.0990323 ]), array([-1.09333013e+02,  5.01352376e-02,  1.28343721e+00, -3.18918048e-01,
       -6.46439607e+01, -7.61656099e+00]), array([-109.19930058,   -0.96430555,    0.95739506,   -1.29680769,
        -65.95643284,   -8.38246952]), array([-110.11460424,   -1.75969101,   -0.35913233,   -2.00532169,
        -66.09014514,   -8.05642736]), array([-111.88809683,   -2.40610907,   -2.37307912,   -2.61133497,
        -65.17484147,   -6.73989997]), array([-114.30837548,   -2.85234667,   -4.98517855,   -3.02926216,
        -63.40134888,   -4.72595318]), array([-117.08798972,   -3.31616138,   -8.03113742,   -3.41164446,
        -60.98107024,   -2.11385375]), array([-120.43525085,   -3.64278494,  -11.39992441,   -3.67701853,
        -58.201456  ,    0.93210512]), array([-124.07892038,   -3.90483251,  -15.07227669,   -3.88081573,
        -54.85419487,    4.30089211]), array([-127.98159441,   -4.10725406,  -18.93967986,   -4.11716792,
        -51.21052533,    7.97324439]), array([-132.02982941,   -4.27584146,  -23.08949112,   -4.22631805,
        -47.30785131,   11.84064756]), array([-136.25339307,   -4.36354582,  -27.27228589,   -4.44198682,
        -43.25961631,   15.99045882]), array([-140.66277163,   -4.52022031,  -31.610429  ,   -4.53314006,
        -39.03605265,   20.17325359]), array([-145.15669658,   -4.67284633,  -36.15528824,   -4.60977448,
        -34.62667409,   24.5113967 ]), array([-149.92096408,   -4.79614953,  -40.7393357 ,   -4.69842412,
        -30.13274913,   29.05625594]), array([-154.66390396,   -2.79107908,  -45.48987354,   -4.66684495,
          6.3284932 ,  -37.95816163]), array([-157.37344335,   -1.18336357,  -50.05145052,   -4.78103133,
         11.07143308,  -33.20762379]), array([-1.58516540e+02,  4.06050426e-02, -5.48325333e+01, -4.83339484e+00,
        1.37809725e+01, -2.86460468e+01]), array([-158.46995805,    1.06988204,  -59.70881392,   -4.88576529,
