
Good
Feature: [0, 101, 2]

States: [array([-110.23682684,    0.37390905,   -1.5816813 ,   -0.96001084,
         21.35723396,    7.83152739]), array([-109.83360234,    1.27467972,   -2.61038315,   -0.68646622,
         21.59406079,    9.41320869]), array([-108.59303771,    2.05272572,   -3.2140676 ,   -0.42547059,
         -6.20992271,  -22.40004855]), array([-1.06602171e+02,  2.72416564e+00, -3.65599344e+00, -1.06477113e-01,
        1.99502717e+01,  1.10455950e+01]), array([-103.90175968,    3.1882457 ,   -3.73068194,    0.13458038,
         17.95940501,   11.48752083]), array([-100.75109197,    3.62098232,   -3.64358937,    0.46352269,
         15.25899364,   11.56220933]), array([-97.10537722,   3.94067771,  -3.16460151,   0.75886037,
        12.10832593,  11.47511676]), array([-93.17127805,   4.09488256,  -2.4925178 ,   0.95233031,
         8.46261118,  10.9961289 ]), array([-89.04720789,   4.2836946 ,  -1.49441441,   1.14431878,
         4.528512  ,  10.32404519]), array([-84.6533775 ,   3.52114163,  -0.28239764,   1.94447554,
         0.40444185,   9.3259418 ]), array([-81.08343324,   2.4881321 ,   1.67595151,   2.47696736,
        -3.98938855,   8.11392503]), array([-78.60218726,   0.93945672,   4.14164621,   2.94251052,
        -7.55933281,   6.15557588]), array([-77.63762946,  -0.28902597,   7.00890497,   3.41167924,
       -10.04057878,   3.68988118]), array([-77.96690438,  -1.23466692,  10.49909866,   3.69871606,
       -11.00513659,   0.82262242]), array([-79.26452528,  -2.07987123,  14.174401  ,   3.95850248,
       -10.67586166,  -2.66757127]), array([-81.43275307,  -2.60447531,  18.22465664,   3.28362361,
        -9.37824076,  -6.34287361]), array([-84.02731752,  -3.12910106,  21.54151103,   1.6321947 ,
        -7.21001297, -10.39312925]), array([-87.07499069,  -3.46980617,  23.21260513,   2.26039404,
        -4.61544853, -13.70998364]), array([-90.5997136 ,  -3.7102032 ,  25.47030311,   2.92362093,
        -1.56777536, -15.38107774]), array([-94.3557102 ,  -4.00858785,  28.39201503,   3.30381012,
         1.95694755, -17.63877572]), array([-98.369118  ,  -4.20784822,  31.70853637,   3.69573577,
         5.71294416, -20.56048764]), array([-102.5802794 ,   -4.39613406,   35.41408047,    3.91351203,
          9.72635196,  -23.87700898]), array([-106.97687636,   -4.4446731 ,   39.39098979,    4.13460984,
        -23.50262601,    4.51319808]), array([-111.4077987 ,   -4.54561715,   43.48714403,    4.33157494,
        -19.10602905,    0.53628875]), array([-115.91866654,   -4.61575482,   47.830153  ,    2.47321609,
        -14.67510671,   -3.55986549]), array([-120.48073792,   -4.67840005,   50.27582155,    1.03623624,
        -10.16423887,   -7.90287446]), array([-125.11795885,   -4.61235563,   51.22928319,   -0.19663209,
         -5.60216749,  -10.34854301]), array([-129.76026687,   -4.69379868,   51.06593759,   -1.18859253,
         -0.96494657,  -11.30200465]), array([-134.48212028,   -2.74111569,   49.84655476,   -1.98179046,
          3.67736146,  -11.13865904]), array([-137.26609455,   -1.21472174,   47.88531834,   -2.57309928,
          8.39921487,   -9.91927622]), array([-1.38487919e+02,  5.57313419e-02,  4.53346783e+01, -2.73372105e+00,
        1.11831891e+01, -7.95803980e+00]), array([-138.35853386,    1.01463763,   42.63353553,   -2.51116664,
         12.40501344,   -5.40739973]), array([-137.34101726,   -0.14705867,   40.13364148,   -3.08968117,
         12.27562844,   -2.70625699]), array([-137.55386528,   -1.06854982,   37.09626269,   -3.47799728,
         11.25811185,   -0.20636293]), array([-138.61037439,   -1.8407896 ,   33.62470411,   -3.89884213,
         11.47095987,    2.83101585]), array([-140.43259961,   -0.50599127,   29.74127614,   -4.17713711,
         12.52746898,    6.30257444]), array([-141.01008002,    0.45984024,   25.54356207,   -4.32741941,
         14.34969419,   10.1860024 ]), array([-140.58305708,    1.33947552,   21.27999182,   -4.56382984,
         14.9271746 ,   14.38371647]), array([-139.26067516,    2.10499097,   16.592022  ,   -4.6741646 ,
         14.50015167,   18.64728672]), array([-137.14290159,    2.73372077,   11.85824905,   -4.66815144,
