
Good
Feature: [0, 101, 2]

States: [array([-109.51386358,    1.08890415,   -0.28635186,    0.81137623,
         -6.40037804,   18.48554613]), array([-108.36802615,    1.91976104,    0.49076192,   -0.34115009,
         -6.88651446,   18.77189799]), array([-106.52050478,    2.60745315,    0.12984811,   -1.34459564,
         -8.03235189,   17.99478421]), array([-103.95036759,    3.16029827,   -1.23424377,   -2.15503575,
         -9.87987326,   18.35569802]), array([-100.81470564,    3.54847518,   -3.38164772,   -2.69004563,
        -12.45001044,   19.7197899 ]), array([-97.31918294,   3.80029319,  -6.09796262,  -3.09764648,
       -23.62364226, -10.58577047]), array([-93.55422637,   3.99417593,  -9.18615576,  -3.47860492,
       -27.11916496,  -7.86945557]), array([-89.54344655,   4.25467466, -12.74228394,  -3.79635581,
       -30.88412153,  -4.78126242]), array([-85.30568411,   2.30099524, -16.60857347,  -4.02024431,
       -34.89490135,  -1.22513425]), array([-83.01863372,   0.92366094, -20.59245067,  -4.31345619,
       -39.13266378,   2.64115528]), array([-82.04823437,  -0.27879475, -24.90620575,  -4.45838647,
       -41.41971417,   6.62503248]), array([-82.3299978 ,  -1.30747052, -29.3661814 ,  -4.55815957,
       -42.39011353,  10.93878757]), array([-83.68930913,  -2.03345613, -33.97162978,  -4.70389559,
       -42.1083501 ,  15.39876321]), array([-85.77129319,  -2.62290381, -38.75691713,  -4.69954651,
       -40.74903877,  20.0042116 ]), array([-88.46597039,  -3.08481154, -43.41927099,  -4.79044583,
       -38.66705471,  24.78949895]), array([-91.51607413,  -3.54376559, -48.20961266,  -4.88442093,
       -35.97237751,  29.4518528 ]), array([-95.11359115,  -3.76293902, -53.10531132,  -4.86634159,
       -40.13066646, -15.29954353]), array([-98.87121167,  -3.90997329, -57.90411332,  -4.87855146,
       -36.53314945, -10.40384487]), array([-102.7096924 ,   -4.09925957,  -62.75574814,   -4.87712307,
        -32.77552892,   -5.60504288]), array([-106.84347924,   -4.24076805,  -67.70089054,   -4.85018723,
        -28.93704819,   -0.75340805]), array([-111.00797642,   -4.36251602,  -72.49247972,   -4.21295467,
        -24.80326136,    4.19173435]), array([-115.41741994,   -4.35301675,  -76.63416821,   -2.38210558,
        -20.63876417,    8.98332353]), array([-119.81953437,   -4.46829713,  -78.93243581,   -0.8568324 ,
        -16.22932066,   13.12501202]), array([-124.25208299,   -4.46713521,  -79.85000386,    0.43062032,
        -11.82720622,   15.42327962]), array([-128.75746108,   -3.99510358,  -79.37719392,    1.37598378,
        -13.27716939,   -7.52325183]), array([-132.73393828,   -3.60747703,  -78.06070304,    2.1216528 ,
         -8.7717913 ,   -7.99606177]), array([-136.37944375,   -2.63303127,  -75.87899209,    2.78510355,
         -4.79531411,   -9.31255265]), array([-139.0121344 ,   -1.18764538,  -73.08488085,    3.24529098,
