
Good
Feature: [48, 53, 1]

States: [array([-110.34555252,   -0.88088443,    0.66137021,   -0.56570178,
          8.7789532 ,  -16.19279254]), array([-111.248397  ,   -1.63547968,    0.13895088,   -1.43750701,
          9.12450572,  -16.85416275]), array([-112.87123369,   -2.25225259,   -1.27237014,   -2.06944397,
         10.0273502 ,  -16.33174342]), array([-115.07445754,   -2.90582947,   -3.46727069,   -2.69464525,
         11.65018689,  -14.9204224 ]), array([-117.96910883,   -3.33079657,   -6.03316645,   -3.13957113,
         13.85341074,  -12.72552185]), array([-121.38121199,   -3.72627222,   -9.2219812 ,   -3.5646951 ,
         16.74806203,  -10.15962609]), array([-125.05953007,   -3.93028742,  -12.81584165,   -3.78651934,
         20.16016519,   -6.97081134]), array([-129.05569405,   -4.17347123,  -16.61069131,   -4.00134544,
         23.83848327,   -3.37695089]), array([-133.12004249,   -4.2661516 ,  -20.62793678,   -2.17580938,
         27.83464725,    0.41789877]), array([-137.43585013,   -4.42689728,  -22.75704721,   -0.65825518,
        -14.10748587,  -26.54551898]), array([-141.86616932,   -4.60900594,  -23.42959867,    0.46614348,
         -9.79167823,  -24.41640855]), array([-146.49365601,   -4.8094073 ,  -22.99323574,    1.37305579,
         -5.36135903,  -23.74385708]), array([-151.24404309,   -4.85250743,  -21.60683993,    2.08598751,
         -0.73387235,  -24.18022001]), array([-156.13810043,   -4.86060701,  -19.51304192,    2.64945855,
          4.01651473,  -25.56661582]), array([-161.05486252,   -4.98619809,  -16.84962487,    3.0441827 ,
          8.91057207,  -27.66041384]), array([-166.0169488 ,   -4.98498778,  -13.77468949,    3.45107349,
        -26.26273547,    5.40385668]), array([-171.03396873,   -4.96784585,  -10.26246676,    2.10381178,
        -21.30064919,    2.32892131]), array([-176.03697059,   -5.04469216,   -8.07525775,    0.7017174 ,
        -16.28362926,   -1.18330142]), array([-181.10860724,   -5.05173985,   -7.39117601,   -0.43076918,
        -11.2806274 ,   -3.37051043]), array([-186.23110186,   -5.10616981,   -7.84731669,   -1.35093076,
         -6.20899074,   -4.05459218]), array([-191.32915802,   -3.17414891,   -9.20679701,   -2.02009916,
         -1.08649613,   -3.5984515 ]), array([-194.5044077 ,   -1.50805122,  -11.29356471,   -2.57532802,
         44.10162967,  -37.96665875]), array([-196.08225606,   -0.23197449,  -13.87998059,   -3.1592575 ,
         47.27687934,  -35.87989105]), array([-196.30767778,    0.8096685 ,  -17.02409862,   -3.49836088,
         48.8547277 ,  -33.29347517]), array([-195.5452118 ,    1.66854742,  -20.5475071 ,   -3.87093226,
         49.08014943,  -30.14935714]), array([-193.76154843,    2.33336707,  -24.43540832,   -4.00683834,
         48.31768344,  -26.62594865]), array([-191.3457285 ,    2.86407236,  -28.38765503,   -4.20076824,
         46.53402007,  -22.73804744]), array([-188.43723213,    3.26888618,  -32.58655874,   -4.33445653,
         44.11820014,  -18.78580073]), array([-185.18018699,    3.56945128,  -36.89482378,   -4.55438235,
         41.20970378,  -14.58689702]), array([-181.64828038,    3.84620444,  -41.50561269,   -4.64940213,
         37.95265863,  -10.27863198]), array([-177.8189054 ,    4.02762661,  -46.11797761,   -4.69648072,
         34.42075202,   -5.66784307]), array([-173.85233986,    4.31276255,  -50.78957682,   -4.80677778,
         30.59137704,   -1.05547814]), array([-169.52873581,    4.56501375,  -55.49984694,   -4.80444358,
         26.6248115 ,    3.61612106]), array([-165.03430605,    4.65613171,  -60.47491124,   -4.89685105,
         22.30120745,    8.32639118]), array([-160.33755005,    4.78145883,  -65.34259711,   -4.90548736,
         17.80677769,   13.30145548]), array([-155.5018811 ,    4.85798261,  -70.18974434,   -4.87423198,
         17.41703229,   -9.11437006]), array([-150.60128148,    4.76935242,  -75.12454092,   -4.91892127,
         12.58136335,   -4.26722283]), array([-145.83351127,    4.87536804,  -80.01648609,   -5.01297911,
          7.68076373,    0.66757376]), array([-140.97038716,    4.96950626,  -85.01828001,   -5.07966758,
          2.91299351,    5.55951892]), array([-135.99426476,    3.04671527,  -90.16114264,   -5.10709013,
         -1.95013059,   10.56131284]), array([-132.98772887,    1.50652157,  -95.26002187,   -5.10292877,
         -6.92625299,   15.70417548]), array([-1.31633874e+02,  1.21589498e-01, -1.00446836e+02, -5.11004110e+00,
        1.20333545e+01, -4.46559157e+00]), array([-131.44723451,   -0.82990626, -105.49286161,   -5.06111483,
