
Good
Feature: [35, 66, 4]

States: [array([-108.89894987,    0.21203151,   -0.35173701,   -0.66734354,
          7.75216919,   -3.63650537]), array([-108.70802205,    1.1355463 ,   -1.1155933 ,   -1.14808562,
          6.65111906,   -3.28476836]), array([-107.53259102,    1.90502854,   -2.28112452,   -1.30275428,
          6.46019124,   -2.52091208]), array([-105.6238752 ,    2.53380338,   -3.54068621,   -1.40046956,
          5.2847602 ,   -1.35538085]), array([-1.03055812e+02,  3.10648789e+00, -4.92348490e+00, -1.42291842e+00,
        3.37604439e+00, -9.58191669e-02]), array([-99.96173287,   3.48140559,  -6.37001633,  -1.29602123,
        -6.7541441 ,  -7.90301613]), array([-96.57814127,   3.80143447,  -7.60775012,  -1.2632741 ,
        -9.84822356,  -6.4564847 ]), array([-92.68797299,   3.99411938,  -8.83029406,  -1.24978427,
         9.46155389,  -1.54406589]), array([-88.71057302,   4.21532264, -10.13605901,  -1.09656893,
         5.5713856 ,  -0.32152196]), array([-84.47818343,   4.45863581, -11.21588371,  -0.66951708,
         1.59398563,   0.984243  ]), array([-80.02272476,   2.55880681, -11.89550009,  -1.44801275,
       -25.331773  ,  -1.61061732]), array([-77.43301459,   1.16561388, -13.30524988,  -2.11117451,
       -29.78723167,  -0.93100094]), array([-7.62175880e+01,  6.89218549e-02, -1.55648054e+01, -2.70393329e+00,
       -3.23769418e+01,  4.78748846e-01]), array([-76.11686184,  -0.96457347, -18.34000848,  -3.20619996,
       -33.59236838,   2.73830442]), array([-77.16736523,  -1.69003703, -21.4790289 ,  -3.50474342,
       -33.69309459,   5.51350745]), array([-78.89009171,  -2.34893872, -24.9843392 ,  -1.80059485,
       -32.6425912 ,   8.65252787]), array([-81.24293712,  -2.87345326, -26.7927855 ,  -0.44013213,
       -30.91986472,  12.15783816]), array([-84.1781911 ,  -3.36386727, -27.25035703,   0.70454957,
       -28.5670193 ,  13.96628447]), array([-87.56934105,  -3.75168421, -26.50165762,   1.56271598,
       -25.63176533,  14.423856  ]), array([-91.33332113,  -3.85225464, -24.93665694,   2.29400421,
       -22.24061537,  13.67515659]), array([-95.25420126,  -4.08259995, -22.63697453,   2.93873511,
       -18.4766353 ,  12.11015591]), array([-99.38663604,  -4.22183477, -19.70818063,   3.44381372,
       -14.55575517,   9.8104735 ]), array([-103.51623046,   -4.35067082,  -16.34034106,    2.83633074,
        -10.42332039,    6.8816796 ]), array([-107.85250962,   -4.46226082,  -13.56871802,    1.29873219,
         -6.29372597,    3.51384003]), array([-1.12356971e+02, -4.63556559e+00, -1.23047015e+01, -8.89147253e-03,
       -1.95744681e+00,  7.42216988e-01]), array([-116.92719346,   -4.76244724,  -12.30608416,   -0.99685369,
        -10.57709465,  -20.03188696]), array([-121.60232851,   -4.72094013,  -13.27299184,   -1.74687857,
         -6.00687199,  -20.03050426]), array([-126.31895867,   -4.6937017 ,  -15.03546004,   -2.43466276,
         -1.33173694,  -19.06359658]), array([-130.92275294,   -3.3799633 ,  -17.50468213,   -3.00368792,
          3.38489322,  -17.30112838]), array([-134.2891422 ,   -1.76722609,  -20.54186957,   -3.36728965,
          7.98868749,  -14.83190629]), array([-136.04854968,   -0.40194711,  -24.00611297,   -3.62766136,
         11.35507675,  -11.79471885]), array([-136.43917405,    0.61321926,  -27.69363716,   -3.95192537,
         13.11448423,   -8.33047545]), array([-135.83508562,    1.51240255,  -31.60817082,   -4.20745546,
         13.5051086 ,   -4.64295126]), array([-134.28584041,    2.22175022,  -35.80791284,   -4.3703301 ,
