
Good
Feature: [0, 101, 0]

States: [array([-110.19887525,   -1.26717886,   -0.63350296,   -0.88672421,
         -6.99156698,    9.82695253]), array([-111.48200053,   -1.96580871,   -1.49737902,   -1.7708134 ,
         -6.79269173,   10.4604555 ]), array([-113.49706785,   -2.50267337,   -3.25870921,   -2.42473634,
         -5.50956645,   11.32433156]), array([-116.03802719,   -2.98861193,   -5.72851082,   -2.95018205,
         -3.49449913,   13.08566175]), array([-118.9725319 ,   -3.48942853,   -8.63378502,   -3.32635383,
         -0.95353979,   15.55546335]), array([-122.51809328,   -3.73102489,  -11.97099339,   -3.64930158,
          1.98096492,   18.46073756]), array([-126.28479849,   -4.0873287 ,  -15.56509895,   -3.95733449,
        -20.56419385,    1.62820016]), array([-130.40124808,   -4.25388319,  -19.54279372,   -4.1793488 ,
        -16.79748864,    5.22230572]), array([-134.61904095,   -4.41845809,  -23.78134898,   -4.28086489,
        -12.68103905,    9.20000049]), array([-139.04957929,   -4.53378018,  -28.06819728,   -4.39018785,
         -8.46324617,   13.43855575]), array([-143.65271658,   -4.66850646,  -32.55543113,   -4.53209465,
         -4.03270784,   17.72540406]), array([-148.36475568,   -4.70072519,  -37.17682484,   -4.71113349,
          0.57042945,   22.2126379 ]), array([-153.06009217,   -4.69483747,  -41.82922332,   -4.7402854 ,
         22.66977982,   -9.33634857]), array([-157.7470316 ,   -4.80008753,  -46.52647764,   -4.87464228,
         27.36511631,   -4.6839501 ]), array([-1.62546172e+02, -4.90954585e+00, -5.13765731e+01, -4.89580815e+00,
        3.20520557e+01,  1.33042220e-02]), array([-167.50278534,   -4.37550151,  -56.23611141,   -2.92389747,
         36.85119609,    4.86339971]), array([-172.01356967,   -3.71415839,  -59.13262385,   -1.30112344,
         41.80780948,    9.72293799]), array([-1.75776174e+02, -3.17705860e+00, -6.04361243e+01, -1.63653326e-01,
        4.63185938e+01,  1.26194504e+01]), array([-178.90842507,   -2.43678379,  -60.58726132,    0.83290421,
         50.08119838,   13.9229509 ]), array([-181.35702837,   -1.67476277,  -59.76394207,    1.65187014,
         53.21344922,   14.0740879 ]), array([-183.13658785,   -1.02418884,  -58.09672074,    2.33131843,
         11.35702837,  -55.23605793]), array([-184.07220293,   -0.48864811,  -55.76566782,    2.89710591,
         13.13658785,  -56.90327926]), array([-1.84591511e+02, -4.12340183e-03, -5.28894363e+01,  3.29897822e+00,
        5.83772271e+01,  9.25249440e+00]), array([-184.57715234,    0.30692594,  -49.48197613,    3.64080618,
         58.89653521,    6.37626288]), array([-184.30510817,    0.69253407,  -45.82920424,    3.84948965,
         41.49486521,   39.13918291]), array([-183.55764334,    0.97862138,  -42.07862421,    4.06326987,
         41.22282104,   35.48641101]), array([-182.59242362,    1.35017472,  -38.00662121,    4.24173029,
         40.47535621,   31.73583098]), array([-181.25286746,    1.76607361,  -33.78272204,    4.35284754,
         39.51013649,   27.66382798]), array([-179.50899815,    1.86158578,  -29.44004978,    4.4816083 ,
         38.17058033,   23.43992882]), array([-177.49215646,    1.93462775,  -25.01217864,    4.60051382,
         36.42671102,   19.09725656]), array([-175.50217379,    2.0083357 ,  -20.35065561,    4.65164305,
         34.40986933,   14.66938541]), array([-173.51975337,    2.14235745,  -15.69177965,    4.79922337,
         32.41988666,   10.00786238]), array([-171.32171903,    2.2424831 ,  -10.94584592,    4.8301761 ,
         30.43746624,    5.34898642]), array([-169.10591269,    2.32069532,   -6.03743834,    4.910478  ,
         28.2394319 ,    0.60305269]), array([-166.79770586,    2.24822928,   -1.11067568,    4.89950583,
         26.02362556,   -4.30535489]), array([-164.60854828,    2.17664438,    3.67302981,    4.97257162,
         23.71541873,   -9.23211755]), array([-162.38708597,    2.02896441,    8.70312349,    4.95585841,
         21.52626115,  -14.01582304]), array([-160.39998567,    1.80241899,   13.67029991,    5.01739446,
         19.30479884,  -19.04591672]), array([-158.59401547,    1.76512297,   18.6981241 ,    5.02577953,
         17.31769854,  -24.01309314]), array([-156.88184568,    1.58007433,   23.79087667,    5.01138421,
         15.51172834,  -29.04091733]), array([-155.3380348 ,    1.44398439,   28.78358682,    5.0415828 ,
        -29.7172227 ,   19.84070819]), array([-153.87820731,    1.03969066,   33.81363258,    5.01061938,
        -31.26103358,   14.84799804]), array([-152.86864989,    1.42090923,   38.80032356,    5.00388501,
        -32.72086107,    9.81795228]), array([-151.45740512,    2.08435677,   43.86124461,    4.88107151,
        -33.73041849,    4.83126129]), array([-149.34241311,    2.6782457 ,   48.79463592,    4.58725692,
        -35.14166326,   -0.22965975]), array([-146.61534102,    3.15370352,   53.43188867,    4.06730398,
        -24.32150154,   23.55882741]), array([-143.40994875,    3.52179827,   57.50267861,    2.36923034,
        -27.04857363,   18.92157467]), array([-139.88667596,    3.84184678,   59.89450252,    0.99019641,
         31.44144344,   -1.19363091]), array([-135.99058139,    3.65243715,   60.89828268,   -0.21205962,
         27.91817064,   -3.58545483]), array([-132.37045696,    4.04643594,   60.7464991 ,    0.61464381,
         24.02207608,   -4.58923499]), array([-128.38515806,    4.23115338,   61.36029776,    1.5259115 ,
         20.40195165,   -4.4374514 ]), array([-124.22465727,    4.09032176,   62.87969086,    2.1603109 ,
         16.41665274,   -5.05125007]), array([-120.22344826,    4.27760897,   64.99103237,    2.44385679,
         12.25615196,   -6.57064317]), array([-115.90566021,    4.39224064,   67.37558952,    2.76118807,
          8.25494295,   -8.68198468]), array([-111.44597754,    4.53962622,   70.09694808,    2.89304875,
          3.93715489,  -11.06654183]), array([-106.90718654,    4.64898787,   72.96599175,    3.21506435,
         -0.52252778,  -13.78790039]), array([-102.28725983,    4.64949595,   76.13136129,    3.53380457,
         -5.06131877,  -16.65694406]), array([-97.62231171,   4.64552012,  79.63715743,   1.83674965,
        -9.68124548, -19.8223136 ]), array([-93.00056811,   3.11688364,  81.47119315,   0.47222464,
       -14.3461936 , -23.32810974]), array([-89.9154852 ,   1.52850982,  81.93505548,  -0.59890816,
       -18.9679372 , -25.16214546]), array([-88.40103666,   0.25596785,  81.30102809,  -1.52641527,
