
Good
Feature: [24, 77, 0]

States: [array([-109.28530522,    1.05693737,    0.31947441,   -0.90859557,
        -21.11240429,    7.22502048]), array([-108.4239957 ,    1.8623793 ,   -0.62288483,   -1.15630245,
        -21.82709907,    6.90554606]), array([-106.66078401,    2.47416797,   -1.80496037,   -1.33987009,
        -22.68840859,    7.84790531]), array([-104.21447222,    2.94168747,   -3.2040359 ,   -2.11198073,
        -24.45162028,    9.02998084]), array([-101.35861942,    3.363144  ,   -5.35051975,   -2.76217926,
        -26.89793207,   10.42905638]), array([-97.93029704,   3.63094466,  -8.01838413,  -3.20379475,
       -29.75378487,  12.57554022]), array([-94.30281488,   3.95324947, -11.25616119,  -3.60994039,
       -33.18210725,  15.24340461]), array([-90.33389353,   2.09105104, -14.77571942,  -3.92229343,
       -36.80958941,  18.48118166]), array([-88.28193911,   0.75291785, -18.7170266 ,  -4.16567527,
       -40.77851076,  22.00073989]), array([-87.50338595,  -0.36980242, -22.94841969,  -4.31845887,
       -42.83046518,  25.94204708]), array([-87.78870865,  -1.21792639, -27.27424101,  -4.43637337,
       -43.60901834,  30.17344017]), array([-89.08075567,  -1.94623342, -31.76348703,  -4.56377567,
       -43.32369564,  34.49926149]), array([-91.08808813,  -2.55902937, -36.31258326,  -4.64408127,
       -42.03164862,  38.98850751]), array([-93.62307409,  -3.09996091, -40.93505914,  -4.67294086,
       -41.12547054, -33.45793777]), array([-96.72944898,  -3.44814029, -45.63679478,  -4.82222371,
       -38.59048458, -28.8354619 ]), array([-100.14648484,   -2.71198578,  -50.523909  ,   -4.86133539,
        -35.4841097 ,  -24.13372626]), array([-102.79261237,   -1.09579096,  -55.34588686,   -4.86827785,
        -32.06707384,  -19.24661204]), array([-103.92898637,    0.13190852,  -60.19182371,   -4.82897216,
        -29.42094631,  -14.42463418]), array([-103.83029643,    1.02737663,  -64.99708517,   -4.85664109,
        -28.28457231,   -9.57869733]), array([-102.85084971,    1.80177592,  -69.81536751,   -4.88297049,
        -28.38326224,   -4.77343587]), array([-1.01045422e+02,  2.42130034e+00, -7.47342695e+01, -4.69817371e+00,
       -2.93627090e+01,  4.48464700e-02]), array([-98.62149387,   2.88693333, -79.43569055,  -4.66945571,
       -31.16813677,   4.96374844]), array([-95.78100514,   3.2792616 , -84.09189888,  -4.7603355 ,
       -33.59206481,   9.66516951]), array([-92.49610195,   1.52263079, -88.84694856,  -4.21423439,
       -36.43255353,  14.32137784]), array([-90.97352589,   0.16725251, -93.02566112,  -2.35231303,
       -39.71745673,  19.07642752]), array([-90.79936582,  -0.92506685, -95.42730767,  -0.90879179,
       -41.24003278,  23.25514008]), array([-91.73741023,  -1.70764753, -96.33927228,   0.27703193,
       -41.41419285,  25.65678663]), array([-93.40856498,  -2.42103655, -96.1343938 ,   1.21744899,
