
Good
Feature: [0, 101, 8]

States: [array([-170.7478648 ,    0.64636248, -129.53585959,    0.69270837,
          0.        ,   15.        ]), array([-170.04026372,    1.214201  , -128.85571286,    1.58276622,
          0.7478648 ,   14.53585959]), array([-1.68870872e+02,  8.80342778e-01, -1.27201562e+02,  2.36091352e+00,
        4.02637167e-02,  1.38557129e+01]), array([-168.04160245,    0.68365502, -124.79834392,    2.9143988 ,
         -1.12912841,   12.20156157]), array([-167.34941565,   -0.47423685, -121.94758364,    3.30681093,
         -1.95839755,    9.79834392]), array([-167.83042484,   -0.99405162, -118.61790374,    2.38352608,
         -2.65058435,    6.94758364]), array([-168.87822921,   -1.70535042, -116.20898384,    2.8862833 ,
         -2.16957516,    3.61790374]), array([-170.52373304,   -0.79750085, -113.29483413,    3.33065516,
         26.11297677,   31.45577934]), array([-1.71245443e+02, -3.27540829e-03, -1.09982717e+02,  3.66682159e+00,
        2.77584806e+01,  2.85416296e+01]), array([-171.27456622,    0.89821683, -106.39540703,    3.98334717,
         28.48019089,   25.22951207]), array([-170.34749383,    1.70742814, -102.36648477,    4.03538873,
         28.50931378,   21.64220254]), array([-168.64530328,    2.29816466,  -98.31387118,    2.80738798,
         27.58224139,   17.61328027]), array([-166.33652434,    2.77905017,  -95.4746308 ,    1.62613523,
         25.88005084,   13.56066668]), array([-163.59319388,    3.19632152,  -93.90113437,    0.46397859,
         23.5712719 ,   10.7214263 ]), array([-160.38797362,    3.59613565,  -93.45871162,   -0.21423302,
         20.82794143,    9.14792987]), array([-156.83423697,    3.92641937,  -93.6865221 ,   -0.8097905 ,
         17.62272118,    8.70550712]), array([-152.85792513,    4.13265883,  -94.4595408 ,   -1.59429055,
         14.06898453,    8.9333176 ]), array([-148.69900909,    3.36237064,  -96.01192165,   -0.24824736,
         10.09267269,    9.7063363 ]), array([-145.22426854,    2.6428419 ,  -96.21252331,    0.88976273,
          5.93375665,   11.25871715]), array([-142.53493118,    1.91823616,  -95.33405851,    1.7282532 ,
          2.4590161 ,   11.45931881]), array([-140.49436299,    1.24617009,  -93.65438278,    2.34202028,
         -0.23032126,   10.58085401]), array([-139.2744855 ,    0.75203456,  -91.33431109,    2.88665651,
         -2.27088946,    8.90117829]), array([-138.5715909 ,    0.39685294,  -88.49370677,    3.24170094,
         -3.49076695,    6.5811066 ]), array([-138.16922685,   -0.65972449,  -85.28685718,    3.65418221,
         -4.19366154,    3.74050227]), array([-138.83390507,   -1.55822411,  -81.62258763,    3.85508056,
         -4.59602559,    0.53365268]), array([-140.43706048,   -2.27798825,  -77.73514345,    2.07860667,
          3.81690562,   22.93007907]), array([-142.69429377,   -1.48222183,  -75.68992908,    2.77384506,
          5.42006103,   19.04263489]), array([-144.19117872,   -0.64852001,  -72.94988322,    3.25262487,
          7.67729432,   16.99742052]), array([-144.78342689,    0.33219318,  -69.79948626,    3.64688203,
          9.17417927,   14.25737467]), array([-144.484374  ,    1.25150362,  -66.21530879,    3.70130169,
          9.76642744,   11.1069777 ]), array([-143.29330361,    2.04315193,  -62.52798897,    3.22400896,
          9.46737455,    7.52280023]), array([-141.17944227,    2.72567047,  -59.29927402,    1.80011381,
          8.27630416,    3.83548042]), array([-138.37722728,    3.1639305 ,  -57.46050262,    0.69545825,
          6.16244282,    0.60676546]), array([-135.20003851,    3.5672068 ,  -56.8125687 ,   -0.51520189,
          3.36022783,   -1.23200594]), array([-131.62962444,    3.08755154,  -57.30487188,    0.52344412,
        -11.19215036,   34.44055721]), array([-128.47611581,    2.3697282 ,  -56.75277143,    1.45000205,
        -14.76256443,   34.9328604 ]), array([-126.12941649,    1.56443756,  -55.22693472,    2.24965904,
        -17.91607306,   34.38075995]), array([-124.58142783,    0.92450887,  -53.03493619,    2.76168853,
        -20.26277238,   32.85492324]), array([-123.64076302,    0.25805822,  -50.3435294 ,    3.20387905,
        -21.81076103,   30.6629247 ]), array([-123.32498632,   -0.54380964,  -47.11094959,    3.60416078,
        -22.75142585,   27.97151791]), array([-123.83823861,   -1.08001691,  -43.57337705,    3.92140265,
        -23.06720255,   24.7389381 ]), array([-124.88489449,   -1.44914274,  -39.72769052,    4.07504061,
        -22.55395025,   21.20136557]), array([-126.34973663,   -2.0426136 ,  -35.60055978,    4.32064571,
        -21.50729437,   17.35567904]), array([-128.24655547,   -2.62247786,  -31.24517692,    4.45348746,
        -20.04245223,   13.22854829]), array([-130.78851702,   -3.1020669 ,  -26.7484538 ,    2.9241751 ,
        -18.1456334 ,    8.87316544]), array([-133.93951546,   -3.53890883,  -23.75881205,    1.41223247,
        -15.60367185,    4.37644232]), array([-137.49744459,   -3.86337914,  -22.31169146,    0.1468058 ,
        -12.45267341,    1.38680056]), array([-1.41462648e+02, -4.09501015e+00, -2.22047683e+01, -9.18061422e-01,
       -8.89474427e+00, -6.03200251e-02]), array([-145.6338803 ,   -4.37725298,  -23.1457621 ,   -1.66785219,
         -4.92954056,   -0.16724317]), array([-149.98561407,   -4.59494395,  -24.84234723,   -2.30807965,
