
Good
Feature: [0, 101, 5]

States: [array([-1.09760841e+02,  5.89659737e-02, -3.82320529e-01,  9.45076471e-01,
       -2.62303126e+00,  1.70696143e+01]), array([-1.09701591e+02, -7.89386095e-02,  4.21475778e-01,  1.76978666e+00,
       -2.86219063e+00,  1.74519348e+01]), array([-109.88087653,   -0.19473661,    2.22629459,    2.47948138,
         -2.92144057,   16.6481385 ]), array([-110.14261799,   -0.29731385,    4.74943533,    3.01819926,
         -2.74215473,   14.84331969]), array([-110.41245274,   -0.28884079,    7.79235252,    3.44130115,
         -2.48041327,   12.32017895]), array([-110.73796842,   -0.36060559,   11.19055651,    3.75053799,
         -2.21057852,    9.27726175]), array([-111.08909577,   -1.178015  ,   14.81181303,    4.05439947,
         -1.88506284,    5.87905777]), array([-112.24356191,   -1.92547612,   18.88647444,    4.20585667,
         -1.53393549,    2.25780125]), array([-114.17814269,   -2.57225605,   23.01316838,    4.39200506,
        -16.8656782 ,    0.42769906]), array([-116.77528005,   -3.00735907,   27.4313874 ,    2.5521646 ,
        -14.93109743,   -3.69899488]), array([-119.74478929,   -3.37473891,   29.94970328,    0.96678611,
        -12.33396007,   -8.1172139 ]), array([-123.24702979,   -3.64368622,   30.98416873,   -0.23972877,
         -9.36445082,  -10.63552978]), array([-126.97775536,   -3.92988001,   30.70747203,   -1.16042602,
         -5.86221032,  -11.66999523]), array([-130.90795711,   -2.21335689,   29.5820567 ,   -1.82185419,
         -2.13148476,  -11.39329852]), array([-133.10024901,   -0.69282224,   27.75791627,   -1.24508871,
          1.798717  ,  -10.2678832 ]), array([-133.80250192,    0.48293686,   26.4679157 ,   -1.48016283,
          3.99100889,   -8.44374277]), array([-133.29405653,    1.38077511,   24.92178018,   -1.58237175,
          4.6932618 ,   -7.1537422 ]), array([-131.93088658,    2.19095627,   23.30254674,   -1.71474121,
          4.18481641,   -5.60760668]), array([-129.80948188,    2.74623715,   21.58250767,   -1.74427869,
          2.82164646,   -3.98837324]), array([-127.05005133,    2.33196361,   19.95267014,   -0.37295972,
         -1.35603724,   53.59662491]), array([-124.68398966,    1.87268162,   19.57945535,    0.7204204 ,
         -4.11546779,   55.22646245]), array([-122.84048541,    0.95075737,   20.38954468,    1.62739662,
         -6.48152946,   55.59967723]), array([-121.96451486,    0.7113332 ,   22.02144061,    2.33190034,
         -8.32503371,   54.7895879 ]), array([-121.25094771,    0.45748094,   24.37903599,    2.84054735,
         -9.20100426,   53.15769198]), array([-120.78012309,    0.34432375,   27.21300321,    3.28867378,
         -9.91457141,   50.8000966 ]), array([-120.52884169,    0.16134917,   30.57005516,    3.68571458,
        -10.38539603,   47.96612938]), array([-1.20412947e+02, -3.31527837e-02,  3.43037341e+01,  3.98570889e+00,
       -1.06366774e+01,  4.46090774e+01]), array([-120.45706279,   -0.22289386,   38.23997065,    4.26942747,
        -10.75257191,   40.87539851]), array([-120.66832087,   -0.44279892,   42.55784488,    4.38949108,
        -10.70845633,   36.93916193]), array([-121.15638898,   -0.60537824,   46.97217124,    4.58713324,
        -10.49719825,   32.62128771]), array([-121.83685659,   -1.50121575,   51.59098655,    4.60597094,
        -10.00913014,   28.20696134]), array([-123.47083629,   -2.15227891,   56.17601622,    4.69841454,
         -9.32866253,   23.58814604]), array([-125.5995625 ,   -2.68065413,   60.88065618,    4.74003   ,
         -7.69468283,   19.00311637]), array([-128.33144164,   -2.23288013,   65.66717256,    4.7269106 ,
         -5.56595662,   14.2984764 ]), array([-130.60129559,   -1.6077898 ,   70.3502071 ,    4.7412436 ,
         -2.83407748,    9.51196003]), array([-132.1784823 ,   -2.3161618 ,   75.14312236,    2.76375712,
         -0.56422353,    4.82892549]), array([-134.51654523,   -1.25653521,   77.95731873,    1.18177028,
        -43.02293607, -110.31727305]), array([-1.35735021e+02,  2.20165998e-02,  7.91844910e+01, -4.11599155e-02,
       -4.06848731e+01, -1.13131469e+02]), array([-135.69946449,    1.02430109,   79.17300416,   -1.05861501,
        -39.46639726, -114.35864165]), array([-134.61869302,    1.77333232,   78.08802615,   -1.87582096,
        -39.50195388, -114.34715486]), array([-132.90948718,    2.3625663 ,   76.20181883,   -2.46440656,
        -40.58272535, -113.26217684]), array([-130.57723345,    2.85178622,   73.67231373,   -2.99658918,
        -42.29193119, -111.37596953]), array([-127.63877408,    3.28227416,   70.65106006,   -3.46619103,
        -44.62418492, -108.84646443]), array([-124.3393765 ,    1.6415179 ,   67.1841822 ,   -3.76725167,
        -47.56264429, -105.82521075]), array([-122.69097499,    0.29988885,   63.44665924,   -3.97353627,
        -50.86204187, -102.3583329 ]), array([-122.37531162,   -0.76376877,   59.41338299,   -4.20290234,
        -52.51044338,  -98.62080993]), array([-123.1430581 ,   -1.55903121,   55.34104998,   -4.30455801,
        -52.82610675,  -94.58753369]), array([-124.68517305,   -2.26215449,   51.03485123,   -4.51327618,
        -52.05836028,  -90.51520067]), array([-126.984672  ,   -2.85731672,   46.5811141 ,   -4.58168731,
        -50.51624532,  -86.20900193]), array([-129.8409792 ,   -3.23651222,   42.00981964,   -4.64069695,
        -48.21674637,  -81.7552648 ]), array([-133.06725125,   -3.4903421 ,   37.4205688 ,   -4.62878055,
        -45.36043917,  -77.18397034]), array([-136.60729863,   -1.81486475,   32.79796275,   -4.6730023 ,
        -42.13416712,  -72.59471949]), array([-138.42086679,   -0.4429797 ,   28.11257386,   -4.78226044,
        -38.59411974,  -67.97211345]), array([-138.80600088,    0.61491393,   23.20078493,   -4.8240192 ,
        -36.78055158,  -63.28672455]), array([-138.17469247,    1.53779046,   18.44904366,   -4.80340535,
        -36.39541749,  -58.37493562]), array([-136.60270562,    2.26701431,   13.62582332,   -4.81542257,
        -37.0267259 ,  -53.62319435]), array([-134.32853902,    2.75679879,    8.82486052,   -4.84030977,
        -38.59871275,  -48.79997401]), array([-131.5250227 ,    3.22916448,    4.05574176,   -4.91657043,
        -40.87287935,  -43.99901122]), array([-128.28510268,    3.59100263,   -0.93753304,   -4.89124389,
        -43.67639567,  -39.22989246]), array([-124.66942136,    1.88090237,   -5.83905853,   -4.85752492,
        -46.91631569,  -34.23661765]), array([-122.78617081,    0.42683064,  -10.67894389,   -4.89082884,
        -50.53199701,  -29.33509216]), array([-122.38453939,   -0.67588007,  -15.52056154,   -4.87563728,
        -52.41524756,  -24.4952068 ]), array([-123.08044373,   -1.58165961,  -20.35865769,   -4.91157711,
        -52.81687898,  -19.65358916]), array([-124.69942355,   -2.26844657,  -25.31157833,   -4.90058636,
         -8.76375475,  -52.13022541]), array([-126.90935516,   -2.36419119,  -30.28276502,   -4.93292685,
         -7.14477492,  -47.17730478]), array([-129.26805942,   -0.85006736,  -35.21010009,   -4.94555501,
         -4.93484332,  -42.20611808]), array([-130.04410823,    0.34217647,  -40.13657867,   -4.85596088,
         -2.57613905,  -37.27878301]), array([-129.62553436,    1.2579955 ,  -44.94254858,   -4.88943026,
