
Good
Feature: [0, 101, 6]

States: [array([-111.49495081,    0.24697909,    1.65432422,   -0.49195158,
        -22.97163555,  -23.8684474 ]), array([-111.30235725,   -0.6909953 ,    1.12692297,   -1.3871083 ,
        -21.47668474,  -25.52277162]), array([-112.00238059,   -1.50249611,   -0.25255313,   -2.05280547,
        -21.6692783 ,  -24.99537036]), array([-113.57985668,   -2.18461546,   -2.26766798,   -2.69738958,
        -20.96925495,  -23.61589427]), array([-115.75772006,   -2.85774168,   -4.89419042,   -3.1452222 ,
        -19.39177887,  -21.60077942]), array([-118.56681807,   -3.23523158,   -8.02337183,   -3.43577885,
        -17.21391548,  -18.97425698]), array([-121.76967209,   -3.55312319,  -11.41188883,   -3.74424263,
        -14.40481748,  -15.84507557]), array([-125.26061578,   -3.88059348,  -15.14613864,   -3.93640691,
        -11.20196346,  -12.45655857]), array([-129.15983291,   -4.02503582,  -19.17373302,   -4.17623769,
         -7.71101977,   -8.72230876]), array([-133.19796763,   -4.21733105,  -23.31136173,   -4.4167512 ,
         -3.81180264,   -4.69471437]), array([-137.45630991,   -2.71740325,  -27.79029457,   -4.53650572,
          0.22633208,   -0.55708567]), array([-140.17283949,   -1.20160704,  -32.34633194,   -4.6131526 ,
          2.35325566,  -29.72820101]), array([-1.41371106e+02,  6.62459456e-02, -3.69646749e+01, -4.66062233e+00,
        5.06978525e+00, -2.51721636e+01]), array([-141.28722025,    1.04616169,  -41.61339206,   -4.69780196,
          6.26805145,  -20.55382072]), array([-140.24273493,    1.84637685,  -46.24527586,   -4.7382607 ,
          6.184166  ,  -15.90510353]), array([-138.35598522,    2.51006321,  -51.05775146,   -4.95485104,
          5.13968068,  -11.27321972]), array([-135.87431225,    3.00385189,  -55.99560593,   -5.03525644,
          3.25293097,   -6.46074412]), array([-132.90072026,    3.38572556,  -61.0426059 ,   -5.02265853,
          0.771258  ,   -1.52288965]), array([-129.48033903,    3.74173845,  -66.11053277,   -4.9814256 ,
        -28.31229814,  -11.40379371]), array([-125.70858353,    3.95272276,  -71.09867532,   -4.78567412,
        -31.73267938,   -6.33586685]), array([-121.74109352,    4.12512179,  -75.88760383,   -4.41392551,
         26.90425697,   15.75486501]), array([-117.54426002,    4.26816678,  -80.31246696,   -4.31391344,
         18.35775919,  -18.32596076]), array([-113.2708922 ,    4.34486301,  -84.56168321,   -4.32491858,
         14.16092569,  -13.90109763]), array([-108.87427714,    4.49971165,  -88.907301  ,   -4.48073223,
          9.88755787,   -9.65188138]), array([-104.33158264,    4.56947626,  -93.46604544,   -4.31420729,
          5.49094281,   -5.30626359]), array([-99.81942937,   3.28456818, -97.74328871,  -2.48192144,
         0.94824832,  -0.74751915]), array([ -96.48869639,    2.20262188, -100.23008195,   -1.02078592,
          1.0151028 ,   42.39947841]), array([ -94.29668448,    1.21525672, -101.22522126,    0.12687471,
         -2.31563018,   44.88627165]), array([ -93.17298814,    0.74684414, -101.10490941,    1.109223  ,
         -4.50764208,   45.88141096]), array([ -92.43282424,    0.32909798, -100.04896181,    1.89315142,
         -5.63133843,   45.76109911]), array([-9.20759243e+01,  5.56216075e-02, -9.82190387e+01,  2.49054886e+00,
       -6.37150232e+00,  4.47051515e+01]), array([-92.05787399,  -0.17959544, -95.90429277,   2.95000449,
        -6.72840224,  42.87522838]), array([-92.21395074,  -0.48695134, -92.97737868,   3.32395691,
        -6.74645257,  40.56048247]), array([-92.75783412,  -0.74741383, -89.65863634,   3.74199714,
        -6.59037583,  37.63356838]), array([-93.46627138,  -0.87044326, -86.0047396 ,   3.97510646,
        -6.04649244,  34.31482604]), array([-94.41629745,  -1.02702364, -82.04493645,   4.16152312,
        -5.33805518,  30.66092929]), array([-95.48205291,  -1.06094494, -77.9798533 ,   4.26760792,
        -4.38802912,  26.70112615]), array([-96.52819589,  -1.0890042 , -73.7075248 ,   4.38258459,
        -3.32227366,  22.636043  ]), array([-97.56795796,  -1.0507537 , -69.32361924,   4.49601116,
        -2.27613067,  18.3637145 ]), array([-98.64716475,  -0.80464488, -64.84379602,   4.60680998,
        -1.23636861,  13.97980893]), array([-99.44269452,  -0.60597518, -60.24874699,   4.71390204,
        -0.15716181,   9.49998572]), array([-100.13395392,   -0.83792793,  -55.48482872,    4.66357233,
          0.63836795,    4.90493669]), array([-100.97847097,   -0.32750977,  -50.83106524,    4.70152175,
        -61.07906448,  -16.96157089]), array([-101.19001986,   -0.67124865,  -46.19239142,    4.76257293,
        -60.23454744,  -21.61533438]), array([-101.88309935,   -0.78211792,  -41.37214843,    4.84163208,
        -60.02299854,  -26.2540082 ]), array([-102.5675252 ,   -0.87656936,  -36.49033254,    4.93977194,
        -59.32991905,  -31.07425119]), array([-103.41178017,   -1.05828678,  -31.55855351,    4.94784652,
        -58.6454932 ,  -35.95606708]), array([-104.45396526,   -1.29274466,  -26.65370719,    4.85586094,
        -57.80123824,  -40.88784611]), array([-105.8006817 ,   -1.39803971,  -21.78448464,    4.90146876,
        -56.75905314,  -45.79269243]), array([-107.18371821,   -1.5042157 ,  -16.93884984,    4.96073947,
        -55.4123367 ,  -50.66191498]), array([-108.72195618,   -1.53661277,  -11.95403092,    4.94627385,
        -26.1906307 ,   68.5222597 ]), array([-110.33994802,   -1.58363229,   -7.04413326,    4.9296207 ,
        -24.65239273,   63.53744079]), array([-111.94076667,   -1.56710655,   -2.14554344,    5.00978431,
        -23.03440089,   58.62754312]), array([-113.61556417,   -1.54071109,    2.84719021,    4.98300286,
        -21.43358224,   53.7289533 ]), array([-115.10689909,   -1.61492049,    7.87287264,    4.97332378,
        -19.75878474,   48.73621965]), array([-116.67661593,   -1.68627023,   12.87252312,    4.96117531,
        -18.26744982,   43.71053722]), array([-118.33904133,   -1.7320127 ,   17.83088156,    5.0257915 ,
        -16.69773298,   38.71088674]), array([-120.08555745,   -1.72209821,   22.82144792,    5.01772473,
        -15.03530758,   33.75252831]), array([-121.72846291,   -1.69671802,   27.79581603,    4.94651354,
        -13.28879146,   28.76196194]), array([-123.47740386,   -1.80620819,   32.70043336,    4.92883516,
        -11.645886  ,   23.78759383]), array([-125.35608648,   -2.11210715,   37.47305685,    4.91492246,
         -9.89694505,   18.88297651]), array([-127.50247601,   -2.42244273,   42.39491254,    4.9832654 ,
         -8.01826243,   14.11035301]), array([-129.98076788,   -2.77124891,   47.4536076 ,    4.94420921,
         -5.8718729 ,    9.18849733]), array([-132.78482689,   -3.11750145,   52.5013068 ,    4.94696746,
         -3.39358103,    4.12980227]), array([-135.97190526,   -3.40781473,   57.42528681,    4.87842731,
         -0.58952202,   -0.91789694]), array([-139.39854335,   -3.72126268,   62.30796605,    5.02778925,
         -3.58059571,    8.32945065]), array([-143.19928888,   -4.02561008,   67.29771079,    4.96202284,
         -0.15395763,    3.44677141]), array([-147.24202207,   -4.21556369,   72.22165915,    3.92072346,
        -44.50284258,   10.17218099]), array([-151.46771931,   -4.33149762,   76.07708911,    2.19309581,
        -40.4601094 ,    5.24823263]), array([-155.85305963,   -4.5419896 ,   78.24006222,    0.78532   ,
        -36.23441215,    1.39280266]), array([-160.40439153,   -4.63988332,   79.04243604,   -0.36180693,
        -31.84907183,   -0.77017044]), array([-165.03482488,   -4.6842038 ,   78.65091215,   -1.28142275,
        -27.29773993,   -1.57254427]), array([-169.67619927,   -4.68193929,   77.44482657,   -2.09978905,
        -22.66730658,   -1.18102037]), array([-1.74352348e+02, -4.73564515e+00,  7.53075490e+01, -2.69061714e+00,
       -1.80259322e+01,  2.50652026e-02]), array([-179.05891226,   -4.85375904,   72.61867185,   -3.08956239,
        -13.34978317,    2.16234277]), array([-183.93035614,   -4.68225926,   69.49929083,   -1.51429874,
         -8.64321921,    4.85121993]), array([-188.55594401,   -4.73729933,   67.93939794,   -2.30238475,
         -3.77177533,    7.97060094]), array([-193.27173682,   -2.84483854,   65.69623177,   -2.89703497,
          0.85381255,    9.53049383]), array([-196.13192788,   -1.37926071,   62.89574905,   -3.25519034,
          5.56960536,   11.77366   ]), array([-1.97536313e+02, -1.19725889e-01,  5.96213646e+01, -3.55239332e+00,
        8.42979642e+00,  1.45741427e+01]), array([-197.70573696,    0.90206926,   56.01805436,   -3.86779959,
          9.83418153,   17.84852721]), array([-196.79180969,    1.836892  ,   52.16131773,   -4.03307088,
         10.0036055 ,   21.45183741]), array([-194.92541954,    2.50591098,   48.11013005,   -4.22678911,
          9.08967823,   25.30857404]), array([-192.35952998,    2.97726448,   43.82400441,   -4.39088514,
          7.22328808,   29.35976173]), array([-189.41667429,    3.35245623,   39.57543442,   -4.57628405,
          4.65739852,   33.64588736]), array([-186.05946818,    3.64521844,   35.04952228,   -4.64051796,
          1.71454283,   37.89445735]), array([-182.40717249,    3.90046136,   30.43588615,   -4.68890442,
         -1.64266328,   42.42036949]), array([-178.54436877,    3.12648999,   25.83821799,   -4.79974762,
         -5.29495897,   47.03400563]), array([-175.449862  ,    1.5030778 ,   20.98529858,   -4.836365  ,
         -9.1577627 ,   51.63167378]), array([-173.90507737,    0.20374078,   16.1197557 ,   -4.85632366,
        -12.25226946,   56.4845932 ]), array([-173.68441737,   -0.80465523,   11.25452956,   -4.81924353,
        -13.7970541 ,   61.35013607]), array([-174.47954261,   -1.68321082,    6.45276422,   -4.83579833,
        -14.01771409,   66.21536221]), array([-176.17917933,   -2.34221466,    1.62368689,   -4.85472409,
