
Good
Feature: [0, 101, 8]

States: [array([-167.88928953,   -1.03106258, -129.22414623,    0.19070826,
          0.        ,   15.        ]), array([-168.86795507,   -1.48080756, -129.0615483 ,    1.18192917,
         -2.11071047,   14.22414623]), array([-170.35388972,   -1.37121163, -127.92472926,    1.90292061,
         -1.13204493,   14.0615483 ]), array([-171.71736934,   -1.30564526, -126.06028815,    2.51342314,
          0.35388972,   12.92472926]), array([-173.05559122,   -0.76170244, -123.47174599,    2.97663444,
          1.71736934,   11.06028815]), array([-1.73828700e+02,  2.95750454e-02, -1.20536419e+02,  3.40089404e+00,
        3.05559122e+00,  8.47174599e+00]), array([-173.8315347 ,    1.04933179, -117.16430097,    3.42681914,
          3.82870006,    5.53641883]), array([-172.70594782,    1.87720054, -113.78708091,    3.26946197,
          3.8315347 ,    2.16430097]), array([-170.74041119,    2.46595381, -110.47154233,    1.97862908,
         19.1262558 ,   16.329333  ]), array([-168.2617511 ,    3.01884557, -108.46144666,    2.03769371,
         17.16071917,   13.01379443]), array([-165.22163078,    3.47555223, -106.50067759,    1.97030327,
         14.68205907,   11.00369876]), array([-161.76082741,    3.75619046, -104.44239175,    2.44767548,
         11.64193876,    9.04292969]), array([-158.0186015 ,    4.0058158 , -102.04912695,    2.96843849,
          8.18113539,    6.98464385]), array([-154.04938297,    3.93986912,  -99.08739632,    3.43889606,
          4.43890948,    4.59137905]), array([-150.14988573,    3.63030686,  -95.66313536,    3.72538681,
          0.46969095,    1.62964842]), array([-146.4495261 ,    3.86542014,  -91.98785314,    3.51071741,
          5.70438692,   70.03641088]), array([-142.56999992,    4.11763266,  -88.48185748,    3.6586373 ,
          2.0040273 ,   66.36112865]), array([-138.43572184,    4.29407442,  -84.79227481,    3.73690076,
         -1.87549889,   62.85513299]), array([-134.24539535,    4.45321745,  -81.07735981,    3.83818461,
         -6.00977696,   59.16555032]), array([-129.84853709,    4.5462069 ,  -77.22203447,    3.80702977,
        -10.20010345,   55.45063532]), array([-125.31088379,    4.60182709,  -73.40313675,    3.67654259,
        -14.59696171,   51.59530998]), array([-120.71048485,    4.645946  ,  -69.75606805,    3.54023656,
         10.30466696,   48.18128028]), array([-116.0695253 ,    4.73308401,  -66.21457467,    3.3636251 ,
          5.70426802,   44.53421158]), array([-111.34296697,    4.79855711,  -62.93192876,    3.48467971,
          1.06330847,   40.99271819]), array([-106.45341112,    4.6356001 ,  -59.46451375,    3.82057925,
         -3.66324986,   37.71007229]), array([-101.85873227,    3.29139759,  -55.59087857,    4.01157808,
         -8.55280571,   34.24265728]), array([-98.58636568,   2.0165171 , -51.52442644,   4.13205641,
       -13.14748456,  30.3690221 ]), array([-96.60897262,   0.71731024, -47.40681231,   4.27907887,
       -16.41985115,  26.30256997]), array([-95.88468183,  -0.37764764, -43.12182579,   4.42495494,
       -18.39724421,  22.18495584]), array([-96.2355238 ,  -1.32315426, -38.69447124,   4.53599326,
       -19.121535  ,  17.89996932]), array([-97.56593846,  -2.09118425, -34.21055428,   4.53898062,
       -18.77069303,  13.47261477]), array([-99.61812772,  -2.58032378, -29.67949376,   2.6931347 ,
       -17.44027837,   8.98869781]), array([-102.14465489,   -3.01905184,  -26.94259541,    1.13592544,
        -15.38808911,    4.45763729]), array([-105.22212059,   -3.40817113,  -25.83115729,   -0.2499758 ,
        -12.86156194,    1.72073893]), array([-108.72726953,   -3.75454633,  -26.04844283,   -1.20367856,
         -9.78409624,    0.60930081]), array([-112.45101845,   -4.05097902,  -27.22350858,   -1.97176707,
         -6.2789473 ,    0.82658636]), array([-116.57738485,   -4.27245059,  -29.13591434,   -0.58424949,
         -2.55519838,    2.00165211]), array([-120.96421603,   -4.40535337,  -29.83454711,    0.56402078,
        -27.86811395,    3.50918985]), array([-125.29880947,   -4.49195491,  -29.40699145,    1.37752573,
        -23.48128277,    4.20782263]), array([-129.75364389,   -4.56663258,  -28.04913037,    0.48647068,
        -19.14668933,    3.78026696]), array([-134.31419831,   -4.76234528,  -27.57318853,   -0.56289191,
        -14.69185491,    2.42240588]), array([-139.07022933,   -4.86325408,  -28.16509681,    0.52945196,
        -10.13130049,    1.94646404]), array([-143.93649039,   -4.8714664 ,  -27.59925191,    1.48268699,
         -5.37526948,    2.53837233]), array([-148.7767301 ,   -4.88250851,  -26.05756982,    2.09944224,
         -0.50900841,    1.97252742]), array([-153.67007548,   -4.87464253,  -23.87999112,    1.25430073,
        -23.76287623,   25.40366911]), array([-158.55178018,   -4.92445232,  -22.70130295,    2.00845659,
        -18.86953086,   23.22609041]), array([-163.51524134,   -4.95696512,  -20.63132139,    2.58569607,
        -13.98782615,   22.04740223]), array([-168.4485618 ,   -5.01023968,  -18.19950296,    1.61258812,
         -9.02436499,   19.97742068]), array([-173.4819022 ,   -3.093782  ,  -16.69832874,    2.24557514,
         -4.09104454,   17.54560225]), array([-176.48818702,   -1.42225847,  -14.31836926,    2.06543195,
          0.94229587,   16.04442803]), array([-177.89243621,   -0.44265386,  -12.232142  ,    2.61463782,
          3.94858069,   13.66446855]), array([-178.2473799 ,    0.46016534,   -9.65039522,    3.16487146,
          5.35282988,   11.57824129]), array([-177.63455347,    1.37629212,   -6.40147688,    2.90239994,
          5.70777356,    8.9964945 ]), array([-176.31956757,    2.09542921,   -3.48941876,    2.40746718,
          5.09494714,    5.74757617]), array([-174.19544468,    2.65450204,   -1.12720208,    2.80213283,
          3.77996124,    2.83551805]), array([-171.55590246,    3.14844127,    1.57565088,    3.17736839,
          8.62508222,   17.39169844]), array([-168.35663632,    3.32514866,    4.82703394,    3.5512706 ,
          5.98554   ,   14.68884548]), array([-164.99690068,    3.38929443,    8.37415286,    3.76994621,
          2.78627386,   11.43746243]), array([-161.5826204 ,    2.41740763,   12.13049544,    4.020177  ,
         -0.57346179,    7.8903435 ]), array([-159.16128274,    0.84501764,   16.11364182,    4.16645331,
         -3.98774207,    4.13400093]), array([-1.58198800e+02, -3.52784110e-01,  2.03373024e+01,  2.31675619e+00,
       -6.40907973e+00,  1.50854548e-01]), array([-158.60463509,   -1.22367451,   22.68129892,    0.69216717,
         -7.37156252,   -4.07280603]), array([-159.82916763,   -1.78481096,   23.38573845,    1.66787668,
         -6.96572738,   -6.41680255]), array([-161.61470351,   -2.08810332,   25.1356716 ,    2.41507534,
         -5.74119483,   -7.12124209]), array([-163.71223429,   -2.27149898,   27.62743378,    2.93243048,
         -3.95565896,   -8.87117523]), array([-165.96769228,   -2.39823866,   30.5696343 ,    3.32719438,
         -1.85812818,  -11.36293741]), array([-168.40533647,   -2.54179945,   33.88370898,    3.64242445,
          0.39732981,  -14.30513794]), array([-170.92577685,   -2.64806381,   37.59379852,    3.85654112,
          2.83497401,  -17.61921261]), array([-173.61492321,   -2.81828203,   41.43340465,    4.12121767,
          5.35541438,  -21.32930215]), array([-176.46221051,   -2.85734305,   45.57788455,    4.26799136,
          8.04456074,  -25.16890829]), array([-179.34636172,   -2.80617267,   49.85186169,    4.32079031,
          2.50978623,   23.28263279]), array([-182.04468465,   -1.35323804,   54.13529747,    3.20374515,
          5.39393744,   19.00865566]), array([-1.83421602e+02, -5.23465273e-02,  5.72981150e+01,  2.96465823e+00,
        8.09226037e+00,  1.47252199e+01]), array([-183.46190794,    1.00844094,   60.33285026,    2.61579709,
          9.46917781,   11.56240234]), array([-182.44390481,    1.85406452,   62.88145814,    2.80169356,
          9.50948366,    8.52766708]), array([-180.64170568,    2.50617626,   65.68592407,    2.12055167,
          8.49148054,    5.97905921]), array([-178.12556278,    3.01434161,   67.81707725,    1.64130526,
          6.6892814 ,    3.17459328]), array([-175.0362733 ,    3.51119865,   69.48106561,    1.19338857,
          4.1731385 ,    1.04344009]), array([-171.44402225,    3.82951109,   70.60140417,    0.18596469,
         12.75546505,   -2.01005612]), array([-167.57036346,    4.01963874,   70.75088087,   -0.75054128,
          9.163214  ,   -3.13039468]), array([-163.54896611,    4.15576974,   69.94552192,   -1.63766599,
          5.28955521,   -3.27987138]), array([-159.35184983,    4.3242287 ,   68.1898143 ,   -2.35897614,
          1.26815786,   -2.47451243]), array([-155.15162917,    4.43645272,   65.89178395,   -2.86748546,
         -6.21851263,  -51.92531794]), array([-150.73877683,    4.48629061,   62.98676985,   -3.17456102,
         37.99855936,  -30.36510076]), array([-146.24311906,    4.65348679,   59.85443666,   -3.62709458,
         33.58570702,  -27.46008665]), array([-141.65188961,    4.72787573,   56.20879903,   -3.9187981 ,
         29.09004925,  -24.32775347]), array([-136.94175559,    4.77395476,   52.29961102,   -4.05562233,
         24.49881981,  -20.68211583]), array([-132.18112353,    4.783016  ,   48.31747292,   -4.17913513,
         19.78868579,  -16.77292783]), array([-127.33962439,    4.76396674,   44.15856483,   -4.28076622,
         15.02805373,  -12.79078973]), array([-122.63141398,    4.7798219 ,   39.85165535,   -4.04958135,
         10.18655458,   -8.63188164]), array([-117.84677231,    4.7673266 ,   35.73592553,   -3.46711239,
          5.47834418,   -4.32497216]), array([-113.05677915,    4.78464536,   32.32838846,   -1.77561168,
          0.69370251,   -0.20924234]), array([-108.23191238,    4.30846026,   30.49993141,   -0.40416877,
         19.96943753,   10.4750451 ]), array([-103.92588733,    3.78503214,   30.12764143,    0.70648199,
         15.14457076,   12.30350215]), array([-100.07456928,    3.2365013 ,   30.86428118,    1.60933408,
         10.83854571,   12.67579213]), array([-96.88611975,   2.95071358,  32.49750662,   2.29211548,
         6.98722766,  11.93915238]), array([-93.99379556,   2.57106065,  34.81005764,   2.73130852,
         3.79877813,  10.30592694]), array([-91.45097974,   2.19255135,  37.55508505,   3.12787439,
         0.90645395,   7.99337592]), array([-89.3262402 ,   1.82832941,  40.62819012,   3.4431118 ,
        -1.63636188,   5.24834851]), array([-87.49350159,   0.94806486,  44.04141475,   3.73719118,
        -3.76110141,   2.17524344]), array([ 8.16234362e-03, -7.20309300e-03,  1.07874841e-01, -5.30979053e-02,
       -9.30873416e+01,  4.28034336e+01])]

Trash Locations: [(-170, -115), (-115.00621683016257, -25.221856472923264), (-117.15306980525804, 35.52668319088349), (-172.5396063327637, -0.6539007118872178), (-93.08734161687178, 42.803433560681185), (-144.44549880123992, -25.626724486581708), (-165.5703624647569, 16.26449636464048), (-162.28080825063557, 67.47100948982416), (-153.57969202160086, -97.4577479010463), (-173.95242427814748, 68.86051734287778)]
Bad
Feature: [34, 67, 2]

States: [array([-168.6956446,   -0.6281717, -130.026975 ,   -0.1924143,
          0.       ,   15.       ]), array([-169.27674683,   -0.98229011, -130.24706731,    0.76783491,
         -1.3043554 ,   15.026975  ]), array([-170.27056749,   -0.8774225 , -129.39039125,    1.61517603,
         -0.72325317,   15.24706731]), array([-171.07703784,   -1.02202442, -127.78581075,    2.23831495,
          0.27056749,   14.39039125]), array([-172.07556261,   -0.39213657, -125.59935884,    2.78599961,
