
Good
Feature: [0, 101, 5]

States: [array([-112.18564041,   -0.12239323,   -0.89831112,    1.88088221,
          3.81267381,   18.73205644]), array([-112.40795257,   -1.18873555,    0.92703689,    2.41635364,
         -6.57653892,   17.94988511]), array([-113.46184595,   -1.89839233,    3.35573769,    2.92794426,
         -6.35422675,   16.1245371 ]), array([-115.35064227,   -2.46838278,    6.28061728,    3.37720808,
         -5.30033337,   13.69583629]), array([-117.84952651,   -2.37646547,    9.68446009,    3.79344986,
         -3.41153705,   10.77095671]), array([-120.25682146,   -1.73096142,   13.53361579,    4.14211588,
         -0.91265281,    7.36711389]), array([-121.93873707,   -0.82749386,   17.67503681,    4.26381954,
          1.49464213,    3.5179582 ]), array([-122.7667062 ,    0.33098468,   22.044637  ,    4.00513132,
         -8.07843686,    1.29171175]), array([-122.52551228,    1.37425036,   25.90728724,    3.15705987,
         -7.25046773,   -3.07788843]), array([-121.16609565,    0.26736852,   29.11570199,    1.54798732,
         -7.49166165,   -6.94053868]), array([-120.88293441,   -0.81220199,   30.65893838,    0.2246041 ,
         -8.85107828,  -10.14895342]), array([-121.66532642,   -1.6718573 ,   30.90610881,   -0.82536863,
         -9.13423952,  -11.69218982]), array([-123.34679532,   -2.30093715,   30.07403676,   -1.61584844,
         -8.35184751,  -11.93936025]), array([-125.63208302,   -2.76256924,   28.47628408,   -2.20748501,
         -6.67037861,  -11.10728819]), array([-128.39831037,   -3.16811265,   26.2613552 ,   -2.76862882,
         -4.38509091,   -9.50953551]), array([-131.64800051,   -3.54248169,   23.46253141,   -3.19784643,
         -1.61886356,   -7.29460664]), array([-135.21738566,   -1.84393252,   20.2683268 ,   -3.58149543,
          1.63082659,   -4.49578284]), array([-136.98585769,   -0.49566211,   16.58067373,   -3.14711981,
         29.03005947,   -1.53627036]), array([-137.49806601,    0.67964943,   13.44384516,   -2.60721427,
         30.79853149,    2.15138272]), array([-136.81689887,    1.60259936,   10.81237549,   -2.13465343,
         31.31073982,    5.28821129]), array([-135.18345794,    2.23935702,    8.65401023,   -1.584946  ,
         30.62957268,    7.91968095]), array([-133.03689488,    2.84535376,    7.0695674 ,   -1.06814549,
         28.99613175,   10.07804622]), array([-130.08856118,    3.30133982,    6.01946972,   -0.54194387,
         26.84956869,   11.66248904]), array([-1.26835772e+02,  3.65940260e+00,  5.43285273e+00,  3.93496588e-02,
