
Good
Feature: [0, 101, 7]

States: [array([-107.78860722,    0.11502476,   -0.60742602,   -1.9623025 ,
         19.34909167,   42.28487152]), array([-107.69106606,    0.74255442,   -2.49720755,   -0.64221895,
         17.13769889,   42.89229754]), array([-106.93973249,    1.50420432,   -3.15556526,    0.48794873,
         17.04015773,   44.78207907]), array([-105.45355284,    1.61124117,   -2.61636959,    1.46503205,
         16.28882416,   45.44043679]), array([-103.78162071,    1.55002834,   -1.18201724,    2.17491029,
         14.80264451,   44.90124111]), array([-102.18003078,    1.37888223,    1.03282795,    2.66693996,
         13.13071238,   43.46688877]), array([-100.78911194,    0.73594808,    3.70958199,    3.07666946,
         11.52912245,   41.25204357]), array([-100.02650607,    0.42456825,    6.70494598,    3.49452041,
         10.13820361,   38.57528953]), array([-9.95989991e+01,  9.10135016e-02,  1.01442118e+01,  3.77273845e+00,
        9.37559775e+00,  3.55799255e+01]), array([-99.5206448 ,   0.38032995,  14.04425051,   3.91277028,
         8.94809077,  32.14065976]), array([-99.05240554,   0.60807482,  17.95532065,   4.0805872 ,
         8.86973648,  28.24062101]), array([-98.40017206,   0.95999398,  22.03260892,   4.36944801,
         8.40149721,  24.32955088]), array([-97.34714297,   1.41304897,  26.41231198,   4.47711169,
         7.74926373,  20.2522626 ]), array([-95.88022839,   2.00613998,  30.88427492,   4.57475447,
         6.69623464,  15.87255955]), array([-93.86785686,   2.68051391,  35.42481851,   4.18229485,
         5.22932006,  11.40059661]), array([-91.08789449,   1.21417202,  39.60741245,   4.34042035,
         3.21694853,   6.86005301]), array([-8.98836474e+01, -1.42727123e-02,  4.39079489e+01,  2.65530372e+00,
        4.36986159e-01,  2.67745908e+00]), array([-89.95320566,  -1.01880676,  46.50704408,   1.08716705,
       -30.12554955,   4.56904111]), array([-91.01535817,  -1.81482545,  47.640408  ,  -0.12594118,
       -30.05599127,   1.96994598]), array([-92.93452269,  -2.44447114,  47.68789597,  -0.98914397,
       -28.99383876,   0.83658205]), array([-95.43745964,  -3.02460261,  46.67824672,  -1.63313975,
       -27.07467424,   0.78909409]), array([-98.46116855,  -3.44151293,  45.06515054,  -0.27243485,
       -24.57173729,   1.79874334]), array([-101.97659926,   -3.68765276,   44.81244024,    0.8427827 ,
        -21.54802838,    3.41183951]), array([-105.69123438,   -3.62554275,   45.61536695,    1.72487831,
        -18.03259767,    3.66454982]), array([-109.27161237,   -3.40845053,   47.32500219,    2.31310309,
        -14.31796255,    2.8616231 ]), array([-112.63443118,   -3.09065178,   49.56282991,    2.86544874,
        -10.73758456,    1.15198787]), array([-115.80594499,   -3.45714679,   52.39167876,    1.29027423,
         -7.37476575,   -1.08583986]), array([-1.19260220e+02, -3.84337129e+00,  5.37098909e+01, -4.33425896e-03,
       -4.20325194e+00, -3.91468870e+00]), array([-123.08828545,   -2.67006704,   53.66520769,   -0.98885659,
         -0.7489765 ,   -5.23290081]), array([-125.73630191,   -1.23164342,   52.72342571,   -1.81938072,
          3.07908852,   -5.18821764]), array([-1.26977790e+02,  1.73415605e-02,  5.09188715e+01, -2.50063725e+00,
        5.72710498e+00, -4.24643565e+00]), array([-126.94133557,    1.14582274,   48.48131588,   -2.89831126,
          5.32300027,   -4.74319625]), array([-125.80929392,    1.90112647,   45.53477116,   -2.87305577,
          5.28654562,   -2.30564064]), array([-123.90027718,    2.54267884,   42.69631604,   -1.50248935,
          4.15450397,    0.64090408]), array([-121.44174302,    1.48455586,   41.21492244,   -0.25837276,
          3.89108025,    5.78067402]), array([-119.99399434,    0.33715348,   41.01829066,    0.73555961,
          1.43254609,    7.26206762]), array([-1.19736609e+02, -7.16047531e-01,  4.17208461e+01,  1.56378725e+00,
       -1.52025871e-02,  7.45869939e+00]), array([-120.41411575,   -1.61280752,   43.2670889 ,    2.26199328,
         -0.27258822,    6.75614399]), array([-122.02090116,   -2.23956361,   45.50332845,    2.86527687,
          0.40491882,    5.20990116]), array([-124.25093569,   -2.67849301,   48.43161562,    3.33978033,
          2.01170423,    2.97366161]), array([-126.92210718,   -3.08677977,   51.81737189,    3.71054571,
        -14.83260432,    8.00143754]), array([-130.02742418,   -3.47316377,   55.5978292 ,    3.90532189,
        -12.16143283,    4.61568127]), array([-133.5392428 ,   -3.70073174,   59.52075024,    2.14596968,
         -9.05611583,    0.83522397]), array([-137.23357996,   -3.98696268,   61.73745924,    0.73696819,
         -5.54429721,   -3.08769707]), array([-141.21103104,   -3.12642332,   62.47824199,   -0.3597681 ,
         -1.84996005,   -5.30440608]), array([-144.32544221,   -3.52724528,   62.09423208,   -1.2673994 ,
          2.12749103,   -6.04518883]), array([-147.77669182,   -3.77616518,   60.80886666,   -1.10272147,
          5.2419022 ,   -5.66117892]), array([-1.51565157e+02, -4.02773759e+00,  5.98283362e+01,  1.50787025e-01,
        8.69315181e+00, -4.37581350e+00]), array([-155.5968879 ,   -3.92032542,   60.05063413,    1.12602659,
         -9.15293061,    7.95059727]), array([-159.52202707,   -2.87899281,   61.13314735,    2.00000614,
         -5.12119936,    7.72829932]), array([-162.48964942,   -1.20418083,   63.145752  ,    2.18549048,
