
Good
Feature: [0, 101, 9]

States: [array([-109.90545844,   -0.30509305,    1.32240929,    0.33156592,
         10.17207668,  -24.12419418]), array([-110.26572537,    0.70487114,    1.64119757,   -0.71598137,
         10.07753512,  -25.44660347]), array([-109.46380089,    1.5988359 ,    0.9977653 ,   -1.59969549,
         10.43780204,  -25.76539175]), array([-107.83972523,    2.29724696,   -0.62675479,   -2.32151883,
          9.63587757,  -25.12195948]), array([-105.52283638,    2.74764814,   -2.91973321,   -2.97329891,
          8.01180191,  -23.49743939]), array([-102.75231075,    1.48562996,   -5.91372941,   -3.39279794,
          5.69491306,  -21.20446097]), array([-101.213831  ,    0.17650661,   -9.20389566,   -3.74978645,
          2.92438743,  -18.21046476]), array([-101.05688195,   -0.86037361,  -13.07682258,   -4.02565018,
          1.38590767,  -14.92029852]), array([-101.85219209,    0.24914326,  -16.99668697,   -4.27972171,
          1.22895863,  -11.0473716 ]), array([-101.63045534,    1.17176462,  -21.33511663,   -4.39541794,
          2.02426876,   -7.12750721]), array([-100.40108374,    1.94278149,  -25.69929778,   -4.418711  ,
          1.80253202,   -2.78907755]), array([-98.54687512,   0.58188431, -30.09380317,  -4.4959823 ,
         2.96194486, -27.88744207]), array([-97.82885811,  -0.46886332, -34.5890081 ,  -4.62530917,
         1.10773624, -23.49293668]), array([-98.26252786,  -1.35855621, -39.25077574,  -4.64557322,
         0.38971923, -18.99773175]), array([-9.96808135e+01, -7.69868349e-02, -4.38656116e+01, -4.63777922e+00,
        8.23388981e-01, -1.43359641e+01]), array([-99.70371543,   0.82861426, -48.40283295,  -4.71268654,
         2.24167461,  -9.7211282 ]), array([-98.93680004,   1.66643166, -53.16806341,  -4.79490664,
         2.26457655,  -5.1839069 ]), array([-97.32551375,   2.28948794, -57.97330062,  -4.77309436,
         1.49766116,  -0.41867644]), array([-95.05828253,   0.87256674, -62.77062263,  -4.6972737 ,
       -18.73141339, -14.6391966 ]), array([-94.23726143,  -0.32010345, -67.46972715,  -4.74659201,
       -20.9986446 ,  -9.84187458]), array([-94.56355087,   0.64788086, -72.18991084,  -4.84143089,
        -0.3825277 , -19.29526081]), array([-9.38832576e+01, -5.31561585e-01, -7.69262133e+01, -4.85428234e+00,
       -5.62382621e-02, -1.45750771e+01]), array([-94.43723143,  -1.49057685, -81.7331534 ,  -4.8242203 ,
        -0.73653158,  -9.83877468]), array([-95.93189868,  -2.12997581, -86.61311768,  -4.82842127,
        -0.1825577 ,  -5.03183455]), array([-98.0793742 ,  -2.71486877, -91.46851986,  -2.87181281,
         1.31210955,  -0.15187028]), array([-100.72996514,   -2.46292583,  -94.36205558,   -1.30274768,
        -17.97755294,   18.85602264]), array([-1.03227765e+02, -2.11144822e+00, -9.56721294e+01, -1.00601242e-01,
       -1.53269620e+01,  2.17495584e+01]), array([-105.31614698,   -1.73736988,  -95.81582658,    0.92244766,
        -12.82916244,   23.05963214]), array([-107.00726177,   -1.79925102,  -94.9355107 ,    1.75706456,
        -10.74078016,   23.20332936]), array([-108.82123073,   -1.68075693,  -93.23414481,    2.42976371,
         -9.04966537,   22.32301348]), array([-110.54632788,   -1.55455604,  -90.84087461,    2.92009909,
         -7.23569641,   20.6216476 ]), array([-112.08521641,   -1.53750977,  -87.99645949,    3.30832566,
         -5.51059926,   18.2283774 ]), array([-113.61478963,   -1.17918016,  -84.73340693,    3.67624876,
         -3.97171073,   15.38396228]), array([-114.84644716,   -1.14082283,  -81.0307409 ,    3.98063384,
         -2.44213751,   12.12090971]), array([-116.05992024,   -1.02538392,  -77.04991616,    4.24897776,
         -1.21047998,    8.41824369]), array([-1.17092197e+02, -1.16460366e+00, -7.28580077e+01,  4.43364277e+00,
        2.99309986e-03,  4.43741895e+00]), array([-118.23483985,   -1.32498399,  -68.4405938 ,    4.43228835,
        -11.83963394,   28.39463414]), array([-119.58589527,   -1.53277762,  -63.9718091 ,    4.53379403,
        -10.6969914 ,   23.97722026]), array([-121.06683551,   -1.74431745,  -59.41319915,    4.57046539,
         -9.34593598,   19.50843556]), array([-122.78285619,   -2.0061989 ,  -54.80724897,    4.65120243,
         -7.86499574,   14.94982561]), array([-124.79309792,   -2.28172928,  -50.12161243,    4.76169287,
         -6.14897506,   10.34387542]), array([-127.0532832 ,   -2.8933361 ,  -45.32263403,    4.74518393,
         -4.13873333,    5.65823889]), array([-130.00708603,   -3.30532318,  -40.62314154,    4.79576206,
         -1.87854805,    0.85926049]), array([-133.30795842,   -3.66127391,  -35.92763428,    4.59088225,
