
Good
Feature: [0, 101, 2]

States: [array([-129.84454971,    3.06339688,  -70.31852943,    0.41413854,
         45.        ,  -35.        ]), array([-126.79826626,    3.08729341,  -69.85767074,    1.30071783,
         44.84454971,  -34.68147057]), array([-123.75089694,    2.79228623,  -68.55344685,    2.03540721,
         41.79826626,  -35.14232926]), array([-121.03253293,    2.40353624,  -66.52833899,    2.5543555 ,
         38.75089694,  -36.44655315]), array([-118.60836921,    2.03485983,  -63.93296386,    3.1121523 ,
         36.03253293,  -38.47166101]), array([-116.56226437,    1.68865686,  -60.79763906,    3.39122497,
         33.60836921,  -41.06703614]), array([-114.91069184,    1.48026008,  -57.43064699,    3.6735933 ,
         31.56226437,  -44.20236094]), array([-113.47011059,    1.33004192,  -53.76085109,    3.99061279,
         29.91069184,  -47.56935301]), array([-112.12325815,    1.1881203 ,  -49.74762669,    4.26297636,
         28.47011059,  -51.23914891]), array([-111.05670852,    1.13260297,  -45.4571016 ,    4.36819933,
         27.12325815,  -55.25237331]), array([-109.95029302,    1.15277921,  -41.04099541,    4.52180645,
         26.05670852,  -59.5428984 ]), array([-108.88321868,    1.19903328,  -36.54567235,    4.61894357,
         24.95029302,  -63.95900459]), array([-107.68501357,    1.26319373,  -31.82826919,    4.78794895,
         23.88321868,  -68.45432765]), array([-106.35161152,    1.38414596,  -26.95386533,    4.90065411,
         22.68501357,  -73.17173081]), array([-104.92592122,    1.28975638,  -22.06226921,    4.88832059,
         21.35161152,  -78.04613467]), array([-103.59238967,    1.18868436,  -17.24565175,    4.92811442,
         19.92592122,   82.06226921]), array([-102.40808352,    1.18012789,  -12.31400486,    4.93389596,
         18.59238967,   77.24565175]), array([-101.25855613,    1.23177656,   -7.37247115,    4.93700042,
         17.40808352,   72.31400486]), array([-100.06429742,    1.31953585,   -2.42077682,    4.92915982,
         16.25855613,   67.37247115]), array([-98.7105317 ,   1.39581452,   2.47302315,   4.94262531,
        15.06429742,  62.42077682]), array([-97.29904458,   1.43601231,   7.35777194,   5.03876222,
        13.7105317 ,  57.52697685]), array([-95.80430469,   1.47782194,  12.40033348,   5.04854205,
        12.29904458,  52.64222806]), array([-94.34185281,   1.45275912,  17.42795748,   4.92725752,
        10.80430469,  47.59966652]), array([-92.80566308,   1.5027306 ,  22.40522606,   4.98290896,
         9.34185281,  42.57204252]), array([-91.29033092,   1.49359479,  27.452211  ,   5.04779253,
         7.80566308,  37.59477394]), array([-89.78842954,   1.4276852 ,  32.5586192 ,   5.09913348,
         6.29033092,  32.547789  ]), array([-88.34686204,   0.12488847,  37.64504353,   5.17955284,
         4.78842954,  27.4413808 ]), array([-88.30901546,  -0.81298804,  42.86031229,   5.16509571,
         3.34686204,  22.35495647]), array([-89.12888445,  -1.68070945,  47.98884595,   5.08699655,
         3.30901546,  17.13968771]), array([-90.79548373,  -0.64963258,  53.0334672 ,   4.99539194,
         4.12888445,  12.01115405]), array([-91.39999119,   0.53439364,  58.04645568,   2.98645602,
         5.79548373,   6.9665328 ]), array([-90.95667072,   1.39515333,  61.10707631,   1.3979264 ,
         6.39999119,   1.95354432]), array([-8.95571594e+01,  2.20775690e+00,  6.24781851e+01,  1.35890571e-02,
        5.95667072e+00, -1.10707631e+00]), array([-87.32472864,   2.90245929,  62.45081801,  -1.01066534,
         4.55715943,  -2.47818507]), array([-84.35156941,   3.32390185,  61.44171129,  -1.76141463,
         2.32472864,  -2.45081801]), array([-81.06669777,   1.65415622,  59.68938386,  -2.37596132,
       -95.64843059,  -1.44171129]), array([-79.47912492,   0.35099785,  57.33177041,  -2.87006951,
       -98.93330223,   0.31061614]), array([ -79.10485168,   -0.71817163,   54.41552813,   -3.34770546,
       -100.52087508,    2.66822959]), array([ -79.79258655,   -1.6516857 ,   50.99290117,   -3.60563998,
       -100.89514832,    5.58447187]), array([ -81.39505887,   -2.33284324,   47.37320959,   -3.83303957,
       -100.20741345,    9.00709883]), array([-83.73445767,  -0.82755709,  43.49114895,  -4.03596446,
       -98.60494113,  12.62679041]), array([-84.48662393,   0.29208323,  39.42437107,  -4.30113923,
       -96.26554233,  16.50885105]), array([-84.16342853,   1.27124091,  35.15879838,  -4.50899786,
       -95.51337607,  20.57562893]), array([-82.81957271,   2.0369673 ,  30.70251501,  -4.65792005,
       -95.83657147,  24.84120162]), array([-80.76885833,   2.65160246,  25.99027943,  -4.73486428,
       -97.18042729,  29.29748499]), array([-78.09657036,   1.14994956,  21.21552797,  -4.75925726,
       -99.23114167,  34.00972057]), array([-7.69790105e+01, -2.91009490e-02,  1.64410213e+01, -4.75564598e+00,
