
Good
Feature: [0, 101, 4]

States: [[-170, 0, -130, 0, 0, 15], array([-1.69906888e+02,  1.49078159e-01, -1.30042246e+02,  1.02835282e+00,
        0.00000000e+00,  1.50000000e+01]), array([-1.69778992e+02,  2.81796548e-01, -1.29153778e+02,  1.91254269e+00,
       -9.31117408e-02,  1.50422460e+01]), array([-169.59148554,    0.34222569, -127.30250582,    2.59852941,
         -0.2210079 ,   14.1537784 ]), array([-169.35496417,    0.48187865, -124.72465524,    3.14212755,
         -0.40851446,   12.30250582]), array([-168.89037417,    0.5149168 , -121.56418823,    3.39502608,
         -0.64503583,    9.72465524]), array([-168.38691302,    0.56271135, -118.11645514,    3.70292974,
         -1.10962583,    6.56418823]), array([-167.81028326,    0.68365403, -114.44412687,    3.98371211,
         -1.61308698,    3.11645514]), array([-167.11935375,    0.68133197, -110.48136849,    4.1993701 ,
        -18.68953656,   16.34306189]), array([-166.48210096,    0.69190176, -106.33154811,    4.34246702,
        -19.38046607,   12.38030351]), array([-165.8045514 ,    0.73426965, -101.94462282,    4.45494542,
        -20.01771886,    8.23048313]), array([-165.02986835,    0.78617781,  -97.55539171,    4.65853744,
        -20.69526842,    3.84355784]), array([-164.15402877,    1.57419195,  -92.88596834,    3.30693489,
          6.59805111,   17.16618565]), array([-162.59520506,    2.20739677,  -89.67489369,    1.99861702,
          5.72221154,   12.49676228]), array([-160.41315704,    2.75727945,  -87.69993817,    0.92066174,
          4.16338782,    9.28568764]), array([-1.57678375e+02,  3.17229122e+00, -8.67609011e+01,  1.19552461e-01,
        1.98133981e+00,  7.31073211e+00]), array([-154.46124934,    3.46315871,  -86.6425881 ,   -0.72555315,
         -0.75344204,    6.37169507]), array([-151.07944129,    3.80617958,  -87.39311203,   -1.4065298 ,
         -3.97056789,    6.25338205]), array([-147.25692151,    4.01501663,  -88.8630375 ,   -0.44115689,
          6.23212284,   -1.91391324]), array([-143.18520514,    4.07214258,  -89.23474166,    0.55618291,
          2.40960306,   -0.44398777]), array([-139.05783596,    3.89971807,  -88.60515857,    1.47538023,
        -15.24661209,    8.8455356 ]), array([-135.23182595,    3.65445327,  -87.28025894,    2.2788658 ,
         14.34913842,    8.73674098]), array([-131.59227203,    3.26146724,  -85.071827  ,    2.85982019,
         10.52312841,    7.41184135]), array([-128.36133094,    2.80223396,  -82.21354616,    3.223811  ,
          6.88357449,    5.20340941]), array([-125.51978492,    2.43002844,  -78.97284657,    3.62992756,
          3.6526334 ,    2.34512856]), array([-123.05598586,    2.17219806,  -75.27027816,    3.82524366,
         15.89517533,   25.33529643]), array([-120.93387891,    1.99789418,  -71.47922335,    4.08919925,
         13.43137626,   21.63272802]), array([-118.90522869,    1.6403339 ,  -67.40570401,    4.24291185,
         11.30926931,   17.84167321]), array([-117.29739093,    1.31641016,  -63.18844034,    4.39751774,
          9.2806191 ,   13.76815387]), array([-115.98324822,    0.80014594,  -58.74089645,    4.5071245 ,
          7.67278133,    9.5508902 ]), array([-115.2651697 ,    1.0444827 ,  -54.14714546,    4.55714834,
          6.35863863,    5.10334631]), array([-114.21838045,    1.33567599,  -49.56214135,    4.62187294,
          5.6405601 ,    0.50959532]), array([-112.89019281,    1.5605136 ,  -44.9785294 ,    4.74324028,
         -1.30984346,    5.66066587]), array([-111.27538276,    1.85654375,  -40.22441639,    4.6536449 ,
         -2.63803111,    1.07705392]), array([-109.3789479 ,    2.09093927,  -35.53759016,    4.67399836,
          4.31767058,   -5.52657021]), array([-107.31972331,    2.3326766 ,  -30.9059618 ,    4.69382886,
         -7.40767974,    4.87258162]), array([-105.02635572,    2.81235477,  -26.19412788,    4.67351419,
         -9.46690433,    0.24095325]), array([-102.18887497,    3.31262288,  -21.60960152,    4.44704034,
        -11.76027193,   -4.47088066]), array([-98.93040516,   3.14784875, -17.19223554,   2.45916083,
         8.72287664, -13.69234799]), array([-95.81005545,   2.69766155, -14.76993186,   3.02127838,
         5.46440683, -18.10971398]), array([-93.13479383,   2.36748102, -11.74102589,   3.42137718,
         2.34405712, -20.53201766]), array([-90.83653422,   1.92760965,  -8.39281681,   3.68234981,
        -0.3312045 , -23.56092363]), array([-88.95247757,   1.64094337,  -4.69280638,   3.89023273,
        -0.41027648,  23.60728784]), array([-3.65069953e-03, -6.12788338e-02, -5.18518885e-03,  8.01910314e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-7.45374393e-03, -4.72579163e-02, -1.03322456e-02,  1.46455671e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-3.08414944e-03, -4.35649856e-02, -4.15671971e-04, -9.29902108e-04,
       -9.12468107e+01,  1.52144710e+01]), array([-4.02573125e-03, -5.05987698e-02,  1.62245402e-02,  6.04853788e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-6.64869729e-02,  5.36225870e-02,  6.63112830e-03, -7.08773337e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-5.65826736e-02, -8.97067521e-02, -4.70981205e-02, -5.33811921e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 1.33526838e-01,  3.60459438e-02, -1.05857077e-02,  3.48912384e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 7.85439643e-03, -3.92059641e-02,  2.55255044e-02, -5.13983873e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 7.76978525e-02,  6.79522894e-02,  2.62502320e-02,  1.73638685e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-7.25278152e-03,  1.01408078e-01,  8.20342656e-02,  2.85490086e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 6.00769952e-03, -8.09285885e-02,  5.64086989e-02,  2.79393137e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-3.14197942e-02,  6.74976490e-02, -3.29620959e-02,  7.40595467e-03,
       -9.12468107e+01,  1.52144710e+01]), array([-7.11869537e-03, -4.64302636e-02,  1.77382829e-02,  1.30958901e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 1.13497888e-01, -1.25727123e-02,  4.80919697e-02,  6.22066741e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-2.52852454e-02, -3.02731721e-02, -6.18574279e-04, -3.42706927e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 1.15542128e-02,  5.64212399e-02,  4.97978949e-02, -9.94379162e-03,
       -9.12468107e+01,  1.52144710e+01]), array([ 9.93838000e-03, -9.54304652e-03,  2.47002523e-02, -1.01983383e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 4.81305004e-03, -1.98564325e-02,  4.81713450e-03, -3.33356004e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-9.25363348e-02,  1.80043879e-02, -4.89829074e-02,  4.69951530e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-2.78740127e-02,  1.11551216e-01, -3.05440418e-02,  1.44839586e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-4.48460433e-02,  4.32591316e-02,  2.15005759e-02, -1.50931746e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-2.00586030e-02,  6.69039197e-03, -9.73204924e-02, -2.26670358e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-2.52041016e-02, -3.73778598e-02, -1.29752034e-02, -5.27367038e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 4.86629502e-02,  7.45616160e-02,  6.37965614e-04,  1.25163842e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 1.58193014e-02,  1.65624368e-02,  3.13738016e-04, -3.09398648e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-1.91757151e-02,  4.89799306e-03, -1.31261391e-02,  1.13855869e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-5.02080394e-03, -4.02515586e-02,  2.35410046e-02,  9.54514341e-03,
       -9.12468107e+01,  1.52144710e+01]), array([ 9.96867289e-03,  1.78310949e-02, -1.43209814e-01,  6.04332587e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-5.08329124e-03, -4.91887675e-03, -5.61270217e-02, -7.56569975e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-4.40093968e-02, -1.37866247e-02, -1.49867123e-02, -3.12079946e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-3.92824597e-02, -5.58788608e-02, -6.85213156e-03, -6.67744241e-04,
       -9.12468107e+01,  1.52144710e+01]), array([ 4.43921406e-02,  4.12651590e-03, -8.12003780e-02,  4.09382400e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-5.02109220e-02,  5.23228538e-02,  2.17440752e-02, -3.26883670e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-2.61235426e-02, -2.00305371e-02,  1.36790468e-02, -3.72272465e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 5.79931961e-02,  2.78775414e-02,  1.20200204e-02,  3.37804054e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 4.11595196e-03, -1.75739244e-02, -7.53850183e-03, -1.67785771e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-2.45343738e-02, -1.36208908e-02,  2.22070544e-02,  1.02021639e-01,
       -9.12468107e+01,  1.52144710e+01]), array([ 8.05874302e-02, -5.83857251e-02, -3.00213517e-03, -1.83175375e-02,
