
Good
Feature: [0, 101, 9]

States: [array([-110.49688089,   -0.58689161,    0.55463754,   -0.65055968,
        -19.68340152,   26.46550468]), array([-111.15173353,   -1.28771137,   -0.18125766,    0.41963393,
        -19.18652062,   25.91086714]), array([-112.43632243,   -1.6262402 ,    0.24144087,    1.42631904,
        -18.53166798,   26.64676234]), array([-113.99507457,   -1.8768798 ,    1.6667425 ,    2.16497322,
        -17.24707909,   26.22406381]), array([-115.9222494 ,   -2.00239835,    3.78464788,    2.61865857,
        -15.68832694,   24.79876218]), array([-117.93019632,   -2.04859245,    6.38849359,    3.06988705,
        -13.76115212,   22.6808568 ]), array([-119.95443123,   -2.24161977,    9.52294633,    3.33279596,
        -11.75320519,   20.07701109]), array([-122.25477192,   -2.24556891,   12.87455182,    3.63735357,
         -9.72897029,   16.94255835]), array([-124.53682717,   -2.42199373,   16.60747684,    3.89111333,
         -7.4286296 ,   13.59095286]), array([-126.97585032,   -2.56437609,   20.57258201,    4.1682167 ,
         -5.14657435,    9.85802784]), array([-129.61721945,   -2.69867623,   24.69297052,    4.39444376,
         -2.7075512 ,    5.89292267]), array([-1.32369644e+02, -2.63619098e+00,  2.90933127e+01,  4.54033906e+00,
       -6.61820675e-02,  1.77253416e+00]), array([-134.94585409,   -3.03820925,   33.70253013,    4.59114152,
        -13.71755795,   -4.41506819]), array([-137.98120839,   -3.44572398,   38.3612472 ,    4.31416335,
         -9.99320841,    9.15085301]), array([-141.3853469 ,   -3.79669611,   42.65632854,    2.45480834,
         -6.95785411,    4.49213594]), array([-145.11877932,   -2.03644219,   45.22980682,    1.00701185,
         -3.55371561,    0.1970546 ]), array([-147.12990114,   -0.60531229,   46.1890166 ,   -0.20640198,
         -0.96842219,  -20.55156231]), array([-147.74387213,    0.57856159,   45.99540402,   -1.09238402,
          1.04269964,  -21.5107721 ]), array([-147.15898331,    1.458324  ,   44.97265877,   -1.86251278,
          1.65667063,  -21.31715952]), array([-145.73622871,    2.200682  ,   43.07742178,   -2.49085   ,
          1.0717818 ,  -20.29441426]), array([-143.60517822,    2.68578035,   40.63671848,   -2.90866239,
