
Good
Feature: [0, 101, 7]

States: [array([-1.08844602e+02, -1.82270795e-01, -6.94948489e+01,  3.30701830e-02,
        4.01255876e+00,  3.88026005e+01]), array([-1.08991379e+02,  7.01545674e-03, -6.94287364e+01,  1.02409539e+00,
        2.85716063e+00,  3.82974494e+01]), array([-1.08945945e+02, -6.65180884e-03, -6.84373094e+01,  1.87879421e+00,
        3.00393785e+00,  3.82313369e+01]), array([-1.08946918e+02, -5.44946696e-02, -6.65485983e+01,  2.58290405e+00,
        2.95850369e+00,  3.72399099e+01]), array([-1.09041398e+02, -5.92534083e-02, -6.39493933e+01,  2.95228750e+00,
        2.95947656e+00,  3.53511988e+01]), array([-1.09144051e+02,  6.03243408e-03, -6.10569181e+01,  3.37496738e+00,
        3.05395716e+00,  3.27519938e+01]), array([-109.1432216 ,    0.14644863,  -57.72561861,    3.62974893,
          3.15660989,   29.85951856]), array([-108.92033569,    0.19881214,  -54.09069271,    3.93421565,
          3.15578036,   26.52821909]), array([-108.79026938,    0.35683193,  -50.21824443,    4.07922317,
          2.93289445,   22.89329318]), array([-108.4375984 ,    0.5203164 ,  -46.03517055,    4.2963637 ,
          2.80282814,   19.02084491]), array([-108.00906284,    0.64677814,  -41.72128917,    4.43821985,
          2.45015716,   14.83777102]), array([-107.36510164,    1.43701758,  -37.15139699,    4.51582955,
          2.0216216 ,   10.52388964]), array([-105.95846914,    2.20127385,  -32.61707116,    4.34294457,
          1.37766041,    5.95399747]), array([-1.03764455e+02,  1.20298644e+00, -2.81482028e+01,  4.54871268e+00,
       -2.89721012e-02,  1.41967163e+00]), array([-1.02554173e+02,  2.81367590e-02, -2.35378208e+01,  4.54178155e+00,
       -6.17752529e+00,  1.57869257e+01]), array([-102.46888337,   -0.95800979,  -19.05744333,    2.59661934,
         -7.38780695,   11.17654366]), array([-103.44797059,   -1.71063377,  -16.47240712,    0.98495192,
         -7.473097  ,    6.69616624]), array([-105.08847207,   -2.37994262,  -15.3943577 ,   -0.23482052,
         -6.49400979,    4.11113002]), array([-107.51168039,   -2.95123492,  -15.64177152,   -1.24767571,
         -4.8535083 ,    3.03308061]), array([-110.40858725,   -3.37187427,  -16.83853232,   -1.95004218,
         -2.43029999,    3.28049443]), array([-113.8158186 ,   -3.68966177,  -18.7841843 ,   -1.37168267,
        -16.63729613,    0.28133708]), array([-1.17472778e+02, -3.87647099e+00, -2.01066828e+01, -3.96085553e-02,
       -1.32300648e+01,  2.22698906e+00]), array([-121.33110028,   -4.05912914,  -20.05110025,    0.98224484,
         -9.57310515,    3.54948752]), array([-125.36275452,   -4.25433373,  -18.98501512,    1.74125364,
         -5.7147831 ,    3.49390501]), array([-129.58301422,   -4.47807624,  -17.22540782,    0.3105899 ,
         -1.68312886,    2.42781987]), array([-134.06502848,   -4.59564662,  -16.87433451,   -0.71335698,
         -2.35351948,   -7.50912005]), array([-138.65008746,   -2.70263575,  -17.48653264,   -1.54415339,
          2.12849478,   -7.86019336]), array([-141.30928053,   -1.14160805,  -18.87551301,   -2.20428646,
          6.71355376,   -7.24799523]), array([-1.42445488e+02,  9.02937326e-02, -2.10702024e+01, -2.45038239e+00,
        9.37274683e+00, -5.85901486e+00]), array([-142.43675873,    1.07892218,  -23.53305274,   -2.53729913,
         10.50895436,   -3.66432545]), array([-141.32514909,    1.84568911,  -25.98004968,   -2.31795472,
         10.50022503,   -1.20147512]), array([-139.53606602,    2.45918762,  -28.32395636,   -2.28283615,
          9.38861539,    1.24552182]), array([-137.07192666,    2.90027557,  -30.71309591,   -1.53918611,
          7.59953232,    3.58942849]), array([-134.14602687,    3.34403867,  -32.22451006,   -0.49046716,
          5.13539296,    5.97856804]), array([-130.83810894,    2.28983386,  -32.70203771,    0.65858083,
          2.20949317,    7.48998219]), array([-128.51938933,    1.14676379,  -32.02191332,    1.46558302,
         -1.09842476,    7.96750985]), array([-1.27432118e+02, -3.51463515e-02, -3.04627636e+01,  2.23606818e+00,
       -3.41714437e+00,  7.28738545e+00]), array([-127.44339489,   -1.01254229,  -28.23211606,    2.80999517,
         -4.50441581,    5.72823578]), array([-128.48044217,   -1.85709384,  -25.3489149 ,    3.32656388,
         -4.49313881,    3.49758819]), array([-130.29526701,   -2.42353035,  -21.98009811,    1.67167228,
         -3.45609153,    0.61438703]), array([-132.76348208,   -1.94651922,  -20.37735274,    2.20996783,
          6.08520472,   35.1855828 ]), array([-134.70540823,   -1.36550968,  -18.15467684,    2.75284333,
          8.5534198 ,   33.58283743]), array([-136.09932011,   -0.74376732,  -15.3927135 ,    3.19801746,
         10.49534594,   31.36016153]), array([-136.8662302 ,   -0.1576372 ,  -12.20410363,    3.590083  ,
         11.88925782,   28.59819819]), array([-137.02484845,    0.53733858,   -8.65583143,    3.84375674,
         12.65616792,   25.40958832]), array([-136.45395556,    1.33535864,   -4.78128602,    4.13958247,
         12.81478616,   21.86131612]), array([-135.0631533 ,    2.0572544 ,   -0.58733165,    4.10172431,
         12.24389327,   17.98677071]), array([-132.95860541,    2.60047927,    3.56567934,    4.06991677,
         10.85309101,   13.79281634]), array([-130.33275207,    3.04897111,    7.71049731,    3.74473018,
          8.74854312,    9.63980536]), array([-127.34784171,    3.42271035,   11.46560203,    3.67583247,
          6.12268978,    5.49498738]), array([-123.94891935,    3.79302567,   15.20606087,    3.05496868,
          3.13777943,    1.73988266]), array([-120.21180107,    4.12909706,   18.29512628,    1.51289076,
         37.44155093,  -25.26700748]), array([-116.00872331,    4.41082286,   19.79953637,    0.28543689,
         33.70443266,  -28.35607288]), array([-111.63003223,    4.51371406,   20.11570805,   -0.75432317,
         29.50135489,  -29.86048298]), array([-107.0790123 ,    4.63535618,   19.36791152,   -1.62614899,
         25.12266382,  -30.17665465]), array([-102.45614691,    4.72567351,   17.69843694,   -2.33874148,
         20.57164388,  -29.42885812]), array([-97.7559669 ,   4.7956384 ,  15.27493585,  -2.88449807,
        15.9487785 , -27.75938354]), array([-93.01241634,   4.82425575,  12.30128163,  -3.24090313,
        11.24859849, -25.33588245]), array([-88.13510648,   2.94438896,   9.0093772 ,  -3.62248418,
         6.50504792, -22.36222823]), array([-85.33881084,   1.35338076,   5.42665715,  -3.89684947,
         1.62773806, -19.0703238 ]), array([-8.39508978e+01,  3.90947486e-02,  1.49171948e+00, -4.15447985e+00,
       -1.16855757e+00, -1.54876038e+01]), array([-83.93483582,  -0.97611243,  -2.71002962,  -4.36248518,
        -2.55647062, -11.55266608]), array([-84.89608346,  -1.74145443,  -7.15712799,  -4.51169386,
        -2.5725326 ,  -7.35091698]), array([-86.65149827,  -2.40582936, -11.6026392 ,  -4.65451149,
        -1.61128495,  -2.90381861]), array([-89.1443924 ,  -2.93014504, -16.18981028,  -4.70494379,
       -86.68129565,  51.32342994]), array([-92.15468418,  -3.30169377, -20.79580205,  -4.73853795,
       -84.18840152,  55.91060102]), array([-95.46269807,  -3.69461152, -25.48906913,  -4.71198041,
       -81.17810974,  60.51659279]), array([-99.14443889,  -3.90281603, -30.12690625,  -4.87783072,
       -77.87009585,  65.20985987]), array([-103.10848688,   -4.15083919,  -35.03160457,   -4.86477836,
        -10.23750491,  -98.2926497 ]), array([-107.23864866,   -2.2787296 ,  -39.96285467,   -4.93790601,
         -6.27345692,  -93.38795138]), array([-109.4126342 ,   -0.81636066,  -44.83950394,   -4.84623321,
         -2.14329514,  -88.45670128]), array([-1.10253560e+02,  3.21805318e-01, -4.96496550e+01, -4.87125149e+00,
        3.06904019e-02, -8.35800520e+01]), array([-109.93076389,    1.24976949,  -54.52064052,   -4.84387753,
          0.87161636,  -78.76990098]), array([-108.60133445,    2.04974927,  -59.32106955,   -4.82423425,
          0.54882009,  -73.89891542]), array([-106.54044129,    2.68758445,  -64.22694876,   -4.83337047,
         -0.78060935,  -69.0984864 ]), array([-103.83461342,    3.12399128,  -69.16261941,   -4.91116977,
         -2.84150251,  -64.19260719]), array([-100.72855171,    3.4171964 ,  -74.09523347,   -4.96066788,
         -5.54733038,  -59.25693654]), array([-97.36319801,   1.76812635, -79.06725487,  -4.95379409,
        -8.65339209, -54.32432248]), array([-95.57417987,   0.38576275, -84.0859112 ,  -4.92257812,
       -12.01874579, -49.35230108]), array([-95.19396161,  -0.68870803, -89.0355659 ,  -5.02657183,
       -13.80776393, -44.33364474]), array([-95.89269178,  -1.57983559, -94.02454849,  -5.05150319,
       -14.18798219, -39.38399005]), array([-97.41656199,  -2.32302863, -99.12600392,  -5.08295514,
       -13.48925202, -34.39500745]), array([ -99.77595737,   -2.82165466, -104.23123016,   -5.06196459,
        -11.96538181,  -29.29355203]), array([-102.68584145,   -3.16935559, -109.34110045,   -5.11519379,
         -9.60598643,  -24.18832579]), array([-105.85752099,   -2.45404624, -114.43472515,   -5.0760825 ,
         -6.69610235,  -19.0784555 ]), array([-108.31753128,   -0.8887396 , -119.49087179,   -5.03181619,
         -3.52442281,  -13.98483079]), array([-109.18463645,    0.32203009, -124.5428743 ,   -5.17179672,
         -1.06441252,   -8.92868416]), array([-108.85798634,   -0.65483838, -129.73216424,   -5.04993776,
         -0.19730735,   -3.87668165]), array([-109.55635801,   -1.5492509 , -134.82922716,   -2.9443718 ,
        -49.21959126,    0.28639142]), array([-111.13151001,   -2.32594033, -137.81610994,   -1.2969973 ,
        -48.52121959,    5.38345433]), array([-1.13437110e+02, -2.84326782e+00, -1.39116804e+02, -1.08928423e-01,
       -4.69460676e+01,  8.37033711e+00]), array([-116.24024779,   -3.27899249, -139.14530262,    0.79962023,
        -44.6404677 ,    9.6710314 ]), array([-119.57223252,   -3.55447051, -138.4599604 ,    1.64865417,
        -41.8373298 ,    9.69952979]), array([-123.1452217 ,   -3.78593055, -136.83400786,    2.24779517,
        -38.50534508,    9.01418757]), array([-126.95267617,   -4.05373597, -134.66119603,    2.85529952,
        -34.9323559 ,    7.38823503]), array([-130.98019609,   -4.26532929, -131.85610789,    3.201326  ,
        -31.12490143,    5.2154232 ]), array([-135.2063027 ,   -4.38982877, -128.73146005,    3.5715378 ,
        -27.09738151,    2.41033507]), array([-139.53275033,   -4.47438081, -125.11192402,    1.98802664,
        -22.8712749 ,   -0.71431278]), array([-144.00008667,   -4.61315915, -123.09705205,    0.5602703 ,
        -18.54482727,   -4.3338488 ]), array([-148.64733573,   -4.58896549, -122.5274319 ,   -0.46648492,
        -14.07749093,   -6.34872078]), array([-5.53014631e-02,  2.94503354e-02,  4.45598532e-02, -3.36888969e-02,
       -1.73332794e+02,  3.97207907e+01])]

Trash Locations: [(-170, -115), (-86.50736841663073, -10.060946600900223), (-109.38194380005024, -128.41955594855165), (-124.21006228559982, 13.2054846936731), (-158.0775775965693, -129.44577282714403), (-105.98744123912923, -31.197399526257698), (-131.93653370026274, -24.734527866168406), (-173.33279392234272, 39.7207907433021), (-109.94198037644875, -12.361277096921299), (-127.04588338083597, -16.557195244964447)]
Bad
Feature: [0, 101, 2]

States: [array([-108.56396505,   -0.88284624,  -68.66165634,    0.98386885,
          4.01255876,   38.80260047]), array([-1.09407615e+02, -2.00995238e-02, -6.76443213e+01, -2.33380068e-01,
        2.57652381e+00,  3.74642568e+01]), array([-1.09409727e+02,  7.99311580e-02, -6.78196460e+01, -1.17014249e+00,
        3.42017387e+00,  3.64469218e+01]), array([-1.09354278e+02,  6.32334623e-02, -6.89772842e+01, -1.95690453e+00,
        3.42228553e+00,  3.66222465e+01]), array([-1.09330609e+02,  3.75120647e-02, -7.09804247e+01, -2.62196665e+00,
        3.36683630e+00,  3.77798847e+01]), array([-1.09272928e+02, -8.34008945e-02, -7.35753322e+01, -3.10878252e+00,
        3.34316820e+00,  3.97830252e+01]), array([-109.37102183,   -0.14931825,  -76.64818143,   -3.62050235,
          3.2854869 ,   42.37793267]), array([-109.52362551,   -0.16965556,  -80.19461968,   -3.9150917 ,
          3.38358059,   45.4507819 ]), array([-1.09757793e+02, -4.95926051e-02, -8.40488175e+01, -4.16932445e+00,
        1.41681712e-01, -4.82249363e+01]), array([-109.7682387 ,    0.31437811,  -88.24024057,   -4.29186639,
          0.37584886,  -44.3707384 ]), array([-109.40267486,    0.60246335,  -92.49143666,   -4.48986215,
          0.3862949 ,  -40.17931538]), array([-1.08800954e+02,  4.88672061e-01, -9.69487398e+01, -4.52499410e+00,
        2.07310554e-02, -3.59281193e+01]), array([-108.29501091,   -0.20554507, -101.5207985 ,   -4.72175416,
         -0.58098934,  -31.47081615]), array([-108.54484423,   -1.22852363, -106.2520442 ,   -4.79817939,
         -1.08693289,  -26.89875745]), array([-109.74760414,   -1.93348691, -111.02186223,   -4.67752283,
         -0.83709957,  -22.16751175]), array([-111.67280059,   -0.51818005, -115.72589737,   -4.75155739,
          0.36566034,  -17.39769371]), array([-112.24276473,    0.59952061, -120.40509813,   -4.80006778,
          2.29085679,  -12.69365858]), array([-111.70136328,    1.414158  , -125.25790248,   -4.80375065,
          2.86082093,   -8.01445782]), array([-110.27578601,    2.18560113, -130.0954603 ,   -4.84648922,
          2.31941948,   -3.16165347]), array([-108.05161383,    0.84943363, -134.87506632,   -2.8090907 ,
        -47.80179159,    0.64968747]), array([-1.07149705e+02, -1.33921033e-02, -1.37734043e+02, -1.19876157e+00,
       -5.00259638e+01,  5.42929349e+00]), array([-1.07133547e+02, -7.04977491e-01, -1.38971548e+02,  6.06968568e-02,
       -5.09278727e+01,  8.28826987e+00]), array([-107.81447796,   -1.19070533, -138.91930157,    1.03162535,
        -50.94403095,    9.52577532]), array([-109.05242159,   -1.6058402 , -137.94618463,    1.91366574,
        -50.26309964,    9.47352875]), array([-110.65978202,   -1.85397072, -136.01751948,    2.58515146,
        -49.02515601,    8.5004118 ]), array([-112.6116362 ,   -2.47843217, -133.44051265,    2.70548461,
        -47.41779558,    6.57174665]), array([-115.05365917,   -2.86337573, -130.77446837,    2.11244644,
        -45.4659414 ,    3.99473982]), array([-117.94159572,   -3.35134863, -128.66140354,    1.55513966,
        -43.02391843,    1.32869555]), array([-121.3070715 ,   -3.7067763 , -127.07582477,    0.22400193,
        -40.13598188,   -0.78436929]), array([-124.9340801 ,   -3.89888033, -126.89457924,   -0.8428023 ,
        -36.77050609,   -2.36994805]), array([-128.91053307,   -4.10734125, -127.71205726,   -1.72959562,
        -33.1434975 ,   -2.55119359]), array([-132.97209812,   -4.35652523, -129.35833304,   -0.37502416,
        -29.16704453,   -1.73371556]), array([-1.37369923e+02, -4.51124071e+00, -1.29689162e+02,  8.32004716e-01,
       -2.51054795e+01, -8.74397850e-02]), array([-141.92269175,   -4.5959439 , -128.86894617,    1.62294984,
        -20.7076544 ,    0.24338898]), array([-146.57931895,   -4.65457874, -127.25896745,    2.04982027,
        -16.15488584,   -0.57682666]), array([-151.28340797,   -4.7077728 , -125.23942418,    0.66100163,
        -11.49825864,   -2.18680538]), array([-155.93164119,   -4.77879974, -124.66652156,   -0.47844557,
         -6.79416963,   -4.20634865]), array([-160.73004848,   -4.81875839, -125.16272962,   -1.4168874 ,
         -2.14593641,   -4.77925127]), array([-1.65532300e+02, -4.05764934e+00, -1.26630585e+02, -1.26193849e-01,
        2.65247088e+00, -4.28304321e+00]), array([-169.57763174,   -3.55182919, -126.80722474,    0.94015731,
          7.45472198,   -2.81518775]), array([-173.1107271 ,   -2.98600998, -125.91728741,    1.74207461,
         11.50005415,   -2.63854809]), array([-176.11011555,   -2.18954022, -124.16853506,    2.42327939,
